2026-07-27T15:23:01.2108388Z       "repotype": "cranlike",
2026-07-27T15:23:06.1723021Z * zlib1g-dev            - httpuv                        
2026-07-27T15:23:06.1788061Z ℹ Getting 4 pkgs with unknown sizes
2026-07-27T15:23:06.4782092Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:23:06.4886219Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:23:06.4941816Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:23:06.8876395Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-27T15:23:06.8965510Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-27T15:23:06.9068633Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-27T15:23:07.5170675Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-27T15:23:07.5567345Z ℹ Installing system requirements
2026-07-27T15:23:07.5610987Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-27T15:23:07.6271591Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:23:07.6709369Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-27T15:23:07.6710407Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-27T15:23:07.6711267Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-27T15:23:07.6739123Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-27T15:23:07.6740315Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-27T15:23:07.6925562Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-27T15:23:07.7177522Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-27T15:23:08.9451462Z Reading package lists...
2026-07-27T15:23:09.4717531Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev`
2026-07-27T15:23:09.4896772Z Reading package lists...
2026-07-27T15:23:09.4987036Z Building dependency tree...
2026-07-27T15:23:09.6270235Z Reading state information...
2026-07-27T15:23:09.6564274Z xz-utils is already the newest version (5.8.3-1).
2026-07-27T15:23:09.6564862Z libssl-dev is already the newest version (3.5.5-1ubuntu3.2).
2026-07-27T15:23:09.6565214Z make is already the newest version (4.4.1-3).
2026-07-27T15:23:09.6565549Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-07-27T15:23:09.6565864Z libzstd-dev set to manually installed.
2026-07-27T15:23:09.6566216Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-07-27T15:23:09.6566602Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-07-27T15:23:09.6566966Z git is already the newest version (1:2.53.0-1ubuntu1).
2026-07-27T15:23:09.6567374Z zlib1g-dev is already the newest version (1:1.3.dfsg+really1.3.1-1ubuntu3).
2026-07-27T15:23:09.6567843Z libxml2-dev is already the newest version (2.15.2+dfsg-0.1ubuntu0.1).
2026-07-27T15:23:09.6568401Z libxml2-dev set to manually installed.
2026-07-27T15:23:09.6569038Z Solving dependencies...
2026-07-27T15:23:09.7868837Z The following additional packages will be installed:
2026-07-27T15:23:09.7869828Z   cfortran cmake-data comerr-dev default-libmysqlclient-dev gdal-data
2026-07-27T15:23:09.7870952Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0-dev
2026-07-27T15:23:09.7871947Z   gir1.2-harfbuzz-0.0 girepository-tools googletest hdf5-helpers krb5-locales
2026-07-27T15:23:09.7872842Z   krb5-multidev libacl1-dev libada-url0-3 libaec-dev libaec0 libaom-dev
2026-07-27T15:23:09.7873750Z   libarchive-dev libarchive13t64 libarmadillo-dev libarmadillo15
2026-07-27T15:23:09.7874596Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:23:09.7875519Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:23:09.7876504Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64 libdav1d-dev
2026-07-27T15:23:09.7877350Z   libdav1d7 libdjvulibre-dev libdjvulibre-text libdjvulibre21
2026-07-27T15:23:09.7878318Z   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexprtk-dev
2026-07-27T15:23:09.7879239Z   libext2fs-dev libfftw3-bin libfftw3-dev libfftw3-long3 libfftw3-quad3
2026-07-27T15:23:09.7880120Z   libfftw3-single3 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-07-27T15:23:09.7881016Z   libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-07-27T15:23:09.7881980Z libgeotiff5 libgif-dev libgif7 libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9
2026-07-27T15:23:09.7882834Z   libglib2.0-dev libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64
2026-07-27T15:23:09.7883716Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-07-27T15:23:09.7884628Z   libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgraphite2-dev libgssapi-krb5-2
2026-07-27T15:23:09.7885514Z   libgssrpc4t64 libgtest-dev libharfbuzz-cairo0 libharfbuzz-gobject0
2026-07-27T15:23:09.7886373Z   libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0 libhdf4-dev libhdf5-310
2026-07-27T15:23:09.7887201Z   libhdf5-cpp-310 libhdf5-dev libhdf5-fortran-310 libhdf5-hl-310
2026-07-27T15:23:09.7888155Z   libhdf5-hl-cpp-310 libhdf5-hl-fortran-310 libheif-dev libhttp-parser-dev
2026-07-27T15:23:09.7889039Z   libhttp-parser2.9 libhwy-dev libice-dev libidn2-dev libimath-3-1-29t64
2026-07-27T15:23:09.7889889Z   libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev
2026-07-27T15:23:09.7890708Z   libjsoncpp26 libjxl-dev libjxr-tools libjxr0t64 libk5crypto3
2026-07-27T15:23:09.7891558Z   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkml-dev libkmlbase1t64
2026-07-27T15:23:09.7892469Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-07-27T15:23:09.7893375Z   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 liblcms2-dev libldap-dev
2026-07-27T15:23:09.7894595Z   liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev libmagick++-7-headers
2026-07-27T15:23:09.7895459Z   libmagick++-7.q16-5 libmagick++-7.q16-dev libmagickcore-7-arch-config
2026-07-27T15:23:09.7896366Z   libmagickcore-7-headers libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev
2026-07-27T15:23:09.7897228Z   libmagickwand-7-headers libmagickwand-7.q16-dev libminizip-dev
2026-07-27T15:23:09.7898203Z   libminizip1t64 libmount-dev libmuparser-dev libmuparser2v5 libnetcdf-dev
2026-07-27T15:23:09.7899117Z   libnetcdf22 libnghttp2-dev libnode127 libnspr4-dev libnss3-dev libodbccr2
2026-07-27T15:23:09.7899994Z   libodbcinst2 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-07-27T15:23:09.7900823Z   libp11-kit-dev libpng-tools libpoppler-dev libpoppler-private-dev
2026-07-27T15:23:09.7901703Z   libpoppler156 libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0
2026-07-27T15:23:09.7902639Z   libqhullcpp8.0 librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev
2026-07-27T15:23:09.7903515Z   libsepol-dev libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev
2026-07-27T15:23:09.7904358Z   libspatialite-dev libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:23:09.7905440Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiffxx6
2026-07-27T15:23:09.7906093Z   libudunits2-0 libudunits2-
2026-07-27T15:23:09.7906671Z data libunbound8 liburiparser-dev liburiparser1
2026-07-27T15:23:09.7907398Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libxau-dev
2026-07-27T15:23:09.7908393Z   libxcb1-dev libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev
2026-07-27T15:23:09.7909217Z   libxt-dev libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:23:09.7910092Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:23:09.7910967Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:23:09.7911800Z   node-undici node-xtend nodejs nodejs-doc pandoc-data proj-bin proj-data
2026-07-27T15:23:09.7912654Z   python3-gdal python3-numpy python3-numpy-dev unixodbc-common unixodbc-dev
2026-07-27T15:23:09.7913401Z   uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:23:09.7913965Z Suggested packages:
2026-07-27T15:23:09.7914520Z   cmake-doc cmake-format elpa-cmake-mode ninja-build doc-base
2026-07-27T15:23:09.7915306Z   libgdal-plugin-grass krb5-doc libitpp-dev libboost-doc libboost1.90-doc
2026-07-27T15:23:09.7916171Z   libboost-atomic1.90-dev libboost-chrono1.90-dev libboost-container1.90-dev
2026-07-27T15:23:09.7916925Z   libboost-context1.90-dev libboost-contract1.90-dev
2026-07-27T15:23:09.7917596Z   libboost-coroutine1.90-dev libboost-date-time1.90-dev
2026-07-27T15:23:09.7918357Z   libboost-exception1.90-dev libboost-fiber1.90-dev
2026-07-27T15:23:09.7919058Z   libboost-filesystem1.90-dev libboost-graph-parallel1.90-dev
2026-07-27T15:23:09.7919860Z   libboost-graph1.90-dev libboost-iostreams1.90-dev libboost-json1.90-dev
2026-07-27T15:23:09.7920692Z   libboost-locale1.90-dev libboost-log1.90-dev libboost-math1.90-dev
2026-07-27T15:23:09.7921537Z   libboost-mpi-python1.90-dev libboost-mpi1.90-dev libboost-nowide1.90-dev
2026-07-27T15:23:09.7922344Z   libboost-numpy1.90-dev libboost-program-options1.90-dev
2026-07-27T15:23:09.7923126Z   libboost-python1.90-dev libboost-random1.90-dev libboost-regex1.90-dev
2026-07-27T15:23:09.7923915Z   libboost-serialization1.90-dev libboost-stacktrace1.90-dev
2026-07-27T15:23:09.7924695Z   libboost-test1.90-dev libboost-thread1.90-dev libboost-timer1.90-dev
2026-07-27T15:23:09.7925554Z   libboost-type-erasure1.90-dev libboost-url1.90-dev libboost-wave1.90-dev
2026-07-27T15:23:09.7926588Z   libboost1.90-tools-dev libmpfrc++-dev libntl-dev libcurl4-doc libidn-dev
2026-07-27T15:23:09.7927563Z   libfftw3-doc freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin
2026-07-27T15:23:09.7928440Z   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils dns-root-data gnutls-bin
2026-07-27T15:23:09.7929223Z   gnutls-doc libgraphite2-utils krb5-user hdf4-tools libhdf5-doc libice-doc
2026-07-27T15:23:09.7930160Z   libtool-doc inkscape netcdf-bin netcdf-doc libnghttp2-doc p11-kit-doc
2026-07-27T15:23:09.7930895Z   libsm-doc libsuperlu-doc libuv1-doc libwmf-0.2-7-gtk libwmf-doc libx11-doc
2026-07-27T15:23:09.7931540Z   libxcb-doc libxerces-c-doc libxext-doc libxt-doc npm
2026-07-27T15:23:09.7932273Z   citation-style-language-styles context ghc groff libjs-katex libjs-mathjax
2026-07-27T15:23:09.7933021Z   librsvg2-bin pandoc-citeproc r-base-core texlive-latex-extra
2026-07-27T15:23:09.7933737Z   texlive-latex-recommended texlive-luatex texlive-xetex wkhtmltopdf
2026-07-27T15:23:09.7934322Z   python-numpy-doc python3-pytest
2026-07-27T15:23:09.8869558Z The following NEW packages will be installed:
2026-07-27T15:23:09.8870615Z   cfortran cmake cmake-data comerr-dev default-libmysqlclient-dev gdal-bin
2026-07-27T15:23:09.8871675Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-07-27T15:23:09.8872541Z   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 girepository-tools googletest
2026-07-27T15:23:09.8873434Z   gsfonts hdf5-helpers krb5-multidev libabsl-dev libacl1-dev libada-url0-3
2026-07-27T15:23:09.8874380Z   libaec-dev libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-07-27T15:23:09.8875681Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:23:09.8876593Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:23:09.8877461Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64
2026-07-27T15:23:09.8878373Z   libcurl4-openssl-dev libdav1d-dev libdav1d7 libdjvulibre-dev
2026-07-27T15:23:09.8879283Z   libdjvulibre-text libdjvulibre21 libevent-2.1-7t64 libexif-dev libexif-doc
2026-07-27T15:23:09.8880157Z   libexif12 libexprtk-dev libext2fs-dev libfftw3-bin libfftw3-dev
2026-07-27T15:23:09.8880974Z   libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfontconfig-dev
2026-07-27T15:23:09.8881841Z   libfontconfig1-dev libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev
2026-07-27T15:23:09.8882968Z   libfyba-dev libfyba0t64 libgav1-2 libgdal-dev libgdal38 libgeos-c1t64
2026-07-27T15:23:09.8883943Z   libgeos-dev libgeos3.14.1 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-07-27T15:23:09.8884912Z   libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9 libgit2-dev libglib2.0-dev
2026-07-27T15:23:09.8885916Z   libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64 libgnutls-openssl27t64
2026-07-27T15:23:09.8886788Z   libgnutls28-dev libgpg-error-dev libgpgme-dev libgpgmepp-dev libgpgmepp-doc
2026-07-27T15:23:09.8887607Z   libgpgmepp7 libgraphite2-dev libgssrpc4t64 libgtest-dev libharfbuzz-cairo0
2026-07-27T15:23:09.8888642Z   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-07-27T15:23:09.8889364Z   libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-07-27T15:23:09.8890086Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-07-27T15:23:09.8890860Z   libheif-dev libhttp-parser-dev libhttp-parser2.9 libhwy-dev libice-dev
2026-07-27T15:23:09.8891581Z   libidn2-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev
2026-07-27T15:23:09.8892283Z   libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev libjsoncpp26 libjxl-dev
2026-07-27T15:23:09.8893038Z   libjxr-tools libjxr0t64 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64
2026-07-27T15:23:09.8893760Z libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
2026-07-27T15:23:09.8894510Z   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-dev liblcms2-dev
2026-07-27T15:23:09.8895233Z   libldap-dev liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev
2026-07-27T15:23:09.8895874Z   libmagick++-7-headers libmagick++-7.q16-5 libmagick++-7.q16-dev
2026-07-27T15:23:09.8896584Z   libmagick++-dev libmagickcore-7-arch-config libmagickcore-7-headers
2026-07-27T15:23:09.8897399Z   libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev libmagickwand-7-headers
2026-07-27T15:23:09.8898361Z   libmagickwand-7.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-07-27T15:23:09.8899308Z   libmuparser-dev libmuparser2v5 libnetcdf-dev libnetcdf22 libnghttp2-dev
2026-07-27T15:23:09.8900052Z   libnode-dev libnode127 libnspr4-dev libnss3-dev libodbccr2 libodbcinst2
2026-07-27T15:23:09.8900802Z   libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libp11-kit-dev libpng-dev
2026-07-27T15:23:09.8901598Z   libpng-tools libpoppler-dev libpoppler-private-dev libpoppler156 libproj-dev
2026-07-27T15:23:09.8902383Z   libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-07-27T15:23:09.8903144Z   librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev libsepol-dev
2026-07-27T15:23:09.8903901Z   libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev libspatialite-dev
2026-07-27T15:23:09.8904590Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:23:09.8905278Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiff-dev
2026-07-27T15:23:09.8906046Z   libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev libunbound8
2026-07-27T15:23:09.8906832Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-07-27T15:23:09.8907571Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libxau-dev libxcb1-dev
2026-07-27T15:23:09.8908524Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxt-dev
2026-07-27T15:23:09.8909223Z   libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:23:09.8909979Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:23:09.8910775Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:23:09.8911494Z   node-undici node-xtend nodejs nodejs-doc pandoc pandoc-data proj-bin
2026-07-27T15:23:09.8912205Z   proj-data python3-gdal python3-numpy python3-numpy-dev unixodbc-common
2026-07-27T15:23:09.8912898Z   unixodbc-dev uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:23:09.8913435Z The following packages will be upgraded:
2026-07-27T15:23:09.8914011Z   krb5-locales libarchive13t64 libgssapi-krb5-2 libk5crypto3 libkrb5-3
2026-07-27T15:23:09.8914476Z   libkrb
2026-07-27T15:23:09.8914693Z 5support0
2026-07-27T15:23:09.9116533Z 6 upgraded, 255 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T15:23:09.9117087Z Need to get 184 MB of archives.
2026-07-27T15:23:09.9117579Z After this operation, 968 MB of additional disk space will be used.
2026-07-27T15:23:09.9118366Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:23:10.9830420Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-headers all 8:7.1.2.18+dfsg1-1 [51.5 kB]
2026-07-27T15:23:11.0289460Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickwand-7-headers all 8:7.1.2.18+dfsg1-1 [9706 B]
2026-07-27T15:23:11.0743963Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7-headers all 8:7.1.2.18+dfsg1-1 [47.8 kB]
2026-07-27T15:23:11.1204137Z Get:5 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7.q16-5 amd64 8:7.1.2.18+dfsg1-1 [181 kB]
2026-07-27T15:23:11.1667112Z Get:6 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-arch-config amd64 8:7.1.2.18+dfsg1-1 [32.2 kB]
2026-07-27T15:23:11.2122442Z Get:7 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-text all 3.5.29-1 [50.6 kB]
2026-07-27T15:23:11.2583139Z Get:8 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre21 amd64 3.5.29-1 [683 kB]
2026-07-27T15:23:11.3070477Z Get:9 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libopenexr-3-1-30 amd64 3.1.13-2build1 [1018 kB]
2026-07-27T15:23:11.3574851Z Get:10 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libwmflite-0.2-7 amd64 0.2.14-1 [67.9 kB]
2026-07-27T15:23:11.4122454Z Get:11 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7.q16-10-extra amd64 8:7.1.2.18+dfsg1-1 [71.1 kB]
2026-07-27T15:23:11.4613771Z Get:12 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-turbo8-dev amd64 2.1.5-4ubuntu4 [310 kB]
2026-07-27T15:23:11.5053164Z Get:13 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg8-dev amd64 8c-2ubuntu12 [1490 B]
2026-07-27T15:23:11.5506757Z Get:14 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-dev amd64 8c-2ubuntu12 [1492 B]
2026-07-27T15:23:11.5963493Z Get:15 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-dev amd64 3.5.29-1 [2536 kB]
2026-07-27T15:23:11.6545560Z Get:16 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif12 amd64 0.6.25-2ubuntu0.1 [83.3 kB]
2026-07-27T15:23:11.7001451Z Get:17 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif-dev amd64 0.6.25-2ubuntu0.1 [109 kB]
2026-07-27T15:23:11.7460744Z Get:18 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libbrotli-dev amd64 1.2.0-3build1 [370 kB]
2026-07-27T15:23:11.8016143Z Get:19 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libpng-dev amd64 1.6.57-1 [276 kB]
2026-07-27T15:23:11.8574556Z Get:20 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libfreetype-dev amd64 2.14.2+dfsg-1ubuntu0.1 [591 kB]
