2026-05-18T00:17:19.2825261Z         "RemoteRef": "tinytex",
2026-05-18T00:17:19.2886434Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2886613Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2886715Z       "params": [],
2026-05-18T00:17:19.2886827Z       "install_args": "",
2026-05-18T00:17:19.2886940Z       "repotype": "cranlike",
2026-05-18T00:17:19.2887036Z       "sysreqs": "",
2026-05-18T00:17:19.2887156Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2887222Z     },
2026-05-18T00:17:19.2887287Z     {
2026-05-18T00:17:19.2887441Z       "ref": "any::sessioninfo",
2026-05-18T00:17:19.2887560Z       "package": "sessioninfo",
2026-05-18T00:17:19.2887664Z       "version": "1.2.3",
2026-05-18T00:17:19.2887760Z       "type": "any",
2026-05-18T00:17:19.2887994Z       "direct": true,
2026-05-18T00:17:19.2888092Z       "binary": true,
2026-05-18T00:17:19.2888214Z       "dependencies": ["cli"],
2026-05-18T00:17:19.2888327Z       "vignettes": false,
2026-05-18T00:17:19.2888448Z       "needscompilation": false,
2026-05-18T00:17:19.2888544Z       "metadata": {
2026-05-18T00:17:19.2888658Z         "RemoteType": "any",
2026-05-18T00:17:19.2888807Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:17:19.2889050Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:17:19.2889366Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2889599Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2889711Z         "RemoteSha": "1.2.3"
2026-05-18T00:17:19.2889785Z       },
2026-05-18T00:17:19.2890255Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:17:19.2890584Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:17:19.2890769Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2890881Z       "rversion": "4.6",
2026-05-18T00:17:19.2890990Z       "directpkg": true,
2026-05-18T00:17:19.2891097Z       "license": "GPL-2",
2026-05-18T00:17:19.2891281Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2891379Z       "params": [],
2026-05-18T00:17:19.2891491Z       "install_args": "",
2026-05-18T00:17:19.2891607Z       "repotype": "cranlike",
2026-05-18T00:17:19.2891711Z       "sysreqs": "",
2026-05-18T00:17:19.2891824Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2891888Z     },
2026-05-18T00:17:19.2891973Z     {
2026-05-18T00:17:19.2892087Z       "ref": "prettyunits",
2026-05-18T00:17:19.2892207Z       "package": "prettyunits",
2026-05-18T00:17:19.2892310Z       "version": "1.2.0",
2026-05-18T00:17:19.2892420Z       "type": "standard",
2026-05-18T00:17:19.2892520Z       "direct": false,
2026-05-18T00:17:19.2892622Z       "binary": true,
2026-05-18T00:17:19.2892738Z       "dependencies": [],
2026-05-18T00:17:19.2892843Z       "vignettes": false,
2026-05-18T00:17:19.2892965Z       "needscompilation": false,
2026-05-18T00:17:19.2893066Z       "metadata": {
2026-05-18T00:17:19.2893187Z         "RemoteType": "standard",
2026-05-18T00:17:19.2893320Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:17:19.2893447Z         "RemoteRef": "prettyunits",
2026-05-18T00:17:19.2893760Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2893974Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2894085Z         "RemoteSha": "1.2.0"
2026-05-18T00:17:19.2894166Z       },
2026-05-18T00:17:19.2894822Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:17:19.2895152Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:17:19.2895342Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2895447Z       "rversion": "4.6",
2026-05-18T00:17:19.2895557Z       "directpkg": false,
2026-05-18T00:17:19.2895691Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2895868Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2895965Z       "params": [],
2026-05-18T00:17:19.2896075Z       "install_args": "",
2026-05-18T00:17:19.2896194Z       "repotype": "cranlike",
2026-05-18T00:17:19.2896289Z       "sysreqs": "",
2026-05-18T00:17:19.2896400Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2896472Z     },
2026-05-18T00:17:19.2896536Z     {
2026-05-18T00:17:19.2896658Z       "ref": "any::rcmdcheck",
2026-05-18T00:17:19.2896780Z       "package": "rcmdcheck",
2026-05-18T00:17:19.2896882Z       "version": "1.4.0",
2026-05-18T00:17:19.2896981Z       "type": "any",
2026-05-18T00:17:19.2897078Z       "direct": true,
2026-05-18T00:17:19.2897185Z       "binary": true,
2026-05-18T00:17:19.2897827Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:17:19.2897934Z       "vignettes": false,
2026-05-18T00:17:19.2898060Z       "needscompilation": false,
2026-05-18T00:17:19.2898155Z       "metadata": {
2026-05-18T00:17:19.2898266Z         "RemoteType": "any",
2026-05-18T00:17:19.2898514Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:17:19.2898648Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:17:19.2898947Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2899160Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2899273Z         "RemoteSha": "1.4.0"
2026-05-18T00:17:19.2899347Z       },
2026-05-18T00:17:19.2899784Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:17:19.2900100Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:17:19.2900280Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2900389Z       "rversion": "4.6",
2026-05-18T00:17:19.2900499Z       "directpkg": true,
2026-05-18T00:17:19.2900626Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2900799Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2900906Z       "params": [],
2026-05-18T00:17:19.2901011Z       "install_args": "",
2026-05-18T00:17:19.2901123Z       "repotype": "cranlike",
2026-05-18T00:17:19.2901219Z       "sysreqs": "",
2026-05-18T00:17:19.2901336Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2901402Z     },
2026-05-18T00:17:19.2901465Z     {
2026-05-18T00:17:19.2901569Z       "ref": "xopen",
2026-05-18T00:17:19.2901675Z       "package": "xopen",
2026-05-18T00:17:19.2901777Z       "version": "1.0.1",
2026-05-18T00:17:19.2901884Z       "type": "standard",
2026-05-18T00:17:19.2901982Z       "direct": false,
2026-05-18T00:17:19.2902084Z       "binary": true,
2026-05-18T00:17:19.2902215Z       "dependencies": ["processx"],
2026-05-18T00:17:19.2902325Z       "vignettes": false,
2026-05-18T00:17:19.2902445Z       "needscompilation": false,
2026-05-18T00:17:19.2902541Z       "metadata": {
2026-05-18T00:17:19.2902669Z         "RemoteType": "standard",
2026-05-18T00:17:19.2902786Z         "RemotePkgRef": "xopen",
2026-05-18T00:17:19.2902902Z         "RemoteRef": "xopen",
2026-05-18T00:17:19.2903198Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2903416Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2903526Z         "RemoteSha": "1.0.1"
2026-05-18T00:17:19.2903598Z       },
2026-05-18T00:17:19.2904024Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:17:19.2904471Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:17:19.2904655Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2904767Z       "rversion": "4.6",
2026-05-18T00:17:19.2904873Z       "directpkg": false,
2026-05-18T00:17:19.2905000Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2905178Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2905275Z       "params": [],
2026-05-18T00:17:19.2905384Z       "install_args": "",
2026-05-18T00:17:19.2905499Z       "repotype": "cranlike",
2026-05-18T00:17:19.2905603Z       "sysreqs": "",
2026-05-18T00:17:19.2905716Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2905781Z     },
2026-05-18T00:17:19.2905850Z     {
2026-05-18T00:17:19.2905961Z       "ref": "any::decor",
2026-05-18T00:17:19.2906064Z       "package": "decor",
2026-05-18T00:17:19.2906173Z       "version": "1.0.2",
2026-05-18T00:17:19.2906270Z       "type": "any",
2026-05-18T00:17:19.2906368Z       "direct": true,
2026-05-18T00:17:19.2906466Z       "binary": true,
2026-05-18T00:17:19.2906731Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:17:19.2906839Z       "vignettes": false,
2026-05-18T00:17:19.2906960Z       "needscompilation": false,
2026-05-18T00:17:19.2907061Z       "metadata": {
2026-05-18T00:17:19.2907171Z         "RemoteType": "any",
2026-05-18T00:17:19.2907304Z         "RemotePkgRef": "any::decor",
2026-05-18T00:17:19.2907435Z         "RemoteRef": "any::decor",
2026-05-18T00:17:19.2907831Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2908045Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2908155Z         "RemoteSha": "1.0.2"
2026-05-18T00:17:19.2908233Z       },
2026-05-18T00:17:19.2908654Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:17:19.2908945Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:17:19.2909125Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2909236Z       "rversion": "4.6",
2026-05-18T00:17:19.2909340Z       "directpkg": true,
2026-05-18T00:17:19.2909475Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2909648Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2909744Z       "params": [],
2026-05-18T00:17:19.2909857Z       "install_args": "",
2026-05-18T00:17:19.2909977Z       "repotype": "cranlike",
2026-05-18T00:17:19.2910073Z       "sysreqs": "",
2026-05-18T00:17:19.2910184Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2910256Z     },
2026-05-18T00:17:19.2910320Z     {
2026-05-18T00:17:19.2910514Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:19.2910626Z       "package": "class",
2026-05-18T00:17:19.2910732Z       "version": "7.3-23",
2026-05-18T00:17:19.2910839Z       "type": "installed",
2026-05-18T00:17:19.2910937Z       "direct": false,
2026-05-18T00:17:19.2911038Z       "binary": true,
2026-05-18T00:17:19.2911161Z       "dependencies": ["MASS"],
2026-05-18T00:17:19.2911266Z       "vignettes": false,
2026-05-18T00:17:19.2911389Z       "needscompilation": true,
2026-05-18T00:17:19.2911483Z       "metadata": {
2026-05-18T00:17:19.2911607Z         "RemoteType": "installed",
2026-05-18T00:17:19.2911890Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:19.2912060Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:19.2912184Z         "RemoteSha": "7.3-23"
2026-05-18T00:17:19.2912262Z       },
2026-05-18T00:17:19.2912357Z       "sources": [],
2026-05-18T00:17:19.2912514Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:17:19.2912648Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:19.2912768Z       "rversion": "R 4.6.0",
2026-05-18T00:17:19.2913021Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:17:19.2913130Z       "directpkg": false,
2026-05-18T00:17:19.2913254Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:19.2913435Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2913532Z       "params": [],
2026-05-18T00:17:19.2913641Z       "install_args": "",
2026-05-18T00:17:19.2913750Z       "repotype": "cran",
2026-05-18T00:17:19.2913860Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2913927Z     },
2026-05-18T00:17:19.2913996Z     {
2026-05-18T00:17:19.2914201Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:19.2914453Z       "package": "KernSmooth",
2026-05-18T00:17:19.2914572Z       "version": "2.23-26",
2026-05-18T00:17:19.2914680Z       "type": "installed",
2026-05-18T00:17:19.2914780Z       "direct": false,
2026-05-18T00:17:19.2914883Z       "binary": true,
2026-05-18T00:17:19.2914991Z       "dependencies": [],
2026-05-18T00:17:19.2915095Z       "vignettes": false,
2026-05-18T00:17:19.2915213Z       "needscompilation": true,
2026-05-18T00:17:19.2915313Z       "metadata": {
2026-05-18T00:17:19.2915434Z         "RemoteType": "installed",
2026-05-18T00:17:19.2915810Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:19.2915984Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:19.2916098Z         "RemoteSha": "2.23-26"
2026-05-18T00:17:19.2916171Z       },
2026-05-18T00:17:19.2916272Z       "sources": [],
2026-05-18T00:17:19.2916449Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:17:19.2916697Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:19.2916808Z       "rversion": "R 4.6.0",
2026-05-18T00:17:19.2917056Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:17:19.2917163Z       "directpkg": false,
2026-05-18T00:17:19.2917276Z       "license": "Unlimited",
2026-05-18T00:17:19.2917457Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2917553Z       "params": [],
2026-05-18T00:17:19.2917657Z       "install_args": "",
2026-05-18T00:17:19.2917770Z       "repotype": "cran",
2026-05-18T00:17:19.2917893Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2917958Z     },
2026-05-18T00:17:19.2918023Z     {
2026-05-18T00:17:19.2918216Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:19.2918322Z       "package": "MASS",
2026-05-18T00:17:19.2918428Z       "version": "7.3-65",
2026-05-18T00:17:19.2918542Z       "type": "installed",
2026-05-18T00:17:19.2918642Z       "direct": false,
2026-05-18T00:17:19.2918750Z       "binary": true,
2026-05-18T00:17:19.2918864Z       "dependencies": [],
2026-05-18T00:17:19.2918968Z       "vignettes": false,
2026-05-18T00:17:19.2919086Z       "needscompilation": true,
2026-05-18T00:17:19.2919180Z       "metadata": {
2026-05-18T00:17:19.2919306Z         "RemoteType": "installed",
2026-05-18T00:17:19.2919536Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:19.2919698Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:19.2919819Z         "RemoteSha": "7.3-65"
2026-05-18T00:17:19.2919896Z       },
2026-05-18T00:17:19.2919992Z       "sources": [],
2026-05-18T00:17:19.2920151Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:17:19.2920283Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:19.2920393Z       "rversion": "R 4.6.0",
2026-05-18T00:17:19.2920630Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:17:19.2920741Z       "directpkg": false,
2026-05-18T00:17:19.2920867Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:19.2921039Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2921139Z       "params": [],
2026-05-18T00:17:19.2921243Z       "install_args": "",
2026-05-18T00:17:19.2921347Z       "repotype": "cran",
2026-05-18T00:17:19.2921464Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2921529Z     }
2026-05-18T00:17:19.2921593Z   ],
2026-05-18T00:17:19.2921684Z   "sysreqs": {
2026-05-18T00:17:19.2921784Z     "os": "linux",
2026-05-18T00:17:19.2921897Z     "distribution": "ubuntu",
2026-05-18T00:17:19.2922001Z     "version": "24.04",
2026-05-18T00:17:19.2922098Z     "url": null,
2026-05-18T00:17:19.2922242Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:17:19.2924094Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:17:19.2924213Z     "post_install": {},
2026-05-18T00:17:19.2926345Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:17:19.2926541Z   }
2026-05-18T00:17:19.2926621Z }
2026-05-18T00:17:19.2927250Z ##[endgroup]
2026-05-18T00:17:19.3511105Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:17:19.3511202Z with:
2026-05-18T00:17:19.3511743Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:17:19.3512167Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-b8d6f55de5eecf47d844486966db6558a56babaa3d4502a194bba882c34b3f19
2026-05-18T00:17:19.3512368Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:17:19.3512467Z   enableCrossOsArchive: false
2026-05-18T00:17:19.3512553Z   fail-on-cache-miss: false
2026-05-18T00:17:19.3512630Z   lookup-only: false
2026-05-18T00:17:19.3512714Z   save-always: false
2026-05-18T00:17:19.3512787Z env:
2026-05-18T00:17:19.3512872Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:17:19.3512966Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:17:19.3513049Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:17:19.3513129Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:17:19.3513219Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:17:19.3513297Z   RGL_USE_NULL: true
2026-05-18T00:17:19.3513407Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:17:19.3513504Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:17:19.3513633Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:17:19.3513727Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:17:19.3513822Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:17:19.3513911Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:17:19.3513997Z   _R_CHECK_DATALIST_: true
2026-05-18T00:17:19.3514080Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:17:19.3514194Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:17:19.3514505Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
