2026-07-28T06:33:55.3850075Z         "RemoteSha": "7.3-23"
2026-07-28T06:33:57.2882514Z + textshaping         1.0.5      [dl] + libfreetype6-dev, libfribidi-dev, libharfbuzz-dev
2026-07-28T06:33:57.2882965Z + tibble              3.3.1      [dl]
2026-07-28T06:33:57.2883254Z + tidyr               1.3.2      [dl]
2026-07-28T06:33:57.2883547Z + tidyselect          1.2.1      [dl]
2026-07-28T06:33:57.2883940Z + tidytemplate        1.0.0      [bld][cmp][dl] (GitHub: f7bdedf)
2026-07-28T06:33:57.2884328Z + timechange          0.4.0      [dl]
2026-07-28T06:33:57.2884622Z + tinytex             0.60       [dl]
2026-07-28T06:33:57.2884911Z + tzdb                0.5.0      [dl]
2026-07-28T06:33:57.2885250Z + units               1.0-1      [dl] + libudunits2-dev
2026-07-28T06:33:57.2885588Z + usethis             3.2.1      [dl]
2026-07-28T06:33:57.2885873Z + utf8                1.2.6      [dl]
2026-07-28T06:33:57.2886198Z + V8                  8.2.0      [dl] + libnode-dev
2026-07-28T06:33:57.2886527Z + vctrs               0.7.3      [dl]
2026-07-28T06:33:57.2886822Z + viridisLite         0.4.3      [dl]
2026-07-28T06:33:57.2887112Z + waldo               0.6.2      [dl]
2026-07-28T06:33:57.2887695Z + whisker             0.4.1      [dl]
2026-07-28T06:33:57.2887983Z + withr               3.0.3      [dl]
2026-07-28T06:33:57.2888273Z + wk                  0.9.5      [dl]
2026-07-28T06:33:57.2888553Z + xfun                0.60       [dl]
2026-07-28T06:33:57.2888870Z + xml2                1.6.0      [dl] + libxml2-dev
2026-07-28T06:33:57.2889198Z + xopen               1.0.1      [dl]
2026-07-28T06:33:57.2889861Z + yaml                2.3.12     [dl]
2026-07-28T06:33:57.2890208Z + zip                 3.0.1      [dl]
2026-07-28T06:33:57.3315655Z → Will install 32 system packages:
2026-07-28T06:33:57.3356379Z * cmake                 - arrow, fs, s2                 
2026-07-28T06:33:57.3357365Z * gdal-bin              - sf                            
2026-07-28T06:33:57.3357917Z * git                   - credentials, gitcreds         
2026-07-28T06:33:57.3358432Z * gsfonts               - magick                        
2026-07-28T06:33:57.3358939Z * libabsl-dev           - s2                            
2026-07-28T06:33:57.3359849Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-28T06:33:57.3360467Z * libfontconfig1-dev    - systemfonts                   
2026-07-28T06:33:57.3361420Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-28T06:33:57.3361988Z * libfribidi-dev        - textshaping                   
2026-07-28T06:33:57.3362530Z * libgdal-dev           - sf                            
2026-07-28T06:33:57.3363053Z * libgeos-dev           - sf                            
2026-07-28T06:33:57.3363576Z * libgit2-dev           - gert                          
2026-07-28T06:33:57.3364108Z * libharfbuzz-dev       - textshaping                   
2026-07-28T06:33:57.3364645Z * libicu-dev            - stringi                       
2026-07-28T06:33:57.3365171Z * libjpeg-dev           - ragg                          
2026-07-28T06:33:57.3365728Z * libmagick++-dev       - magick                        
2026-07-28T06:33:57.3366249Z * libnode-dev           - V8                            
2026-07-28T06:33:57.3366773Z * libpng-dev            - ragg                          
2026-07-28T06:33:57.3367286Z * libproj-dev           - sf                            
2026-07-28T06:33:57.3367754Z * libsqlite3-dev        - sf                            
2026-07-28T06:33:57.3368201Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-28T06:33:57.3368640Z * libtiff-dev           - ragg                          
2026-07-28T06:33:57.3369092Z * libudunits2-dev       - units                         
2026-07-28T06:33:57.3369937Z * libuv1-dev            - fs                            
2026-07-28T06:33:57.3370391Z * libwebp-dev           - ragg                          
2026-07-28T06:33:57.3370820Z * libx11-dev            - clipr                         
2026-07-28T06:33:57.3371243Z * libxml2-dev           - xml2                          
2026-07-28T06:33:57.3371676Z * libzstd-dev           - nanoarrow                     
2026-07-28T06:33:57.3372113Z * make                  - fs, sass, httpuv, rticles     
2026-07-28T06:33:57.3372549Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-28T06:33:57.3372987Z * xz-utils              - duckdb.dev-deps               
2026-07-28T06:33:57.3373436Z * zlib1g-dev            - httpuv                        
2026-07-28T06:33:57.3470863Z ℹ Getting 147 pkgs with unknown sizes
2026-07-28T06:33:58.3440932Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-28T06:33:58.3604284Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-28T06:33:58.3745716Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-28T06:33:59.4040653Z ✔ Got tidytemplate 1.0.0 (source) (67.44 kB)
2026-07-28T06:33:59.6601418Z ✔ Got assertthat 0.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (57.05 kB)
2026-07-28T06:33:59.6733632Z ✔ Got blob 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (52.42 kB)
2026-07-28T06:33:59.7433888Z ✔ Got fs 2.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (246.86 kB)
2026-07-28T06:33:59.7604639Z ✔ Got adbcdrivermanager 0.23.0-2 (x86_64-pc-linux-gnu-ubuntu-26.04) (371.90 kB)
2026-07-28T06:33:59.8493405Z ✔ Got bit64 4.8.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (566.16 kB)
2026-07-28T06:33:59.8626806Z ✔ Got pkgconfig 2.0.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (19.74 kB)
2026-07-28T06:33:59.8793263Z ✔ Got praise 1.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (18.02 kB)
2026-07-28T06:33:59.8934503Z ✔ Got proxy 0.4-29 (x86_64-pc-linux-gnu-ubuntu-26.04) (174.59 kB)
2026-07-28T06:33:59.9590120Z ✔ Got bit 4.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (630.86 kB)
2026-07-28T06:33:59.9717013Z ✔ Got processx 3.9.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (412.71 kB)
2026-07-28T06:34:00.0539884Z ✔ Got ps 1.9.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (516.99 kB)
2026-07-28T06:34:00.0671394Z ✔ Got tidyselect 1.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (228.06 kB)
2026-07-28T06:34:00.0873414Z ✔ Got waldo 0.6.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (138.81 kB)
2026-07-28T06:34:00.1003203Z ✔ Got askpass 1.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (23.66 kB)
2026-07-28T06:34:00.1941357Z ✔ Got withr 3.0.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (229.38 kB)
2026-07-28T06:34:00.2936460Z ✔ Got rappdirs 0.3.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (48.64 kB)
2026-07-28T06:34:00.3144169Z ✔ Got sys 3.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (42.36 kB)
2026-07-28T06:34:00.3286335Z ✔ Got tinytex 0.60 (x86_64-pc-linux-gnu-ubuntu-26.04) (151.31 kB)
2026-07-28T06:34:00.3964495Z ✔ Got later 1.4.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (165.09 kB)
2026-07-28T06:34:00.4666874Z ✔ Got xfun 0.60 (x86_64-pc-linux-gnu-ubuntu-26.04) (656.25 kB)
2026-07-28T06:34:00.5862187Z ✔ Got wk 0.9.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.74 MB)
2026-07-28T06:34:00.6033319Z ✔ Got prettyunits 1.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (157.83 kB)
2026-07-28T06:34:00.6614940Z ✔ Got evaluate 1.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (105.29 kB)
2026-07-28T06:34:00.6846469Z ✔ Got nanonext 1.10.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (746.32 kB)
2026-07-28T06:34:00.6992231Z ✔ Got packrat 0.9.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (732.34 kB)
2026-07-28T06:34:00.7713218Z ✔ Got R6 2.6.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (90.07 kB)
2026-07-28T06:34:00.7866616Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-28T06:34:00.8590587Z ✔ Got brew 1.0-10 (x86_64-pc-linux-gnu-ubuntu-26.04) (79.11 kB)
2026-07-28T06:34:00.9678294Z ✔ Got sass 0.4.10 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.48 MB)
2026-07-28T06:34:00.9887100Z ✔ Got promises 1.5.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.67 MB)
2026-07-28T06:34:01.0039135Z ✔ Got rex 1.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (128.60 kB)
2026-07-28T06:34:01.0177106Z ✔ Got yaml 2.3.12 (x86_64-pc-linux-gnu-ubuntu-26.04) (124.73 kB)
2026-07-28T06:34:01.0902331Z ✔ Got gitcreds 0.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (101.03 kB)
2026-07-28T06:34:01.1963082Z ✔ Got quarto 1.5.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (548.88 kB)
2026-07-28T06:34:01.2130547Z ✔ Got servr 0.33 (x86_64-pc-linux-gnu-ubuntu-26.04) (96.71 kB)
2026-07-28T06:34:01.2753833Z ✔ Got rlang 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.62 MB)
2026-07-28T06:34:01.3441436Z ✔ Got cpp11 0.5.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (308.78 kB)
2026-07-28T06:34:01.3586308Z ✔ Got Rcpp 1.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.27 MB)
2026-07-28T06:34:01.3730634Z ✔ Got scales 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (847.98 kB)
2026-07-28T06:34:01.4249985Z ✔ Got utf8 1.2.6 (x86_64-pc-linux-gnu-ubuntu-26.04) (156.48 kB)
2026-07-28T06:34:01.5231093Z ✔ Got pillar 1.11.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (664.80 kB)
2026-07-28T06:34:01.5368766Z ✔ Got units 1.0-1 (x86_64-pc-linux-gnu-ubuntu-26.04) (498.46 kB)
2026-07-28T06:34:01.5643048Z ✔ Got mime 0.13 (x86_64-pc-linux-gnu-ubuntu-26.04) (46.78 kB)
2026-07-28T06:34:01.7018624Z ✔ Got jose 2.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (466.31 kB)
2026-07-28T06:34:01.8526268Z ✔ Got openssl 2.4.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.28 MB)
2026-07-28T06:34:01.8665649Z ✔ Got classInt 0.4-11 (x86_64-pc-linux-gnu-ubuntu-26.04) (498.62 kB)
2026-07-28T06:34:01.8879871Z ✔ Got juicyjuice 0.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.13 MB)
2026-07-28T06:34:01.9476956Z ✔ Got hms 1.1.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (106.23 kB)
2026-07-28T06:34:02.0008329Z ✔ Got otel 0.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (283.31 kB)
2026-07-28T06:34:02.0157438Z ✔ Got palmerpenguins 0.1.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (3.01 MB)
2026-07-28T06:34:02.0891499Z ✔ Got nanoarrow 0.8.0-1 (x86_64-pc-linux-gnu-ubuntu-26.04) (697.97 kB)
2026-07-28T06:34:02.1091205Z ✔ Got stringr 1.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (342.48 kB)
2026-07-28T06:34:02.1596689Z ✔ Got jsonlite 2.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.09 MB)
2026-07-28T06:34:02.1794815Z ✔ Got R.methodsS3 1.8.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (84.36 kB)
2026-07-28T06:34:02.1978752Z ✔ Got highr 0.12 (x86_64-pc-linux-gnu-ubuntu-26.04) (39.95 kB)
2026-07-28T06:34:02.3382520Z ✔ Got labeling 0.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (62.61 kB)
2026-07-28T06:34:02.4611147Z ✔ Got ragg 1.5.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (796.86 kB)
2026-07-28T06:34:02.5238060Z ✔ Got pkgdown 2.2.1.9000 (source) (1.06 MB)
2026-07-28T06:34:02.6087288Z ✔ Got testthat 3.3.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.16 MB)
2026-07-28T06:34:02.6308842Z ✔ Got callr 3.8.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (480.05 kB)
2026-07-28T06:34:02.6444201Z ✔ Got gt 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (6.35 MB)
2026-07-28T06:34:02.7610315Z ✔ Got crayon 1.5.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (167.27 kB)
2026-07-28T06:34:02.8591301Z ✔ Got rmarkdown 2.31 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.65 MB)
2026-07-28T06:34:02.9599908Z ✔ Got DBI 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (944.36 kB)
2026-07-28T06:34:03.0193967Z ✔ Got diffobj 0.3.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.03 MB)
2026-07-28T06:34:03.0361143Z ✔ Got magrittr 2.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (226.21 kB)
2026-07-28T06:34:03.0500169Z ✔ Got rprojroot 2.1.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (117.17 kB)
2026-07-28T06:34:03.1548833Z ✔ Got sf 1.1-2 (x86_64-pc-linux-gnu-ubuntu-26.04) (4.20 MB)
2026-07-28T06:34:03.1703208Z ✔ Got timechange 0.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (188.18 kB)
2026-07-28T06:34:03.1837247Z ✔ Got dplyr 1.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.53 MB)
2026-07-28T06:34:03.2759694Z ✔ Got tibble 3.3.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (653.92 kB)
2026-07-28T06:34:03.2931741Z ✔ Got digest 0.6.39 (x86_64-pc-linux-gnu-ubuntu-26.04) (235.24 kB)
2026-07-28T06:34:03.3139583Z ✔ Got htmltools 0.5.9 (x86_64-pc-linux-gnu-ubuntu-26.04) (357.39 kB)
2026-07-28T06:34:03.3276578Z ✔ Got memoise 2.0.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (53.05 kB)
2026-07-28T06:34:03.4086891Z ✔ Got bitops 1.0-9 (x86_64-pc-linux-gnu-ubuntu-26.04) (27.76 kB)
2026-07-28T06:34:03.4232969Z ✔ Got tidyr 1.3.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.19 MB)
2026-07-28T06:34:03.4450578Z ✔ Got curl 7.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (777.00 kB)
2026-07-28T06:34:03.5213393Z ✔ Got fansi 1.0.7 (x86_64-pc-linux-gnu-ubuntu-26.04) (327.12 kB)
2026-07-28T06:34:03.5881766Z ✔ Got R.oo 1.27.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.00 MB)
2026-07-28T06:34:03.6106269Z ✔ Got gh 1.6.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (175.36 kB)
2026-07-28T06:34:03.6271898Z ✔ Got httpuv 1.6.17 (x86_64-pc-linux-gnu-ubuntu-26.04) (691.79 kB)
2026-07-28T06:34:03.6409823Z ✔ Got snowflakeauth 0.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (70.11 kB)
2026-07-28T06:34:03.6944007Z ✔ Got bigD 0.3.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.17 MB)
2026-07-28T06:34:03.7082085Z ✔ Got httr2 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (989.17 kB)
2026-07-28T06:34:03.8281034Z ✔ Got rstudioapi 0.19.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (359.66 kB)
2026-07-28T06:34:03.8470155Z ✔ Got rsconnect 1.10.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (840.04 kB)
2026-07-28T06:34:03.9092976Z ✔ Got generics 0.1.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (82.70 kB)
2026-07-28T06:34:03.9253601Z ✔ Got usethis 3.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (937.50 kB)
2026-07-28T06:34:04.0124035Z ✔ Got pkgbuild 1.4.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (212.69 kB)
2026-07-28T06:34:04.1726197Z ✔ Got dbplyr 2.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.33 MB)
2026-07-28T06:34:04.1860451Z ✔ Got tzdb 0.5.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (680.76 kB)
2026-07-28T06:34:04.2046905Z ✔ Got lubridate 1.9.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (994.65 kB)
2026-07-28T06:34:04.2228144Z ✔ Got fastmap 1.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (77.19 kB)
2026-07-28T06:34:04.3052943Z ✔ Got covr 3.6.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (349.25 kB)
2026-07-28T06:34:04.3913268Z ✔ Got jquerylib 0.1.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (529.73 kB)
2026-07-28T06:34:04.4045370Z ✔ Got credentials 2.0.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (223.26 kB)
2026-07-28T06:34:04.4261661Z ✔ Got ini 0.3.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (15.29 kB)
2026-07-28T06:34:04.5097929Z ✔ Got markdown 2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (66.77 kB)
2026-07-28T06:34:04.5231812Z ✔ Got vctrs 0.7.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.87 MB)
2026-07-28T06:34:04.5420564Z ✔ Got knitr 1.51 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.07 MB)
2026-07-28T06:34:04.5974263Z ✔ Got htmlwidgets 1.6.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (818.09 kB)
2026-07-28T06:34:04.6179069Z ✔ Got textshaping 1.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (194.97 kB)
2026-07-28T06:34:04.6593309Z ✔ Got reactR 0.6.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (614.28 kB)
2026-07-28T06:34:04.6818281Z ✔ Got xopen 1.0.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (27.49 kB)
2026-07-28T06:34:04.6969207Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-28T06:34:04.8520213Z ✔ Got glue 1.8.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (178.59 kB)
2026-07-28T06:34:04.8641814Z ✔ Got systemfonts 1.3.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (843.45 kB)
2026-07-28T06:34:04.8770036Z ✔ Got desc 1.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (341.10 kB)
2026-07-28T06:34:04.9275409Z ✔ Got commonmark 2.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (152.93 kB)
2026-07-28T06:34:04.9391582Z ✔ Got e1071 1.7-17 (x86_64-pc-linux-gnu-ubuntu-26.04) (591.38 kB)
2026-07-28T06:34:04.9516600Z ✔ Got clipr 0.8.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (56.51 kB)
2026-07-28T06:34:05.0180325Z ✔ Got gert 2.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (307.63 kB)
2026-07-28T06:34:05.0817928Z ✔ Got fontawesome 0.5.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.40 MB)
2026-07-28T06:34:05.2776426Z ✔ Got whisker 0.4.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (69.90 kB)
2026-07-28T06:34:05.3403247Z ✔ Got farver 2.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.48 MB)
2026-07-28T06:34:05.3541331Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-28T06:34:05.5270672Z ✔ Got arrow 25.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (22.36 MB)
2026-07-28T06:34:05.5790290Z ✔ Got renv 1.2.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.54 MB)
2026-07-28T06:34:05.6869985Z ✔ Got httr 1.4.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (484.80 kB)
2026-07-28T06:34:05.6999148Z ✔ Got clock 0.7.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.02 MB)
2026-07-28T06:34:05.7127204Z ✔ Got DBItest 1.8.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.98 MB)
2026-07-28T06:34:05.8161239Z ✔ Got xml2 1.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (287.31 kB)
2026-07-28T06:34:05.8286400Z ✔ Got downlit 0.4.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (116.42 kB)
2026-07-28T06:34:05.8673076Z ✔ Got litedown 0.10 (x86_64-pc-linux-gnu-ubuntu-26.04) (391.67 kB)
2026-07-28T06:34:05.9027056Z ✔ Got pkgload 1.5.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (227.86 kB)
2026-07-28T06:34:05.9374132Z ✔ Got base64enc 0.1-6 (x86_64-pc-linux-gnu-ubuntu-26.04) (30.30 kB)
2026-07-28T06:34:05.9512201Z ✔ Got reactable 0.4.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.06 MB)
2026-07-28T06:34:05.9640461Z ✔ Got rdtools 0.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (67.56 kB)
2026-07-28T06:34:06.0114832Z ✔ Got RColorBrewer 1.1-3 (x86_64-pc-linux-gnu-ubuntu-26.04) (53.40 kB)
2026-07-28T06:34:06.0242363Z ✔ Got bslib 0.11.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (6.19 MB)
2026-07-28T06:34:06.2539651Z ✔ Got cli 3.6.6 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.35 MB)
2026-07-28T06:34:06.2936091Z ✔ Got diffviewer 0.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (184.46 kB)
2026-07-28T06:34:06.3058791Z ✔ Got V8 8.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (12.15 MB)
2026-07-28T06:34:06.3277444Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-28T06:34:06.4035977Z ✔ Got s2 1.1.11 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.00 MB)
2026-07-28T06:34:06.4152816Z ✔ Got S7 0.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (329.84 kB)
2026-07-28T06:34:06.4547236Z ✔ Got brio 1.1.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (38.54 kB)
2026-07-28T06:34:06.4663087Z ✔ Got cachem 1.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (76.24 kB)
2026-07-28T06:34:06.4779701Z ✔ Got zip 3.0.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (991.99 kB)
2026-07-28T06:34:06.4959134Z ✔ Got RcppTOML 0.2.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (255.30 kB)
2026-07-28T06:34:06.5102845Z ✔ Got lifecycle 1.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (135.27 kB)
2026-07-28T06:34:06.5781532Z ✔ Got rticles 0.27 (x86_64-pc-linux-gnu-ubuntu-26.04) (5.32 MB)
2026-07-28T06:34:06.5904298Z ✔ Got purrr 1.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (558.31 kB)
2026-07-28T06:34:06.6116389Z ✔ Got viridisLite 0.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.30 MB)
2026-07-28T06:34:06.6354180Z ✔ Got magick 2.9.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (5.06 MB)
2026-07-28T06:34:07.1720952Z ✔ Got stringi 1.8.7 (x86_64-pc-linux-gnu-ubuntu-26.04) (31.60 MB)
2026-07-28T06:34:07.2294252Z ℹ Installing system requirements
2026-07-28T06:34:07.2349192Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-28T06:34:07.3582355Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-28T06:34:07.3974439Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-28T06:34:07.4003642Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-28T06:34:07.4006842Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-28T06:34:07.4008309Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-28T06:34:07.4009864Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-28T06:34:07.4127163Z Hit:7 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-28T06:34:07.4275873Z Hit:8 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-28T06:34:09.0178409Z Reading package lists...
2026-07-28T06:34:09.7960313Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
