2026-05-01T14:08:52.3784041Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:08:52.3835584Z       "version": "1.2.0",
2026-05-01T14:08:52.3835679Z       "type": "standard",
2026-05-01T14:08:52.3835777Z       "direct": false,
2026-05-01T14:08:52.3835871Z       "binary": true,
2026-05-01T14:08:52.3835970Z       "dependencies": [],
2026-05-01T14:08:52.3836073Z       "vignettes": false,
2026-05-01T14:08:52.3836183Z       "needscompilation": false,
2026-05-01T14:08:52.3836271Z       "metadata": {
2026-05-01T14:08:52.3836379Z         "RemoteType": "standard",
2026-05-01T14:08:52.3836510Z         "RemotePkgRef": "prettyunits",
2026-05-01T14:08:52.3836624Z         "RemoteRef": "prettyunits",
2026-05-01T14:08:52.3836893Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3837098Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3837201Z         "RemoteSha": "1.2.0"
2026-05-01T14:08:52.3837271Z       },
2026-05-01T14:08:52.3837674Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-01T14:08:52.3837960Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-01T14:08:52.3838127Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3838230Z       "rversion": "4.6",
2026-05-01T14:08:52.3838335Z       "directpkg": false,
2026-05-01T14:08:52.3838454Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3838614Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3838715Z       "params": [],
2026-05-01T14:08:52.3838814Z       "install_args": "",
2026-05-01T14:08:52.3838923Z       "repotype": "cranlike",
2026-05-01T14:08:52.3839024Z       "sysreqs": "",
2026-05-01T14:08:52.3839132Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3839196Z     },
2026-05-01T14:08:52.3839272Z     {
2026-05-01T14:08:52.3839384Z       "ref": "any::rcmdcheck",
2026-05-01T14:08:52.3839491Z       "package": "rcmdcheck",
2026-05-01T14:08:52.3839587Z       "version": "1.4.0",
2026-05-01T14:08:52.3839684Z       "type": "any",
2026-05-01T14:08:52.3839777Z       "direct": true,
2026-05-01T14:08:52.3839868Z       "binary": true,
2026-05-01T14:08:52.3840334Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-01T14:08:52.3840433Z       "vignettes": false,
2026-05-01T14:08:52.3840546Z       "needscompilation": false,
2026-05-01T14:08:52.3840642Z       "metadata": {
2026-05-01T14:08:52.3840744Z         "RemoteType": "any",
2026-05-01T14:08:52.3840871Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-01T14:08:52.3840990Z         "RemoteRef": "any::rcmdcheck",
2026-05-01T14:08:52.3841339Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3841633Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3841735Z         "RemoteSha": "1.4.0"
2026-05-01T14:08:52.3841813Z       },
2026-05-01T14:08:52.3842198Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-01T14:08:52.3842527Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-01T14:08:52.3842690Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3842786Z       "rversion": "4.6",
2026-05-01T14:08:52.3842882Z       "directpkg": true,
2026-05-01T14:08:52.3843007Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3843162Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3843251Z       "params": [],
2026-05-01T14:08:52.3843352Z       "install_args": "",
2026-05-01T14:08:52.3843462Z       "repotype": "cranlike",
2026-05-01T14:08:52.3843554Z       "sysreqs": "",
2026-05-01T14:08:52.3843656Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3843729Z     },
2026-05-01T14:08:52.3843790Z     {
2026-05-01T14:08:52.3843880Z       "ref": "xopen",
2026-05-01T14:08:52.3843985Z       "package": "xopen",
2026-05-01T14:08:52.3844079Z       "version": "1.0.1",
2026-05-01T14:08:52.3844174Z       "type": "standard",
2026-05-01T14:08:52.3844270Z       "direct": false,
2026-05-01T14:08:52.3844366Z       "binary": true,
2026-05-01T14:08:52.3844484Z       "dependencies": ["processx"],
2026-05-01T14:08:52.3844580Z       "vignettes": false,
2026-05-01T14:08:52.3844698Z       "needscompilation": false,
2026-05-01T14:08:52.3844784Z       "metadata": {
2026-05-01T14:08:52.3844893Z         "RemoteType": "standard",
2026-05-01T14:08:52.3845001Z         "RemotePkgRef": "xopen",
2026-05-01T14:08:52.3845110Z         "RemoteRef": "xopen",
2026-05-01T14:08:52.3845375Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3845575Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3845689Z         "RemoteSha": "1.0.1"
2026-05-01T14:08:52.3845761Z       },
2026-05-01T14:08:52.3846124Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-01T14:08:52.3846395Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-01T14:08:52.3846564Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3846660Z       "rversion": "4.6",
2026-05-01T14:08:52.3846765Z       "directpkg": false,
2026-05-01T14:08:52.3846888Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3847046Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3847142Z       "params": [],
2026-05-01T14:08:52.3847247Z       "install_args": "",
2026-05-01T14:08:52.3847353Z       "repotype": "cranlike",
2026-05-01T14:08:52.3847445Z       "sysreqs": "",
2026-05-01T14:08:52.3847561Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3847623Z     },
2026-05-01T14:08:52.3847685Z     {
2026-05-01T14:08:52.3847797Z       "ref": "any::decor",
2026-05-01T14:08:52.3847895Z       "package": "decor",
2026-05-01T14:08:52.3847991Z       "version": "1.0.2",
2026-05-01T14:08:52.3848082Z       "type": "any",
2026-05-01T14:08:52.3848184Z       "direct": true,
2026-05-01T14:08:52.3848275Z       "binary": true,
2026-05-01T14:08:52.3848405Z       "dependencies": ["tibble", "vctrs"],
2026-05-01T14:08:52.3848514Z       "vignettes": false,
2026-05-01T14:08:52.3848627Z       "needscompilation": false,
2026-05-01T14:08:52.3848715Z       "metadata": {
2026-05-01T14:08:52.3848823Z         "RemoteType": "any",
2026-05-01T14:08:52.3848944Z         "RemotePkgRef": "any::decor",
2026-05-01T14:08:52.3849062Z         "RemoteRef": "any::decor",
2026-05-01T14:08:52.3849327Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3849587Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3849693Z         "RemoteSha": "1.0.2"
2026-05-01T14:08:52.3849764Z       },
2026-05-01T14:08:52.3850138Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-01T14:08:52.3850397Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-01T14:08:52.3850616Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3850721Z       "rversion": "4.6",
2026-05-01T14:08:52.3850817Z       "directpkg": true,
2026-05-01T14:08:52.3850937Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3851101Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3851192Z       "params": [],
2026-05-01T14:08:52.3851404Z       "install_args": "",
2026-05-01T14:08:52.3851512Z       "repotype": "cranlike",
2026-05-01T14:08:52.3851611Z       "sysreqs": "",
2026-05-01T14:08:52.3851714Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3851782Z     },
2026-05-01T14:08:52.3851856Z     {
2026-05-01T14:08:52.3852039Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:08:52.3852143Z       "package": "class",
2026-05-01T14:08:52.3852255Z       "version": "7.3-23",
2026-05-01T14:08:52.3852357Z       "type": "installed",
2026-05-01T14:08:52.3852452Z       "direct": false,
2026-05-01T14:08:52.3852544Z       "binary": true,
2026-05-01T14:08:52.3852667Z       "dependencies": ["MASS"],
2026-05-01T14:08:52.3852766Z       "vignettes": false,
2026-05-01T14:08:52.3852877Z       "needscompilation": true,
2026-05-01T14:08:52.3852982Z       "metadata": {
2026-05-01T14:08:52.3853096Z         "RemoteType": "installed",
2026-05-01T14:08:52.3853319Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:08:52.3853489Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:08:52.3853596Z         "RemoteSha": "7.3-23"
2026-05-01T14:08:52.3853672Z       },
2026-05-01T14:08:52.3853770Z       "sources": [],
2026-05-01T14:08:52.3853919Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-01T14:08:52.3854042Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:08:52.3854147Z       "rversion": "R 4.6.0",
2026-05-01T14:08:52.3854384Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-01T14:08:52.3854483Z       "directpkg": false,
2026-05-01T14:08:52.3854595Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:08:52.3854763Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3854856Z       "params": [],
2026-05-01T14:08:52.3854952Z       "install_args": "",
2026-05-01T14:08:52.3855048Z       "repotype": "cran",
2026-05-01T14:08:52.3855158Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3855222Z     },
2026-05-01T14:08:52.3855283Z     {
2026-05-01T14:08:52.3855475Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:08:52.3855581Z       "package": "KernSmooth",
2026-05-01T14:08:52.3855683Z       "version": "2.23-26",
2026-05-01T14:08:52.3855790Z       "type": "installed",
2026-05-01T14:08:52.3855880Z       "direct": false,
2026-05-01T14:08:52.3855968Z       "binary": true,
2026-05-01T14:08:52.3856067Z       "dependencies": [],
2026-05-01T14:08:52.3856171Z       "vignettes": false,
2026-05-01T14:08:52.3856280Z       "needscompilation": true,
2026-05-01T14:08:52.3856367Z       "metadata": {
2026-05-01T14:08:52.3856487Z         "RemoteType": "installed",
2026-05-01T14:08:52.3856715Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:08:52.3856864Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:08:52.3856979Z         "RemoteSha": "2.23-26"
2026-05-01T14:08:52.3857048Z       },
2026-05-01T14:08:52.3857137Z       "sources": [],
2026-05-01T14:08:52.3857300Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-01T14:08:52.3857431Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:08:52.3857531Z       "rversion": "R 4.6.0",
2026-05-01T14:08:52.3857813Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-01T14:08:52.3857918Z       "directpkg": false,
2026-05-01T14:08:52.3858022Z       "license": "Unlimited",
2026-05-01T14:08:52.3858177Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3858272Z       "params": [],
2026-05-01T14:08:52.3858369Z       "install_args": "",
2026-05-01T14:08:52.3858465Z       "repotype": "cran",
2026-05-01T14:08:52.3858623Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3858692Z     },
2026-05-01T14:08:52.3858760Z     {
2026-05-01T14:08:52.3858926Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:08:52.3859033Z       "package": "MASS",
2026-05-01T14:08:52.3859131Z       "version": "7.3-65",
2026-05-01T14:08:52.3859229Z       "type": "installed",
2026-05-01T14:08:52.3859331Z       "direct": false,
2026-05-01T14:08:52.3859422Z       "binary": true,
2026-05-01T14:08:52.3859524Z       "dependencies": [],
2026-05-01T14:08:52.3859625Z       "vignettes": false,
2026-05-01T14:08:52.3859749Z       "needscompilation": true,
2026-05-01T14:08:52.3859840Z       "metadata": {
2026-05-01T14:08:52.3859953Z         "RemoteType": "installed",
2026-05-01T14:08:52.3860169Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:08:52.3860319Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:08:52.3860426Z         "RemoteSha": "7.3-65"
2026-05-01T14:08:52.3860509Z       },
2026-05-01T14:08:52.3860599Z       "sources": [],
2026-05-01T14:08:52.3860740Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-01T14:08:52.3860863Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:08:52.3860970Z       "rversion": "R 4.6.0",
2026-05-01T14:08:52.3861187Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-01T14:08:52.3861359Z       "directpkg": false,
2026-05-01T14:08:52.3861484Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:08:52.3861644Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3861739Z       "params": [],
2026-05-01T14:08:52.3861846Z       "install_args": "",
2026-05-01T14:08:52.3861943Z       "repotype": "cran",
2026-05-01T14:08:52.3862051Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3862114Z     }
2026-05-01T14:08:52.3862185Z   ],
2026-05-01T14:08:52.3862270Z   "sysreqs": {
2026-05-01T14:08:52.3862363Z     "os": "linux",
2026-05-01T14:08:52.3862478Z     "distribution": "ubuntu",
2026-05-01T14:08:52.3862580Z     "version": "24.04",
2026-05-01T14:08:52.3862669Z     "url": null,
2026-05-01T14:08:52.3862800Z     "pre_install": ["apt-get -y update"],
2026-05-01T14:08:52.3864451Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-01T14:08:52.3864561Z     "post_install": {},
2026-05-01T14:08:52.3866292Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-01T14:08:52.3866365Z   }
2026-05-01T14:08:52.3866439Z }
2026-05-01T14:08:52.3866808Z ##[endgroup]
2026-05-01T14:08:52.4425264Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-01T14:08:52.4425359Z with:
2026-05-01T14:08:52.4425718Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-01T14:08:52.4426216Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-f77eaa9de26d24c0a6985ba76ef94dfc812eb7134af9ee77a4999fdceedbfd32
2026-05-01T14:08:52.4426402Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-01T14:08:52.4426496Z   enableCrossOsArchive: false
2026-05-01T14:08:52.4426582Z   fail-on-cache-miss: false
2026-05-01T14:08:52.4426746Z   lookup-only: false
2026-05-01T14:08:52.4426822Z   save-always: false
2026-05-01T14:08:52.4426884Z env:
2026-05-01T14:08:52.4426961Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:08:52.4427053Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:08:52.4427136Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:08:52.4427215Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:08:52.4427303Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:08:52.4427385Z   RGL_USE_NULL: true
2026-05-01T14:08:52.4427483Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:08:52.4427582Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:08:52.4427708Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:08:52.4427798Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:08:52.4427885Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:08:52.4427968Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:08:52.4428048Z   _R_CHECK_DATALIST_: true
2026-05-01T14:08:52.4428129Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:08:52.4428236Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:08:52.4428325Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:08:52.4428401Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:08:52.4428501Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:08:52.4428580Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:08:52.4428675Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:08:52.4428756Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:08:52.4428832Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:08:52.4428946Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:08:52.4429022Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:08:52.4429102Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:08:52.4429184Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:08:52.4429270Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:08:52.4429365Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:08:52.4429427Z   TZ: UTC
2026-05-01T14:08:52.4429507Z   NOT_CRAN: true
2026-05-01T14:08:52.4429687Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:08:52.4429906Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:08:52.4430011Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:08:52.4430253Z   GITHUB_PAT: ***
2026-05-01T14:08:52.4430323Z ##[endgroup]
2026-05-01T14:08:52.7867065Z Cache hit for restore-key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:08:54.0193659Z Received 41943040 of 152077350 (27.6%), 40.0 MBs/sec
2026-05-01T14:08:54.9991209Z Received 152077350 of 152077350 (100.0%), 73.2 MBs/sec
2026-05-01T14:08:54.9991945Z Cache Size: ~145 MB (152077350 B)
2026-05-01T14:08:55.0110451Z [command]/usr/bin/tar -xf /home/runner/work/_temp/454ac407-817f-4018-8623-b1e4c55677de/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-05-01T14:08:55.4783319Z Cache restored successfully
2026-05-01T14:08:55.4911745Z Cache restored from key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:08:55.4995114Z ##[group]Run # Install/Update packages
2026-05-01T14:08:55.4995411Z [36;1m# Install/Update packages[0m
2026-05-01T14:08:55.4995686Z [36;1mcat("::group::Install/update packages\n")[0m
2026-05-01T14:08:55.4995996Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-05-01T14:08:55.4996473Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-05-01T14:08:55.4996800Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-05-01T14:08:55.4997075Z [36;1m## Clean up lock file[0m
