2026-07-27T15:03:18.0998567Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:03:21.9850159Z * libwebp-dev           - ragg                          
2026-07-27T15:03:21.9851184Z * libx11-dev            - clipr                         
2026-07-27T15:03:21.9851588Z * libxml2-dev           - xml2                          
2026-07-27T15:03:21.9851986Z * libzstd-dev           - nanoarrow                     
2026-07-27T15:03:21.9852376Z * make                  - fs, sass, httpuv, rticles     
2026-07-27T15:03:21.9852776Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T15:03:21.9853168Z * xz-utils              - duckdb.dev-deps               
2026-07-27T15:03:21.9853569Z * zlib1g-dev            - httpuv                        
2026-07-27T15:03:21.9933520Z ℹ Getting 4 pkgs with unknown sizes
2026-07-27T15:03:22.4154112Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:03:22.4299006Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:03:22.4375707Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:03:22.8436794Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-27T15:03:22.8573187Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-27T15:03:22.8683211Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-27T15:03:22.8875031Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-27T15:03:22.9385250Z ℹ Installing system requirements
2026-07-27T15:03:22.9441182Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-27T15:03:23.0362298Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:03:23.0612415Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-27T15:03:23.0613671Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-27T15:03:23.0657595Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-27T15:03:23.0667012Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-27T15:03:23.0700500Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-27T15:03:23.0713002Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-27T15:03:23.0753103Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-27T15:03:24.3511067Z Reading package lists...
2026-07-27T15:03:25.0069535Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
2026-07-27T15:03:25.0284042Z Reading package lists...
2026-07-27T15:03:25.0403581Z Building dependency tree...
2026-07-27T15:03:25.1928146Z Reading state information...
2026-07-27T15:03:25.2286235Z xz-utils is already the newest version (5.8.3-1).
2026-07-27T15:03:25.2287089Z libssl-dev is already the newest version (3.5.5-1ubuntu3.2).
2026-07-27T15:03:25.2287735Z make is already the newest version (4.4.1-3).
2026-07-27T15:03:25.2288373Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-07-27T15:03:25.2288989Z libzstd-dev set to manually installed.
2026-07-27T15:03:25.2289643Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-07-27T15:03:25.2290567Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-07-27T15:03:25.2291370Z libxml2-dev is already the newest version (2.15.2+dfsg-0.1ubuntu0.1).
2026-07-27T15:03:25.2292021Z libxml2-dev set to manually installed.
2026-07-27T15:03:25.2292614Z git is already the newest version (1:2.53.0-1ubuntu1).
2026-07-27T15:03:25.2293389Z zlib1g-dev is already the newest version (1:1.3.dfsg+really1.3.1-1ubuntu3).
2026-07-27T15:03:25.2294058Z Solving dependencies...
2026-07-27T15:03:25.3795063Z The following additional packages will be installed:
2026-07-27T15:03:25.3796454Z   cfortran cmake-data comerr-dev default-libmysqlclient-dev gdal-data
2026-07-27T15:03:25.3798274Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0-dev
2026-07-27T15:03:25.3799566Z   gir1.2-harfbuzz-0.0 girepository-tools googletest hdf5-helpers krb5-locales
2026-07-27T15:03:25.3801163Z   krb5-multidev libacl1-dev libada-url0-3 libaec-dev libaec0 libaom-dev
2026-07-27T15:03:25.3802341Z   libarchive-dev libarchive13t64 libarmadillo-dev libarmadillo15
2026-07-27T15:03:25.3803453Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:03:25.3804627Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:03:25.3805904Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64 libdav1d-dev
2026-07-27T15:03:25.3807099Z   libdav1d7 libdjvulibre-dev libdjvulibre-text libdjvulibre21
2026-07-27T15:03:25.3808186Z   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexprtk-dev
2026-07-27T15:03:25.3809283Z   libext2fs-dev libfftw3-bin libfftw3-dev libfftw3-long3 libfftw3-quad3
2026-07-27T15:03:25.3810735Z   libfftw3-single3 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-07-27T15:03:25.3812031Z   libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-07-27T15:03:25.3813219Z   libgeotiff5 libgif-dev libgif7 libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9
2026-07-27T15:03:25.3814424Z   libglib2.0-dev libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64
2026-07-27T15:03:25.3815602Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-07-27T15:03:25.3816810Z   libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgraphite2-dev libgssapi-krb5-2
2026-07-27T15:03:25.3817957Z   libgssrpc4t64 libgtest-dev libharfbuzz-cairo0 libharfbuzz-gobject0
2026-07-27T15:03:25.3819069Z   libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0 libhdf4-dev libhdf5-310
2026-07-27T15:03:25.3820210Z libhdf5-cpp-310 libhdf5-dev libhdf5-fortran-310 libhdf5-hl-310
2026-07-27T15:03:25.3821537Z   libhdf5-hl-cpp-310 libhdf5-hl-fortran-310 libheif-dev libhttp-parser-dev
2026-07-27T15:03:25.3822964Z   libhttp-parser2.9 libhwy-dev libice-dev libidn2-dev libimath-3-1-29t64
2026-07-27T15:03:25.3824082Z   libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev
2026-07-27T15:03:25.3825078Z   libjsoncpp26 libjxl-dev libjxr-tools libjxr0t64 libk5crypto3
2026-07-27T15:03:25.3826131Z   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkml-dev libkmlbase1t64
2026-07-27T15:03:25.3827281Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-07-27T15:03:25.3828404Z   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 liblcms2-dev libldap-dev
2026-07-27T15:03:25.3829487Z   liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev libmagick++-7-headers
2026-07-27T15:03:25.3830755Z   libmagick++-7.q16-5 libmagick++-7.q16-dev libmagickcore-7-arch-config
2026-07-27T15:03:25.3832128Z   libmagickcore-7-headers libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev
2026-07-27T15:03:25.3832733Z   libmagickwand-7-headers libmagickwand-7.q16-dev libminizip-dev
2026-07-27T15:03:25.3833307Z   libminizip1t64 libmount-dev libmuparser-dev libmuparser2v5 libnetcdf-dev
2026-07-27T15:03:25.3833909Z   libnetcdf22 libnghttp2-dev libnode127 libnspr4-dev libnss3-dev libodbccr2
2026-07-27T15:03:25.3834861Z   libodbcinst2 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-07-27T15:03:25.3835804Z   libp11-kit-dev libpng-tools libpoppler-dev libpoppler-private-dev
2026-07-27T15:03:25.3836812Z   libpoppler156 libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0
2026-07-27T15:03:25.3837885Z   libqhullcpp8.0 librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev
2026-07-27T15:03:25.3838572Z   libsepol-dev libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev
2026-07-27T15:03:25.3839150Z   libspatialite-dev libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:03:25.3839745Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiffxx6
2026-07-27T15:03:25.3840632Z   libudunits2-0 libudunits2-data libunbound8 liburiparser-dev liburiparser1
2026-07-27T15:03:25.3841421Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libxau-dev
2026-07-27T15:03:25.3841971Z   libxcb1-dev libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev
2026-07-27T15:03:25.3842550Z   libxt-dev libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:03:25.3843126Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:03:25.3843718Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:03:25.3844117Z   node-undici node-x
2026-07-27T15:03:25.3844446Z tend nodejs nodejs-doc pandoc-data proj-bin proj-data
2026-07-27T15:03:25.3844961Z   python3-gdal python3-numpy python3-numpy-dev unixodbc-common unixodbc-dev
2026-07-27T15:03:25.3845460Z   uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:03:25.3845782Z Suggested packages:
2026-07-27T15:03:25.3846132Z   cmake-doc cmake-format elpa-cmake-mode ninja-build doc-base
2026-07-27T15:03:25.3846671Z   libgdal-plugin-grass krb5-doc libitpp-dev libboost-doc libboost1.90-doc
2026-07-27T15:03:25.3847258Z   libboost-atomic1.90-dev libboost-chrono1.90-dev libboost-container1.90-dev
2026-07-27T15:03:25.3847745Z   libboost-context1.90-dev libboost-contract1.90-dev
2026-07-27T15:03:25.3848165Z   libboost-coroutine1.90-dev libboost-date-time1.90-dev
2026-07-27T15:03:25.3848572Z   libboost-exception1.90-dev libboost-fiber1.90-dev
2026-07-27T15:03:25.3849025Z   libboost-filesystem1.90-dev libboost-graph-parallel1.90-dev
2026-07-27T15:03:25.3849552Z   libboost-graph1.90-dev libboost-iostreams1.90-dev libboost-json1.90-dev
2026-07-27T15:03:25.3850091Z   libboost-locale1.90-dev libboost-log1.90-dev libboost-math1.90-dev
2026-07-27T15:03:25.3850981Z   libboost-mpi-python1.90-dev libboost-mpi1.90-dev libboost-nowide1.90-dev
2026-07-27T15:03:25.3851517Z   libboost-numpy1.90-dev libboost-program-options1.90-dev
2026-07-27T15:03:25.3852025Z   libboost-python1.90-dev libboost-random1.90-dev libboost-regex1.90-dev
2026-07-27T15:03:25.3852544Z   libboost-serialization1.90-dev libboost-stacktrace1.90-dev
2026-07-27T15:03:25.3853054Z   libboost-test1.90-dev libboost-thread1.90-dev libboost-timer1.90-dev
2026-07-27T15:03:25.3853614Z   libboost-type-erasure1.90-dev libboost-url1.90-dev libboost-wave1.90-dev
2026-07-27T15:03:25.3854179Z   libboost1.90-tools-dev libmpfrc++-dev libntl-dev libcurl4-doc libidn-dev
2026-07-27T15:03:25.3854713Z   libfftw3-doc freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin
2026-07-27T15:03:25.3855272Z   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils dns-root-data gnutls-bin
2026-07-27T15:03:25.3855860Z   gnutls-doc libgraphite2-utils krb5-user hdf4-tools libhdf5-doc libice-doc
2026-07-27T15:03:25.3856435Z   libtool-doc inkscape netcdf-bin netcdf-doc libnghttp2-doc p11-kit-doc
2026-07-27T15:03:25.3857149Z   libsm-doc libsuperlu-doc libuv1-doc libwmf-0.2-7-gtk libwmf-doc libx11-doc
2026-07-27T15:03:25.3857640Z   libxcb-doc libxerces-c-doc libxext-doc libxt-doc npm
2026-07-27T15:03:25.3858166Z   citation-style-language-styles context ghc groff libjs-katex libjs-mathjax
2026-07-27T15:03:25.3858704Z   librsvg2-bin pandoc-citeproc r-base-core texlive-latex-extra
2026-07-27T15:03:25.3859213Z   texlive-latex-recommended texlive-luatex texlive-xetex wkhtmltopdf
2026-07-27T15:03:25.3859631Z   python-numpy-doc python3-pytest
2026-07-27T15:03:25.4988001Z The following NEW packages will be installed:
2026-07-27T15:03:25.4989508Z   cfortran cmake cmake-data comerr-dev default-libmysqlclient-dev gdal-bin
2026-07-27T15:03:25.4991269Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-07-27T15:03:25.4992628Z   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 girepository-tools googletest
2026-07-27T15:03:25.4993852Z   gsfonts hdf5-helpers krb5-multidev libabsl-dev libacl1-dev libada-url0-3
2026-07-27T15:03:25.4995191Z   libaec-dev libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-07-27T15:03:25.4996484Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:03:25.4998430Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:03:25.4999689Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64
2026-07-27T15:03:25.5001230Z   libcurl4-openssl-dev libdav1d-dev libdav1d7 libdjvulibre-dev
2026-07-27T15:03:25.5002699Z   libdjvulibre-text libdjvulibre21 libevent-2.1-7t64 libexif-dev libexif-doc
2026-07-27T15:03:25.5004139Z   libexif12 libexprtk-dev libext2fs-dev libfftw3-bin libfftw3-dev
2026-07-27T15:03:25.5005363Z   libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfontconfig-dev
2026-07-27T15:03:25.5006655Z   libfontconfig1-dev libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev
2026-07-27T15:03:25.5007977Z   libfyba-dev libfyba0t64 libgav1-2 libgdal-dev libgdal38 libgeos-c1t64
2026-07-27T15:03:25.5009408Z libgeos-dev libgeos3.14.1 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-07-27T15:03:25.5011036Z   libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9 libgit2-dev libglib2.0-dev
2026-07-27T15:03:25.5012363Z   libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64 libgnutls-openssl27t64
2026-07-27T15:03:25.5013721Z   libgnutls28-dev libgpg-error-dev libgpgme-dev libgpgmepp-dev libgpgmepp-doc
2026-07-27T15:03:25.5014840Z   libgpgmepp7 libgraphite2-dev libgssrpc4t64 libgtest-dev libharfbuzz-cairo0
2026-07-27T15:03:25.5015591Z   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-07-27T15:03:25.5016261Z   libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-07-27T15:03:25.5016938Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-07-27T15:03:25.5017648Z   libheif-dev libhttp-parser-dev libhttp-parser2.9 libhwy-dev libice-dev
2026-07-27T15:03:25.5018313Z   libidn2-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev
2026-07-27T15:03:25.5018995Z   libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev libjsoncpp26 libjxl-dev
2026-07-27T15:03:25.5019688Z   libjxr-tools libjxr0t64 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64
2026-07-27T15:03:25.5020726Z   libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
2026-07-27T15:03:25.5021933Z   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-dev liblcms2-dev
2026-07-27T15:03:25.5022826Z   libldap-dev liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev
2026-07-27T15:03:25.5023338Z   libmagick++-7-headers libmagick++-7.q16-5 libmagick++-7.q16-dev
2026-07-27T15:03:25.5023873Z   libmagick++-dev libmagickcore-7-arch-config libmagickcore-7-headers
2026-07-27T15:03:25.5024454Z   libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev libmagickwand-7-headers
2026-07-27T15:03:25.5025104Z   libmagickwand-7.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-07-27T15:03:25.5026092Z   libmuparser-dev libmuparser2v5 libnetcdf-dev libnetcdf22 libnghttp2-dev
2026-07-27T15:03:25.5027060Z   libnode-dev libnode127 libnspr4-dev libnss3-dev libodbccr2 libodbcinst2
2026-07-27T15:03:25.5027664Z   libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libp11-kit-dev libpng-dev
2026-07-27T15:03:25.5028301Z   libpng-tools libpoppler-dev libpoppler-private-dev libpoppler156 libproj-dev
2026-07-27T15:03:25.5028917Z   libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-07-27T15:03:25.5029513Z   librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev libsepol-dev
2026-07-27T15:03:25.5030088Z   libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev libspatialite-dev
2026-07-27T15:03:25.5030950Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:03:25.5031330Z   libsysprof-capture-4-
2026-07-27T15:03:25.5031672Z dev libsz2 libtasn1-6-dev libtasn1-doc libtiff-dev
2026-07-27T15:03:25.5032164Z   libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev libunbound8
2026-07-27T15:03:25.5032752Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-07-27T15:03:25.5033332Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libxau-dev libxcb1-dev
2026-07-27T15:03:25.5033902Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxt-dev
2026-07-27T15:03:25.5034604Z   libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:03:25.5035162Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:03:25.5035760Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:03:25.5036307Z   node-undici node-xtend nodejs nodejs-doc pandoc pandoc-data proj-bin
2026-07-27T15:03:25.5036853Z   proj-data python3-gdal python3-numpy python3-numpy-dev unixodbc-common
2026-07-27T15:03:25.5037389Z   unixodbc-dev uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:03:25.5037809Z The following packages will be upgraded:
2026-07-27T15:03:25.5038256Z   krb5-locales libarchive13t64 libgssapi-krb5-2 libk5crypto3 libkrb5-3
2026-07-27T15:03:25.5038639Z   libkrb5support0
2026-07-27T15:03:25.5332021Z 6 upgraded, 255 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T15:03:25.5332947Z Need to get 184 MB of archives.
2026-07-27T15:03:25.5333717Z After this operation, 968 MB of additional disk space will be used.
2026-07-27T15:03:25.5334511Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:03:25.5604348Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-headers all 8:7.1.2.18+dfsg1-1 [51.5 kB]
2026-07-27T15:03:25.5690720Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickwand-7-headers all 8:7.1.2.18+dfsg1-1 [9706 B]
2026-07-27T15:03:25.5766945Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7-headers all 8:7.1.2.18+dfsg1-1 [47.8 kB]
2026-07-27T15:03:25.5847282Z Get:5 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7.q16-5 amd64 8:7.1.2.18+dfsg1-1 [181 kB]
2026-07-27T15:03:25.5972017Z Get:6 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-arch-config amd64 8:7.1.2.18+dfsg1-1 [32.2 kB]
2026-07-27T15:03:25.6080149Z Get:7 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-text all 3.5.29-1 [50.6 kB]
2026-07-27T15:03:25.6160526Z Get:8 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre21 amd64 3.5.29-1 [683 kB]
2026-07-27T15:03:25.6289275Z Get:9 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libopenexr-3-1-30 amd64 3.1.13-2build1 [1018 kB]
2026-07-27T15:03:25.6454172Z Get:10 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libwmflite-0.2-7 amd64 0.2.14-1 [67.9 kB]
2026-07-27T15:03:25.6539802Z Get:11 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7.q16-10-extra amd64 8:7.1.2.18+dfsg1-1 [71.1 kB]
2026-07-27T15:03:25.6620914Z Get:12 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-turbo8-dev amd64 2.1.5-4ubuntu4 [310 kB]
2026-07-27T15:03:25.6726055Z Get:13 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg8-dev amd64 8c-2ubuntu12 [1490 B]
2026-07-27T15:03:25.6803525Z Get:14 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-dev amd64 8c-2ubuntu12 [1492 B]
2026-07-27T15:03:25.6882464Z Get:15 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-dev amd64 3.5.29-1 [2536 kB]
2026-07-27T15:03:25.7204509Z Get:16 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif12 amd64 0.6.25-2ubuntu0.1 [83.3 kB]
2026-07-27T15:03:25.7284359Z Get:17 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif-dev amd64 0.6.25-2ubuntu0.1 [109 kB]
2026-07-27T15:03:25.7374245Z Get:18 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libbrotli-dev amd64 1.2.0-3build1 [370 kB]
