2026-05-17T00:15:19.4969774Z           "sysreq": "harfbuzz",
2026-05-17T00:15:19.5025065Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T00:15:19.5025168Z       "rversion": "R 4.6.0",
2026-05-17T00:15:19.5025401Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-17T00:15:19.5025507Z       "directpkg": false,
2026-05-17T00:15:19.5025629Z       "license": "GPL-2 | GPL-3",
2026-05-17T00:15:19.5025798Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.5025892Z       "params": [],
2026-05-17T00:15:19.5025996Z       "install_args": "",
2026-05-17T00:15:19.5026096Z       "repotype": "cran",
2026-05-17T00:15:19.5026202Z       "sysreqs_packages": {}
2026-05-17T00:15:19.5026285Z     }
2026-05-17T00:15:19.5026344Z   ],
2026-05-17T00:15:19.5026428Z   "sysreqs": {
2026-05-17T00:15:19.5026519Z     "os": "linux",
2026-05-17T00:15:19.5026659Z     "distribution": "ubuntu",
2026-05-17T00:15:19.5026798Z     "version": "24.04",
2026-05-17T00:15:19.5026885Z     "url": null,
2026-05-17T00:15:19.5027025Z     "pre_install": ["apt-get -y update"],
2026-05-17T00:15:19.5028860Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-17T00:15:19.5028976Z     "post_install": {},
2026-05-17T00:15:19.5030912Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-17T00:15:19.5031103Z   }
2026-05-17T00:15:19.5031171Z }
2026-05-17T00:15:19.5031797Z ##[endgroup]
2026-05-17T00:15:19.5654104Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-17T00:15:19.5654196Z with:
2026-05-17T00:15:19.5654750Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-17T00:15:19.5655147Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-466da3bc9597e7bc402651982692fa188b31aadc0a76ce814ada337a0256ba26
2026-05-17T00:15:19.5655338Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-17T00:15:19.5655438Z   enableCrossOsArchive: false
2026-05-17T00:15:19.5655518Z   fail-on-cache-miss: false
2026-05-17T00:15:19.5655600Z   lookup-only: false
2026-05-17T00:15:19.5655678Z   save-always: false
2026-05-17T00:15:19.5655740Z env:
2026-05-17T00:15:19.5655819Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-17T00:15:19.5655909Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-17T00:15:19.5655993Z   R_KEEP_PKG_SOURCE: yes
2026-05-17T00:15:19.5656069Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-17T00:15:19.5656155Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-17T00:15:19.5656234Z   RGL_USE_NULL: true
2026-05-17T00:15:19.5656332Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-17T00:15:19.5656427Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-17T00:15:19.5656552Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-17T00:15:19.5656641Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-17T00:15:19.5656731Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-17T00:15:19.5656816Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-17T00:15:19.5656894Z   _R_CHECK_DATALIST_: true
2026-05-17T00:15:19.5656973Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-17T00:15:19.5657083Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-17T00:15:19.5657171Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-17T00:15:19.5657246Z   _R_CHECK_R_DEPENDS_: warn
2026-05-17T00:15:19.5657348Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-17T00:15:19.5657426Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-17T00:15:19.5657512Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-17T00:15:19.5657594Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-17T00:15:19.5657669Z   _R_CXX_USE_NO_REMAP_: true
2026-05-17T00:15:19.5657779Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-17T00:15:19.5657856Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-17T00:15:19.5657938Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-17T00:15:19.5658016Z   _R_CHECK_BASHISMS_: true
2026-05-17T00:15:19.5658104Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-17T00:15:19.5658204Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-17T00:15:19.5658267Z   TZ: UTC
2026-05-17T00:15:19.5658345Z   NOT_CRAN: true
2026-05-17T00:15:19.5658527Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-17T00:15:19.5658775Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-17T00:15:19.5658885Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-17T00:15:19.5659183Z   GITHUB_PAT: ***
2026-05-17T00:15:19.5659254Z ##[endgroup]
2026-05-17T00:15:19.8021949Z Cache not found for input keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-466da3bc9597e7bc402651982692fa188b31aadc0a76ce814ada337a0256ba26, Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-17T00:15:19.8098458Z ##[group]Run # Install/Update packages
2026-05-17T00:15:19.8098776Z [36;1m# Install/Update packages[0m
2026-05-17T00:15:19.8099069Z [36;1mcat("::group::Install/update packages\n")[0m
2026-05-17T00:15:19.8099392Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-05-17T00:15:19.8099723Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-05-17T00:15:19.8100260Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-05-17T00:15:19.8100529Z [36;1m## Clean up lock file[0m
2026-05-17T00:15:19.8100755Z [36;1munlink(".github/pkg.lock")[0m
2026-05-17T00:15:19.8100985Z [36;1mcat("::endgroup::\n")[0m
2026-05-17T00:15:19.8106341Z shell: /usr/local/bin/Rscript {0}
2026-05-17T00:15:19.8106586Z env:
2026-05-17T00:15:19.8106901Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-17T00:15:19.8107146Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-17T00:15:19.8107414Z   R_KEEP_PKG_SOURCE: yes
2026-05-17T00:15:19.8107621Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-17T00:15:19.8107867Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-17T00:15:19.8108122Z   RGL_USE_NULL: true
2026-05-17T00:15:19.8108342Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-17T00:15:19.8108622Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-17T00:15:19.8108929Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-17T00:15:19.8109235Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-17T00:15:19.8109493Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-17T00:15:19.8109758Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-17T00:15:19.8110008Z   _R_CHECK_DATALIST_: true
2026-05-17T00:15:19.8110217Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-17T00:15:19.8110489Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-17T00:15:19.8110780Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-17T00:15:19.8111007Z   _R_CHECK_R_DEPENDS_: warn
2026-05-17T00:15:19.8111254Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-17T00:15:19.8111522Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-17T00:15:19.8111760Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-17T00:15:19.8111988Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-17T00:15:19.8112222Z   _R_CXX_USE_NO_REMAP_: true
2026-05-17T00:15:19.8112470Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-17T00:15:19.8112746Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-17T00:15:19.8112984Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-17T00:15:19.8113211Z   _R_CHECK_BASHISMS_: true
2026-05-17T00:15:19.8113425Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-17T00:15:19.8113972Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-17T00:15:19.8114220Z   TZ: UTC
2026-05-17T00:15:19.8114368Z   NOT_CRAN: true
2026-05-17T00:15:19.8114662Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-17T00:15:19.8115176Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-17T00:15:19.8115626Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-17T00:15:19.8116085Z   GITHUB_PAT: ***
2026-05-17T00:15:19.8116265Z ##[endgroup]
2026-05-17T00:15:19.9921930Z ##[group]Install/update packages
2026-05-17T00:15:20.7323826Z ℹ Installing lockfile '.github/pkg.lock'
2026-05-17T00:15:20.8967720Z  
2026-05-17T00:15:20.8975623Z → Will install 151 packages.
2026-05-17T00:15:20.9529976Z → Will download 151 packages with unknown size.
2026-05-17T00:15:20.9606308Z + adbcdrivermanager   0.23.0-1   [dl]
2026-05-17T00:15:20.9607532Z + arrow               24.0.0     [dl] + cmake, libcurl4-openssl-dev, libssl-dev
2026-05-17T00:15:20.9608268Z + askpass             1.2.1      [dl]
2026-05-17T00:15:20.9608849Z + assertthat          0.2.1      [dl]
2026-05-17T00:15:20.9609173Z + base64enc           0.1-6      [dl]
2026-05-17T00:15:20.9609477Z + bigD                0.3.1      [dl]
2026-05-17T00:15:20.9609778Z + bit                 4.6.0      [dl]
2026-05-17T00:15:20.9610056Z + bit64               4.8.0      [dl]
2026-05-17T00:15:20.9610335Z + bitops              1.0-9      [dl]
2026-05-17T00:15:20.9610619Z + blob                1.3.0      [dl]
2026-05-17T00:15:20.9610899Z + brew                1.0-10     [dl]
2026-05-17T00:15:20.9611173Z + brio                1.1.5      [dl]
2026-05-17T00:15:20.9611453Z + bslib               0.10.0     [dl]
2026-05-17T00:15:20.9611735Z + cachem              1.1.0      [dl]
2026-05-17T00:15:20.9612022Z + callr               3.7.6      [dl]
2026-05-17T00:15:20.9612688Z + classInt            0.4-11     [dl]
2026-05-17T00:15:20.9612970Z + cli                 3.6.6      [dl]
2026-05-17T00:15:20.9613297Z + clipr               0.8.0      [dl] + libx11-dev
2026-05-17T00:15:20.9613883Z + clock               0.7.4      [dl]
2026-05-17T00:15:20.9614184Z + commonmark          2.0.0      [dl]
2026-05-17T00:15:20.9614463Z + covr                3.6.5      [dl]
2026-05-17T00:15:20.9614919Z + cpp11               0.5.5      [dl]
2026-05-17T00:15:20.9615199Z + crayon              1.5.3      [dl]
2026-05-17T00:15:20.9615505Z + credentials         2.0.3      [dl] + git
2026-05-17T00:15:20.9615918Z + curl                7.1.0      [dl] + libcurl4-openssl-dev, libssl-dev
2026-05-17T00:15:20.9616300Z + DBI                 1.3.0      [dl]
2026-05-17T00:15:20.9616590Z + DBItest             1.8.2      [dl]
2026-05-17T00:15:20.9616869Z + dbplyr              2.5.2      [dl]
2026-05-17T00:15:20.9617157Z + decor               1.0.2      [dl]
2026-05-17T00:15:20.9617441Z + desc                1.4.3      [dl]
2026-05-17T00:15:20.9617721Z + diffobj             0.3.6      [dl]
2026-05-17T00:15:20.9617976Z + diffviewer          0.1.2      [dl]
2026-05-17T00:15:20.9618238Z + digest              0.6.39     [dl]
2026-05-17T00:15:20.9618497Z + downlit             0.4.5      [dl]
2026-05-17T00:15:20.9618750Z + dplyr               1.2.1      [dl]
2026-05-17T00:15:20.9619009Z + e1071               1.7-17     [dl]
2026-05-17T00:15:20.9619272Z + evaluate            1.0.5      [dl]
2026-05-17T00:15:20.9619537Z + fansi               1.0.7      [dl]
2026-05-17T00:15:20.9619791Z + farver              2.1.2      [dl]
2026-05-17T00:15:20.9620053Z + fastmap             1.2.0      [dl]
2026-05-17T00:15:20.9620312Z + fontawesome         0.5.3      [dl]
2026-05-17T00:15:20.9620663Z + fs                  2.1.0      [dl] + cmake, make, libuv1-dev
2026-05-17T00:15:20.9621004Z + generics            0.1.4      [dl]
2026-05-17T00:15:20.9621308Z + gert                2.3.1      [dl] + libgit2-dev
2026-05-17T00:15:20.9621615Z + gh                  1.5.0      [dl]
2026-05-17T00:15:20.9621898Z + gitcreds            0.1.2      [dl] + git
2026-05-17T00:15:20.9622183Z + glue                1.8.1      [dl]
2026-05-17T00:15:20.9622441Z + gt                  1.3.0      [dl]
2026-05-17T00:15:20.9622705Z + highr               0.12       [dl]
2026-05-17T00:15:20.9622965Z + hms                 1.1.4      [dl]
2026-05-17T00:15:20.9623229Z + htmltools           0.5.9      [dl]
2026-05-17T00:15:20.9623779Z + htmlwidgets         1.6.4      [dl]
2026-05-17T00:15:20.9624127Z + httpuv              1.6.17     [dl] + make, zlib1g-dev
2026-05-17T00:15:20.9624455Z + httr                1.4.8      [dl]
2026-05-17T00:15:20.9624715Z + httr2               1.2.2      [dl]
2026-05-17T00:15:20.9624975Z + ini                 0.3.1      [dl]
2026-05-17T00:15:20.9625236Z + jose                2.0.0      [dl]
2026-05-17T00:15:20.9625496Z + jquerylib           0.1.4      [dl]
2026-05-17T00:15:20.9625783Z + jsonlite            2.0.0      [dl]
2026-05-17T00:15:20.9626052Z + juicyjuice          0.1.0      [dl]
2026-05-17T00:15:20.9626358Z + knitr               1.51       [dl] + pandoc
2026-05-17T00:15:20.9626647Z + labeling            0.4.3      [dl]
2026-05-17T00:15:20.9626910Z + later               1.4.8      [dl]
2026-05-17T00:15:20.9627165Z + lifecycle           1.0.5      [dl]
2026-05-17T00:15:20.9627428Z + litedown            0.9        [dl]
2026-05-17T00:15:20.9627697Z + lubridate           1.9.5      [dl]
2026-05-17T00:15:20.9628041Z + magick              2.9.1      [dl] + libmagick++-dev, gsfonts
2026-05-17T00:15:20.9628382Z + magrittr            2.0.5      [dl]
2026-05-17T00:15:20.9628643Z + markdown            2.0        [dl]
2026-05-17T00:15:20.9628905Z + memoise             2.0.1      [dl]
2026-05-17T00:15:20.9629158Z + mime                0.13       [dl]
2026-05-17T00:15:20.9629465Z + nanoarrow           0.8.0      [dl] + libzstd-dev
2026-05-17T00:15:20.9629803Z + nanonext            1.9.0      [dl] + cmake
2026-05-17T00:15:20.9630274Z + openssl             2.4.1      [dl] + libssl-dev
2026-05-17T00:15:20.9630577Z + otel                0.2.0      [dl]
2026-05-17T00:15:20.9630838Z + packrat             0.9.3      [dl]
2026-05-17T00:15:20.9631127Z + palmerpenguins      0.1.1      [dl]
2026-05-17T00:15:20.9631388Z + pillar              1.11.1     [dl]
2026-05-17T00:15:20.9631653Z + pkgbuild            1.4.8      [dl]
2026-05-17T00:15:20.9632032Z + pkgconfig           2.0.3      [dl]
2026-05-17T00:15:20.9632421Z + pkgdown             2.2.0.9000 [bld][cmp][dl] (GitHub: a6abe43) + pandoc
2026-05-17T00:15:20.9632792Z + pkgload             1.5.2      [dl]
2026-05-17T00:15:20.9633085Z + PKI                 0.1-15     [dl] + libssl-dev
2026-05-17T00:15:20.9633382Z + praise              1.0.0      [dl]
2026-05-17T00:15:20.9633791Z + prettyunits         1.2.0      [dl]
2026-05-17T00:15:20.9634060Z + processx            3.9.0      [dl]
2026-05-17T00:15:20.9634322Z + promises            1.5.0      [dl]
2026-05-17T00:15:20.9634589Z + proxy               0.4-29     [dl]
2026-05-17T00:15:20.9634853Z + ps                  1.9.3      [dl]
2026-05-17T00:15:20.9635109Z + purrr               1.2.2      [dl]
2026-05-17T00:15:20.9635376Z + quarto              1.5.1      [dl]
2026-05-17T00:15:20.9635636Z + R.methodsS3         1.8.2      [dl]
2026-05-17T00:15:20.9635900Z + R.oo                1.27.1     [dl]
2026-05-17T00:15:20.9636149Z + R6                  2.6.1      [dl]
2026-05-17T00:15:20.9636659Z + ragg                1.5.2      [dl] + libfreetype6-dev, libjpeg-dev, libpng-dev, libtiff-dev, libwebp-dev
2026-05-17T00:15:20.9637127Z + rappdirs            0.3.4      [dl]
2026-05-17T00:15:20.9637388Z + rcmdcheck           1.4.0      [dl]
2026-05-17T00:15:20.9637659Z + RColorBrewer        1.1-3      [dl]
2026-05-17T00:15:20.9637922Z + Rcpp                1.1.1-1.1  [dl]
2026-05-17T00:15:20.9638187Z + RcppTOML            0.2.3      [dl]
2026-05-17T00:15:20.9638447Z + reactable           0.4.5      [dl]
2026-05-17T00:15:20.9638710Z + reactR              0.6.1      [dl]
2026-05-17T00:15:20.9638966Z + renv                1.2.2      [dl]
2026-05-17T00:15:20.9639222Z + rex                 1.2.2      [dl]
2026-05-17T00:15:20.9639484Z + rlang               1.2.0      [dl]
2026-05-17T00:15:20.9639771Z + rmarkdown           2.31       [dl] + pandoc
2026-05-17T00:15:20.9640159Z + roxygen2            8.0.0.9000 [bld][cmp][dl] (GitHub: 0ccb95e)
2026-05-17T00:15:20.9640500Z + rprojroot           2.1.1      [dl]
2026-05-17T00:15:20.9640770Z + rsconnect           1.8.0      [dl]
2026-05-17T00:15:20.9641032Z + rstudioapi          0.18.0     [dl]
2026-05-17T00:15:20.9641314Z + rticles             0.27       [dl] + make
2026-05-17T00:15:20.9641682Z + s2                  1.1.9      [dl] + libabsl-dev, cmake, libssl-dev
2026-05-17T00:15:20.9642007Z + S7                  0.2.2      [dl]
2026-05-17T00:15:20.9642282Z + sass                0.4.10     [dl] + make
2026-05-17T00:15:20.9642557Z + scales              1.4.0      [dl]
2026-05-17T00:15:20.9642817Z + servr               0.32       [dl]
2026-05-17T00:15:20.9643078Z + sessioninfo         1.2.3      [dl]
2026-05-17T00:15:20.9643747Z + sf                  1.1-1      [dl] + libgdal-dev, gdal-bin, libgeos-dev, libproj-dev, libsqlite3-dev
2026-05-17T00:15:20.9644216Z + snowflakeauth       0.2.2      [dl]
2026-05-17T00:15:20.9644518Z + stringi             1.8.7      [dl] + libicu-dev
2026-05-17T00:15:20.9644816Z + stringr             1.6.0      [dl]
2026-05-17T00:15:20.9645076Z + sys                 3.4.3      [dl]
2026-05-17T00:15:20.9645465Z + systemfonts         1.3.2      [dl] + libfontconfig1-dev, libfreetype6-dev
2026-05-17T00:15:20.9645844Z + testthat            3.3.2      [dl]
2026-05-17T00:15:20.9646287Z + textshaping         1.0.5      [dl] + libfreetype6-dev, libfribidi-dev, libharfbuzz-dev
2026-05-17T00:15:20.9646699Z + tibble              3.3.1      [dl]
2026-05-17T00:15:20.9646955Z + tidyr               1.3.2      [dl]
2026-05-17T00:15:20.9647222Z + tidyselect          1.2.1      [dl]
2026-05-17T00:15:20.9647754Z + tidytemplate        1.0.0      [bld][cmp][dl] (GitHub: f7bdedf)
2026-05-17T00:15:20.9648113Z + timechange          0.4.0      [dl]
2026-05-17T00:15:20.9648373Z + tinytex             0.59       [dl]
2026-05-17T00:15:20.9648634Z + tzdb                0.5.0      [dl]
2026-05-17T00:15:20.9648945Z + units               1.0-1      [dl] + libudunits2-dev
2026-05-17T00:15:20.9649254Z + usethis             3.2.1      [dl]
2026-05-17T00:15:20.9649726Z + utf8                1.2.6      [dl]
2026-05-17T00:15:20.9650040Z + V8                  8.2.0      [dl] + libnode-dev
2026-05-17T00:15:20.9650345Z + vctrs               0.7.3      [dl]
2026-05-17T00:15:20.9650614Z + viridisLite         0.4.3      [dl]
2026-05-17T00:15:20.9650881Z + waldo               0.6.2      [dl]
2026-05-17T00:15:20.9651134Z + whisker             0.4.1      [dl]
2026-05-17T00:15:20.9651428Z + withr               3.0.2      [dl]
2026-05-17T00:15:20.9651699Z + wk                  0.9.5      [dl]
2026-05-17T00:15:20.9651956Z + xfun                0.57       [dl]
