2026-05-18T00:21:21.6160342Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:21:21.6209750Z     },
2026-05-18T00:21:21.6209800Z     {
2026-05-18T00:21:21.6209939Z       "ref": "any::sessioninfo",
2026-05-18T00:21:21.6210036Z       "package": "sessioninfo",
2026-05-18T00:21:21.6210114Z       "version": "1.2.3",
2026-05-18T00:21:21.6210185Z       "type": "any",
2026-05-18T00:21:21.6210340Z       "direct": true,
2026-05-18T00:21:21.6210424Z       "binary": true,
2026-05-18T00:21:21.6210512Z       "dependencies": ["cli"],
2026-05-18T00:21:21.6210592Z       "vignettes": false,
2026-05-18T00:21:21.6210690Z       "needscompilation": false,
2026-05-18T00:21:21.6210763Z       "metadata": {
2026-05-18T00:21:21.6210848Z         "RemoteType": "any",
2026-05-18T00:21:21.6210961Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:21:21.6211077Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:21:21.6211372Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6211532Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6211627Z         "RemoteSha": "1.2.3"
2026-05-18T00:21:21.6211684Z       },
2026-05-18T00:21:21.6212018Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:21:21.6212272Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:21:21.6212403Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6212593Z       "rversion": "4.6",
2026-05-18T00:21:21.6212686Z       "directpkg": true,
2026-05-18T00:21:21.6212770Z       "license": "GPL-2",
2026-05-18T00:21:21.6212902Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6212982Z       "params": [],
2026-05-18T00:21:21.6213062Z       "install_args": "",
2026-05-18T00:21:21.6213152Z       "repotype": "cranlike",
2026-05-18T00:21:21.6213236Z       "sysreqs": "",
2026-05-18T00:21:21.6213325Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6213375Z     },
2026-05-18T00:21:21.6213429Z     {
2026-05-18T00:21:21.6213521Z       "ref": "prettyunits",
2026-05-18T00:21:21.6213609Z       "package": "prettyunits",
2026-05-18T00:21:21.6213689Z       "version": "1.2.0",
2026-05-18T00:21:21.6213768Z       "type": "standard",
2026-05-18T00:21:21.6213852Z       "direct": false,
2026-05-18T00:21:21.6213930Z       "binary": true,
2026-05-18T00:21:21.6214011Z       "dependencies": [],
2026-05-18T00:21:21.6214100Z       "vignettes": false,
2026-05-18T00:21:21.6214189Z       "needscompilation": false,
2026-05-18T00:21:21.6214261Z       "metadata": {
2026-05-18T00:21:21.6214361Z         "RemoteType": "standard",
2026-05-18T00:21:21.6214461Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:21:21.6214556Z         "RemoteRef": "prettyunits",
2026-05-18T00:21:21.6214781Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6214944Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6215026Z         "RemoteSha": "1.2.0"
2026-05-18T00:21:21.6215083Z       },
2026-05-18T00:21:21.6215417Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:21:21.6215648Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:21:21.6215778Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6215864Z       "rversion": "4.6",
2026-05-18T00:21:21.6215943Z       "directpkg": false,
2026-05-18T00:21:21.6216040Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6216173Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6216251Z       "params": [],
2026-05-18T00:21:21.6216338Z       "install_args": "",
2026-05-18T00:21:21.6216428Z       "repotype": "cranlike",
2026-05-18T00:21:21.6216513Z       "sysreqs": "",
2026-05-18T00:21:21.6216597Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6216650Z     },
2026-05-18T00:21:21.6216709Z     {
2026-05-18T00:21:21.6216803Z       "ref": "any::rcmdcheck",
2026-05-18T00:21:21.6216889Z       "package": "rcmdcheck",
2026-05-18T00:21:21.6216970Z       "version": "1.4.0",
2026-05-18T00:21:21.6217050Z       "type": "any",
2026-05-18T00:21:21.6217124Z       "direct": true,
2026-05-18T00:21:21.6217198Z       "binary": true,
2026-05-18T00:21:21.6217696Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:21:21.6217779Z       "vignettes": false,
2026-05-18T00:21:21.6217873Z       "needscompilation": false,
2026-05-18T00:21:21.6217954Z       "metadata": {
2026-05-18T00:21:21.6218041Z         "RemoteType": "any",
2026-05-18T00:21:21.6218154Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:21:21.6218349Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:21:21.6218573Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6218730Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6218816Z         "RemoteSha": "1.4.0"
2026-05-18T00:21:21.6218884Z       },
2026-05-18T00:21:21.6219199Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:21:21.6219428Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:21:21.6219566Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6219646Z       "rversion": "4.6",
2026-05-18T00:21:21.6219730Z       "directpkg": true,
2026-05-18T00:21:21.6219836Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6219964Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6220043Z       "params": [],
2026-05-18T00:21:21.6220137Z       "install_args": "",
2026-05-18T00:21:21.6220224Z       "repotype": "cranlike",
2026-05-18T00:21:21.6220299Z       "sysreqs": "",
2026-05-18T00:21:21.6220381Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6220444Z     },
2026-05-18T00:21:21.6220494Z     {
2026-05-18T00:21:21.6220569Z       "ref": "xopen",
2026-05-18T00:21:21.6220657Z       "package": "xopen",
2026-05-18T00:21:21.6220735Z       "version": "1.0.1",
2026-05-18T00:21:21.6220816Z       "type": "standard",
2026-05-18T00:21:21.6220891Z       "direct": false,
2026-05-18T00:21:21.6220974Z       "binary": true,
2026-05-18T00:21:21.6221068Z       "dependencies": ["processx"],
2026-05-18T00:21:21.6221149Z       "vignettes": false,
2026-05-18T00:21:21.6221247Z       "needscompilation": false,
2026-05-18T00:21:21.6221321Z       "metadata": {
2026-05-18T00:21:21.6221414Z         "RemoteType": "standard",
2026-05-18T00:21:21.6221510Z         "RemotePkgRef": "xopen",
2026-05-18T00:21:21.6221595Z         "RemoteRef": "xopen",
2026-05-18T00:21:21.6221811Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6221966Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6222057Z         "RemoteSha": "1.0.1"
2026-05-18T00:21:21.6222113Z       },
2026-05-18T00:21:21.6222416Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:21:21.6222868Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:21:21.6223001Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6223080Z       "rversion": "4.6",
2026-05-18T00:21:21.6223170Z       "directpkg": false,
2026-05-18T00:21:21.6223269Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6223399Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6223480Z       "params": [],
2026-05-18T00:21:21.6223560Z       "install_args": "",
2026-05-18T00:21:21.6223647Z       "repotype": "cranlike",
2026-05-18T00:21:21.6223721Z       "sysreqs": "",
2026-05-18T00:21:21.6223814Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6223866Z     },
2026-05-18T00:21:21.6223917Z     {
2026-05-18T00:21:21.6224017Z       "ref": "any::decor",
2026-05-18T00:21:21.6224098Z       "package": "decor",
2026-05-18T00:21:21.6224176Z       "version": "1.0.2",
2026-05-18T00:21:21.6224259Z       "type": "any",
2026-05-18T00:21:21.6224336Z       "direct": true,
2026-05-18T00:21:21.6224410Z       "binary": true,
2026-05-18T00:21:21.6224664Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:21:21.6224753Z       "vignettes": false,
2026-05-18T00:21:21.6224844Z       "needscompilation": false,
2026-05-18T00:21:21.6224919Z       "metadata": {
2026-05-18T00:21:21.6225011Z         "RemoteType": "any",
2026-05-18T00:21:21.6225112Z         "RemotePkgRef": "any::decor",
2026-05-18T00:21:21.6225208Z         "RemoteRef": "any::decor",
2026-05-18T00:21:21.6225422Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6225675Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6225761Z         "RemoteSha": "1.0.2"
2026-05-18T00:21:21.6225819Z       },
2026-05-18T00:21:21.6226121Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:21:21.6226327Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:21:21.6226452Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6226542Z       "rversion": "4.6",
2026-05-18T00:21:21.6226621Z       "directpkg": true,
2026-05-18T00:21:21.6226718Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6226849Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6226925Z       "params": [],
2026-05-18T00:21:21.6227005Z       "install_args": "",
2026-05-18T00:21:21.6227091Z       "repotype": "cranlike",
2026-05-18T00:21:21.6227175Z       "sysreqs": "",
2026-05-18T00:21:21.6227260Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6227312Z     },
2026-05-18T00:21:21.6227369Z     {
2026-05-18T00:21:21.6227517Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:21:21.6227599Z       "package": "class",
2026-05-18T00:21:21.6227688Z       "version": "7.3-23",
2026-05-18T00:21:21.6227771Z       "type": "installed",
2026-05-18T00:21:21.6227847Z       "direct": false,
2026-05-18T00:21:21.6227921Z       "binary": true,
2026-05-18T00:21:21.6228024Z       "dependencies": ["MASS"],
2026-05-18T00:21:21.6228104Z       "vignettes": false,
2026-05-18T00:21:21.6228195Z       "needscompilation": true,
2026-05-18T00:21:21.6228275Z       "metadata": {
2026-05-18T00:21:21.6228370Z         "RemoteType": "installed",
2026-05-18T00:21:21.6228552Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:21:21.6228687Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:21.6228775Z         "RemoteSha": "7.3-23"
2026-05-18T00:21:21.6228833Z       },
2026-05-18T00:21:21.6228906Z       "sources": [],
2026-05-18T00:21:21.6229035Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:21:21.6229137Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:21.6229221Z       "rversion": "R 4.6.0",
2026-05-18T00:21:21.6229426Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:21:21.6229510Z       "directpkg": false,
2026-05-18T00:21:21.6229603Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:21:21.6229743Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6229818Z       "params": [],
2026-05-18T00:21:21.6229900Z       "install_args": "",
2026-05-18T00:21:21.6229984Z       "repotype": "cran",
2026-05-18T00:21:21.6230079Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6230131Z     },
2026-05-18T00:21:21.6230181Z     {
2026-05-18T00:21:21.6230345Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:21:21.6230437Z       "package": "KernSmooth",
2026-05-18T00:21:21.6230521Z       "version": "2.23-26",
2026-05-18T00:21:21.6230609Z       "type": "installed",
2026-05-18T00:21:21.6230685Z       "direct": false,
2026-05-18T00:21:21.6230761Z       "binary": true,
2026-05-18T00:21:21.6230844Z       "dependencies": [],
2026-05-18T00:21:21.6230934Z       "vignettes": false,
2026-05-18T00:21:21.6231025Z       "needscompilation": true,
2026-05-18T00:21:21.6231097Z       "metadata": {
2026-05-18T00:21:21.6231196Z         "RemoteType": "installed",
2026-05-18T00:21:21.6231477Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:21:21.6231603Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:21.6231697Z         "RemoteSha": "2.23-26"
2026-05-18T00:21:21.6231754Z       },
2026-05-18T00:21:21.6231829Z       "sources": [],
2026-05-18T00:21:21.6231967Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:21:21.6232074Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:21.6232242Z       "rversion": "R 4.6.0",
2026-05-18T00:21:21.6232421Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:21:21.6232598Z       "directpkg": false,
2026-05-18T00:21:21.6232685Z       "license": "Unlimited",
2026-05-18T00:21:21.6232820Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6232904Z       "params": [],
2026-05-18T00:21:21.6232985Z       "install_args": "",
2026-05-18T00:21:21.6233066Z       "repotype": "cran",
2026-05-18T00:21:21.6233164Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6233216Z     },
2026-05-18T00:21:21.6233268Z     {
2026-05-18T00:21:21.6233410Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:21:21.6233496Z       "package": "MASS",
2026-05-18T00:21:21.6233576Z       "version": "7.3-65",
2026-05-18T00:21:21.6233661Z       "type": "installed",
2026-05-18T00:21:21.6233745Z       "direct": false,
2026-05-18T00:21:21.6233821Z       "binary": true,
2026-05-18T00:21:21.6233905Z       "dependencies": [],
2026-05-18T00:21:21.6233986Z       "vignettes": false,
2026-05-18T00:21:21.6234082Z       "needscompilation": true,
2026-05-18T00:21:21.6234154Z       "metadata": {
2026-05-18T00:21:21.6234247Z         "RemoteType": "installed",
2026-05-18T00:21:21.6234430Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:21:21.6234550Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:21.6234635Z         "RemoteSha": "7.3-65"
2026-05-18T00:21:21.6234704Z       },
2026-05-18T00:21:21.6234777Z       "sources": [],
2026-05-18T00:21:21.6234892Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:21:21.6234993Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:21.6235084Z       "rversion": "R 4.6.0",
2026-05-18T00:21:21.6235261Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:21:21.6235347Z       "directpkg": false,
2026-05-18T00:21:21.6235446Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:21:21.6235577Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6235651Z       "params": [],
2026-05-18T00:21:21.6235739Z       "install_args": "",
2026-05-18T00:21:21.6235825Z       "repotype": "cran",
2026-05-18T00:21:21.6235911Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6235970Z     }
2026-05-18T00:21:21.6236020Z   ],
2026-05-18T00:21:21.6236093Z   "sysreqs": {
2026-05-18T00:21:21.6236173Z     "os": "linux",
2026-05-18T00:21:21.6236261Z     "distribution": "ubuntu",
2026-05-18T00:21:21.6236342Z     "version": "24.04",
2026-05-18T00:21:21.6236412Z     "url": null,
2026-05-18T00:21:21.6236528Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:21:21.6237886Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-18T00:21:21.6237982Z     "post_install": {},
2026-05-18T00:21:21.6239408Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-18T00:21:21.6239569Z   }
2026-05-18T00:21:21.6239632Z }
2026-05-18T00:21:21.6240510Z ##[endgroup]
2026-05-18T00:21:21.6722269Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:21:21.6722352Z with:
2026-05-18T00:21:21.6722852Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:21:21.6723388Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-44e627c6b6cd89fa33509f83db12f41f0bd7b9c6512ad9d43068569be8e55570
2026-05-18T00:21:21.6723540Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:21:21.6723619Z   enableCrossOsArchive: false
2026-05-18T00:21:21.6723685Z   fail-on-cache-miss: false
2026-05-18T00:21:21.6723746Z   lookup-only: false
2026-05-18T00:21:21.6723820Z   save-always: false
2026-05-18T00:21:21.6723879Z env:
2026-05-18T00:21:21.6723943Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:21:21.6724019Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:21:21.6724088Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:21:21.6724149Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:21:21.6724222Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:21:21.6724279Z   RGL_USE_NULL: true
2026-05-18T00:21:21.6724373Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:21:21.6724451Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:21:21.6724554Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:21:21.6724631Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:21:21.6724709Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:21:21.6724782Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:21:21.6724853Z   _R_CHECK_DATALIST_: true
2026-05-18T00:21:21.6724919Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:21:21.6725011Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:21:21.6725081Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:21:21.6725152Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:21:21.6725236Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:21:21.6725298Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
