2026-06-18T17:38:10.3786088Z         "RemoteRef": "quarto",
2026-06-18T17:38:10.3861341Z       "package": "rstudioapi",
2026-06-18T17:38:10.3861464Z       "version": "0.19.0",
2026-06-18T17:38:10.3861592Z       "type": "standard",
2026-06-18T17:38:10.3861707Z       "direct": false,
2026-06-18T17:38:10.3861826Z       "binary": true,
2026-06-18T17:38:10.3861953Z       "dependencies": [],
2026-06-18T17:38:10.3862072Z       "vignettes": false,
2026-06-18T17:38:10.3862216Z       "needscompilation": false,
2026-06-18T17:38:10.3862327Z       "metadata": {
2026-06-18T17:38:10.3862469Z         "RemoteType": "standard",
2026-06-18T17:38:10.3862614Z         "RemotePkgRef": "rstudioapi",
2026-06-18T17:38:10.3862756Z         "RemoteRef": "rstudioapi",
2026-06-18T17:38:10.3863063Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3863296Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3863426Z         "RemoteSha": "0.19.0"
2026-06-18T17:38:10.3863518Z       },
2026-06-18T17:38:10.3863959Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.19.0.tar.gz"],
2026-06-18T17:38:10.3864287Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.19.0.tar.gz",
2026-06-18T17:38:10.3864474Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3864592Z       "rversion": "4.6",
2026-06-18T17:38:10.3864723Z       "directpkg": false,
2026-06-18T17:38:10.3864874Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3865058Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3865174Z       "params": [],
2026-06-18T17:38:10.3865294Z       "install_args": "",
2026-06-18T17:38:10.3865426Z       "repotype": "cranlike",
2026-06-18T17:38:10.3865540Z       "sysreqs": "",
2026-06-18T17:38:10.3865674Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3865759Z     },
2026-06-18T17:38:10.3865848Z     {
2026-06-18T17:38:10.3865969Z       "ref": "rticles",
2026-06-18T17:38:10.3866094Z       "package": "rticles",
2026-06-18T17:38:10.3866393Z       "version": "0.27",
2026-06-18T17:38:10.3866513Z       "type": "standard",
2026-06-18T17:38:10.3866632Z       "direct": false,
2026-06-18T17:38:10.3866744Z       "binary": true,
2026-06-18T17:38:10.3867041Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-06-18T17:38:10.3867162Z       "vignettes": false,
2026-06-18T17:38:10.3867424Z       "needscompilation": false,
2026-06-18T17:38:10.3867544Z       "metadata": {
2026-06-18T17:38:10.3867678Z         "RemoteType": "standard",
2026-06-18T17:38:10.3867820Z         "RemotePkgRef": "rticles",
2026-06-18T17:38:10.3867950Z         "RemoteRef": "rticles",
2026-06-18T17:38:10.3868261Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3868489Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3868619Z         "RemoteSha": "0.27"
2026-06-18T17:38:10.3868713Z       },
2026-06-18T17:38:10.3869135Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-06-18T17:38:10.3869450Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-06-18T17:38:10.3869636Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3869762Z       "rversion": "4.6",
2026-06-18T17:38:10.3869888Z       "directpkg": false,
2026-06-18T17:38:10.3870016Z       "license": "GPL-3",
2026-06-18T17:38:10.3870301Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3870423Z       "params": [],
2026-06-18T17:38:10.3870547Z       "install_args": "",
2026-06-18T17:38:10.3870677Z       "repotype": "cranlike",
2026-06-18T17:38:10.3870808Z       "sysreqs": "GNU make",
2026-06-18T17:38:10.3870931Z       "sysreqs_packages": [
2026-06-18T17:38:10.3871028Z         {
2026-06-18T17:38:10.3871156Z           "sysreq": "gnumake",
2026-06-18T17:38:10.3871291Z           "packages": ["make"],
2026-06-18T17:38:10.3871414Z           "pre_install": {},
2026-06-18T17:38:10.3871550Z           "post_install": {}
2026-06-18T17:38:10.3871645Z         }
2026-06-18T17:38:10.3871729Z       ]
2026-06-18T17:38:10.3871818Z     },
2026-06-18T17:38:10.3871900Z     {
2026-06-18T17:38:10.3872018Z       "ref": "sass",
2026-06-18T17:38:10.3872137Z       "package": "sass",
2026-06-18T17:38:10.3872265Z       "version": "0.4.10",
2026-06-18T17:38:10.3872390Z       "type": "standard",
2026-06-18T17:38:10.3872508Z       "direct": false,
2026-06-18T17:38:10.3872629Z       "binary": true,
2026-06-18T17:38:10.3872873Z       "dependencies": ["fs", "htmltools", "R6", "rappdirs", "rlang"],
2026-06-18T17:38:10.3872999Z       "vignettes": false,
2026-06-18T17:38:10.3873133Z       "needscompilation": false,
2026-06-18T17:38:10.3873249Z       "metadata": {
2026-06-18T17:38:10.3873384Z         "RemoteType": "standard",
2026-06-18T17:38:10.3873520Z         "RemotePkgRef": "sass",
2026-06-18T17:38:10.3873642Z         "RemoteRef": "sass",
2026-06-18T17:38:10.3873948Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3874178Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3874303Z         "RemoteSha": "0.4.10"
2026-06-18T17:38:10.3874399Z       },
2026-06-18T17:38:10.3874808Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sass_0.4.10.tar.gz"],
2026-06-18T17:38:10.3875112Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sass_0.4.10.tar.gz",
2026-06-18T17:38:10.3875294Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3875420Z       "rversion": "4.6",
2026-06-18T17:38:10.3875545Z       "directpkg": false,
2026-06-18T17:38:10.3875688Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3875878Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3875992Z       "params": [],
2026-06-18T17:38:10.3876119Z       "install_args": "",
2026-06-18T17:38:10.3876244Z       "repotype": "cranlike",
2026-06-18T17:38:10.3876536Z       "sysreqs": "GNU make",
2026-06-18T17:38:10.3876661Z       "sysreqs_packages": [
2026-06-18T17:38:10.3876757Z         {
2026-06-18T17:38:10.3876890Z           "sysreq": "gnumake",
2026-06-18T17:38:10.3877019Z           "packages": ["make"],
2026-06-18T17:38:10.3877148Z           "pre_install": {},
2026-06-18T17:38:10.3877390Z           "post_install": {}
2026-06-18T17:38:10.3877484Z         }
2026-06-18T17:38:10.3877570Z       ]
2026-06-18T17:38:10.3877658Z     },
2026-06-18T17:38:10.3877741Z     {
2026-06-18T17:38:10.3877862Z       "ref": "scales",
2026-06-18T17:38:10.3877987Z       "package": "scales",
2026-06-18T17:38:10.3878123Z       "version": "1.4.0",
2026-06-18T17:38:10.3878248Z       "type": "standard",
2026-06-18T17:38:10.3878367Z       "direct": false,
2026-06-18T17:38:10.3878482Z       "binary": true,
2026-06-18T17:38:10.3878908Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-06-18T17:38:10.3879034Z       "vignettes": false,
2026-06-18T17:38:10.3879175Z       "needscompilation": false,
2026-06-18T17:38:10.3879289Z       "metadata": {
2026-06-18T17:38:10.3879429Z         "RemoteType": "standard",
2026-06-18T17:38:10.3879565Z         "RemotePkgRef": "scales",
2026-06-18T17:38:10.3879692Z         "RemoteRef": "scales",
2026-06-18T17:38:10.3879998Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3880328Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3880459Z         "RemoteSha": "1.4.0"
2026-06-18T17:38:10.3880551Z       },
2026-06-18T17:38:10.3880967Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-06-18T17:38:10.3881260Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-06-18T17:38:10.3881446Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3881569Z       "rversion": "4.6",
2026-06-18T17:38:10.3881698Z       "directpkg": false,
2026-06-18T17:38:10.3881844Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3882027Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3882145Z       "params": [],
2026-06-18T17:38:10.3882264Z       "install_args": "",
2026-06-18T17:38:10.3882399Z       "repotype": "cranlike",
2026-06-18T17:38:10.3882522Z       "sysreqs": "",
2026-06-18T17:38:10.3882659Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3882748Z     },
2026-06-18T17:38:10.3882831Z     {
2026-06-18T17:38:10.3882948Z       "ref": "servr",
2026-06-18T17:38:10.3883071Z       "package": "servr",
2026-06-18T17:38:10.3883195Z       "version": "0.33",
2026-06-18T17:38:10.3883313Z       "type": "standard",
2026-06-18T17:38:10.3883433Z       "direct": false,
2026-06-18T17:38:10.3883545Z       "binary": true,
2026-06-18T17:38:10.3883764Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-06-18T17:38:10.3883890Z       "vignettes": false,
2026-06-18T17:38:10.3884030Z       "needscompilation": false,
2026-06-18T17:38:10.3884146Z       "metadata": {
2026-06-18T17:38:10.3884280Z         "RemoteType": "standard",
2026-06-18T17:38:10.3884419Z         "RemotePkgRef": "servr",
2026-06-18T17:38:10.3884547Z         "RemoteRef": "servr",
2026-06-18T17:38:10.3884848Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3885076Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3885200Z         "RemoteSha": "0.33"
2026-06-18T17:38:10.3885295Z       },
2026-06-18T17:38:10.3885698Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.33.tar.gz"],
2026-06-18T17:38:10.3885986Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.33.tar.gz",
2026-06-18T17:38:10.3886166Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3886292Z       "rversion": "4.6",
2026-06-18T17:38:10.3886559Z       "directpkg": false,
2026-06-18T17:38:10.3886685Z       "license": "GPL",
2026-06-18T17:38:10.3886873Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3886987Z       "params": [],
2026-06-18T17:38:10.3887112Z       "install_args": "",
2026-06-18T17:38:10.3887239Z       "repotype": "cranlike",
2026-06-18T17:38:10.3887477Z       "sysreqs": "",
2026-06-18T17:38:10.3887602Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3887691Z     },
2026-06-18T17:38:10.3887775Z     {
2026-06-18T17:38:10.3887913Z       "ref": "snowflakeauth",
2026-06-18T17:38:10.3888054Z       "package": "snowflakeauth",
2026-06-18T17:38:10.3888173Z       "version": "0.2.2",
2026-06-18T17:38:10.3888299Z       "type": "standard",
2026-06-18T17:38:10.3888414Z       "direct": false,
2026-06-18T17:38:10.3888532Z       "binary": true,
2026-06-18T17:38:10.3888846Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-06-18T17:38:10.3888975Z       "vignettes": false,
2026-06-18T17:38:10.3889116Z       "needscompilation": false,
2026-06-18T17:38:10.3889234Z       "metadata": {
2026-06-18T17:38:10.3889375Z         "RemoteType": "standard",
2026-06-18T17:38:10.3889530Z         "RemotePkgRef": "snowflakeauth",
2026-06-18T17:38:10.3889680Z         "RemoteRef": "snowflakeauth",
2026-06-18T17:38:10.3889989Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3890331Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3890458Z         "RemoteSha": "0.2.2"
2026-06-18T17:38:10.3890555Z       },
2026-06-18T17:38:10.3891017Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-06-18T17:38:10.3891363Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-06-18T17:38:10.3891553Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3891671Z       "rversion": "4.6",
2026-06-18T17:38:10.3891807Z       "directpkg": false,
2026-06-18T17:38:10.3891950Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3892142Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3892259Z       "params": [],
2026-06-18T17:38:10.3892382Z       "install_args": "",
2026-06-18T17:38:10.3892515Z       "repotype": "cranlike",
2026-06-18T17:38:10.3892632Z       "sysreqs": "",
2026-06-18T17:38:10.3892766Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3892851Z     },
2026-06-18T17:38:10.3892938Z     {
2026-06-18T17:38:10.3893049Z       "ref": "sys",
2026-06-18T17:38:10.3893174Z       "package": "sys",
2026-06-18T17:38:10.3893293Z       "version": "3.4.3",
2026-06-18T17:38:10.3893418Z       "type": "standard",
2026-06-18T17:38:10.3893538Z       "direct": false,
2026-06-18T17:38:10.3893652Z       "binary": true,
2026-06-18T17:38:10.3893784Z       "dependencies": [],
2026-06-18T17:38:10.3893904Z       "vignettes": false,
2026-06-18T17:38:10.3894044Z       "needscompilation": false,
2026-06-18T17:38:10.3894159Z       "metadata": {
2026-06-18T17:38:10.3894297Z         "RemoteType": "standard",
2026-06-18T17:38:10.3894430Z         "RemotePkgRef": "sys",
2026-06-18T17:38:10.3894557Z         "RemoteRef": "sys",
2026-06-18T17:38:10.3894859Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3895083Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3895213Z         "RemoteSha": "3.4.3"
2026-06-18T17:38:10.3895304Z       },
2026-06-18T17:38:10.3895713Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sys_3.4.3.tar.gz"],
2026-06-18T17:38:10.3896001Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sys_3.4.3.tar.gz",
2026-06-18T17:38:10.3896189Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3896314Z       "rversion": "4.6",
2026-06-18T17:38:10.3896435Z       "directpkg": false,
2026-06-18T17:38:10.3896798Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3896980Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3897097Z       "params": [],
2026-06-18T17:38:10.3897221Z       "install_args": "",
2026-06-18T17:38:10.3897354Z       "repotype": "cranlike",
2026-06-18T17:38:10.3897466Z       "sysreqs": "",
2026-06-18T17:38:10.3897719Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3897807Z     },
2026-06-18T17:38:10.3897889Z     {
2026-06-18T17:38:10.3898019Z       "ref": "systemfonts",
2026-06-18T17:38:10.3898151Z       "package": "systemfonts",
2026-06-18T17:38:10.3898277Z       "version": "1.3.2",
2026-06-18T17:38:10.3898399Z       "type": "standard",
2026-06-18T17:38:10.3898519Z       "direct": false,
2026-06-18T17:38:10.3898632Z       "binary": true,
2026-06-18T17:38:10.3898852Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-06-18T17:38:10.3898977Z       "vignettes": false,
2026-06-18T17:38:10.3899112Z       "needscompilation": false,
2026-06-18T17:38:10.3899234Z       "metadata": {
2026-06-18T17:38:10.3899367Z         "RemoteType": "standard",
2026-06-18T17:38:10.3899520Z         "RemotePkgRef": "systemfonts",
2026-06-18T17:38:10.3899658Z         "RemoteRef": "systemfonts",
2026-06-18T17:38:10.3899957Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3900182Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3900429Z         "RemoteSha": "1.3.2"
2026-06-18T17:38:10.3900527Z       },
2026-06-18T17:38:10.3900971Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-06-18T17:38:10.3901306Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-06-18T17:38:10.3901495Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3901623Z       "rversion": "4.6",
2026-06-18T17:38:10.3901744Z       "directpkg": false,
2026-06-18T17:38:10.3901896Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3902087Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3902199Z       "params": [],
2026-06-18T17:38:10.3902325Z       "install_args": "",
2026-06-18T17:38:10.3902452Z       "repotype": "cranlike",
2026-06-18T17:38:10.3902608Z       "sysreqs": "fontconfig, freetype2",
2026-06-18T17:38:10.3902739Z       "sysreqs_packages": [
2026-06-18T17:38:10.3902836Z         {
2026-06-18T17:38:10.3902968Z           "sysreq": "fontconfig",
2026-06-18T17:38:10.3903140Z           "packages": ["libfontconfig1-dev"],
2026-06-18T17:38:10.3903271Z           "pre_install": {},
2026-06-18T17:38:10.3903394Z           "post_install": {}
2026-06-18T17:38:10.3903499Z         },
2026-06-18T17:38:10.3903589Z         {
2026-06-18T17:38:10.3903725Z           "sysreq": "freetype",
2026-06-18T17:38:10.3903879Z           "packages": ["libfreetype6-dev"],
2026-06-18T17:38:10.3904009Z           "pre_install": {},
2026-06-18T17:38:10.3904132Z           "post_install": {}
2026-06-18T17:38:10.3904232Z         }
2026-06-18T17:38:10.3904323Z       ]
2026-06-18T17:38:10.3904409Z     },
2026-06-18T17:38:10.3904497Z     {
2026-06-18T17:38:10.3904622Z       "ref": "textshaping",
2026-06-18T17:38:10.3904757Z       "package": "textshaping",
2026-06-18T17:38:10.3904877Z       "version": "1.0.5",
2026-06-18T17:38:10.3905003Z       "type": "standard",
2026-06-18T17:38:10.3905125Z       "direct": false,
2026-06-18T17:38:10.3905245Z       "binary": true,
2026-06-18T17:38:10.3905470Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-06-18T17:38:10.3905596Z       "vignettes": false,
2026-06-18T17:38:10.3905737Z       "needscompilation": false,
2026-06-18T17:38:10.3905850Z       "metadata": {
2026-06-18T17:38:10.3905989Z         "RemoteType": "standard",
2026-06-18T17:38:10.3906134Z         "RemotePkgRef": "textshaping",
2026-06-18T17:38:10.3906278Z         "RemoteRef": "textshaping",
2026-06-18T17:38:10.3906588Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3906957Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3907089Z         "RemoteSha": "1.0.5"
2026-06-18T17:38:10.3907179Z       },
2026-06-18T17:38:10.3907632Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-06-18T17:38:10.3908082Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-06-18T17:38:10.3908279Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3908399Z       "rversion": "4.6",
2026-06-18T17:38:10.3908527Z       "directpkg": false,
2026-06-18T17:38:10.3908676Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3908865Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
