2026-05-18T00:17:28.2482008Z         "RemoteSha": "0.18.0"
2026-05-18T00:17:28.2537555Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2537616Z     },
2026-05-18T00:17:28.2537674Z     {
2026-05-18T00:17:28.2537834Z       "ref": "any::sessioninfo",
2026-05-18T00:17:28.2537945Z       "package": "sessioninfo",
2026-05-18T00:17:28.2538043Z       "version": "1.2.3",
2026-05-18T00:17:28.2538141Z       "type": "any",
2026-05-18T00:17:28.2538351Z       "direct": true,
2026-05-18T00:17:28.2538445Z       "binary": true,
2026-05-18T00:17:28.2538555Z       "dependencies": ["cli"],
2026-05-18T00:17:28.2538661Z       "vignettes": false,
2026-05-18T00:17:28.2538775Z       "needscompilation": false,
2026-05-18T00:17:28.2538864Z       "metadata": {
2026-05-18T00:17:28.2538975Z         "RemoteType": "any",
2026-05-18T00:17:28.2539113Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:17:28.2539241Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:17:28.2539680Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2539884Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2539986Z         "RemoteSha": "1.2.3"
2026-05-18T00:17:28.2540059Z       },
2026-05-18T00:17:28.2540493Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:17:28.2540804Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:17:28.2540971Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2541074Z       "rversion": "4.6",
2026-05-18T00:17:28.2541175Z       "directpkg": true,
2026-05-18T00:17:28.2541275Z       "license": "GPL-2",
2026-05-18T00:17:28.2541446Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2541539Z       "params": [],
2026-05-18T00:17:28.2541640Z       "install_args": "",
2026-05-18T00:17:28.2541758Z       "repotype": "cranlike",
2026-05-18T00:17:28.2541850Z       "sysreqs": "",
2026-05-18T00:17:28.2541958Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2542018Z     },
2026-05-18T00:17:28.2542086Z     {
2026-05-18T00:17:28.2542191Z       "ref": "prettyunits",
2026-05-18T00:17:28.2542303Z       "package": "prettyunits",
2026-05-18T00:17:28.2542406Z       "version": "1.2.0",
2026-05-18T00:17:28.2542505Z       "type": "standard",
2026-05-18T00:17:28.2542599Z       "direct": false,
2026-05-18T00:17:28.2542700Z       "binary": true,
2026-05-18T00:17:28.2542802Z       "dependencies": [],
2026-05-18T00:17:28.2542901Z       "vignettes": false,
2026-05-18T00:17:28.2543016Z       "needscompilation": false,
2026-05-18T00:17:28.2543118Z       "metadata": {
2026-05-18T00:17:28.2543346Z         "RemoteType": "standard",
2026-05-18T00:17:28.2543473Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:17:28.2543595Z         "RemoteRef": "prettyunits",
2026-05-18T00:17:28.2543882Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2544093Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2544203Z         "RemoteSha": "1.2.0"
2026-05-18T00:17:28.2544272Z       },
2026-05-18T00:17:28.2544704Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:17:28.2545013Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:17:28.2545188Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2545286Z       "rversion": "4.6",
2026-05-18T00:17:28.2545386Z       "directpkg": false,
2026-05-18T00:17:28.2545520Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2545685Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2545777Z       "params": [],
2026-05-18T00:17:28.2545884Z       "install_args": "",
2026-05-18T00:17:28.2545992Z       "repotype": "cranlike",
2026-05-18T00:17:28.2546087Z       "sysreqs": "",
2026-05-18T00:17:28.2546193Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2546259Z     },
2026-05-18T00:17:28.2546319Z     {
2026-05-18T00:17:28.2546433Z       "ref": "any::rcmdcheck",
2026-05-18T00:17:28.2546551Z       "package": "rcmdcheck",
2026-05-18T00:17:28.2546647Z       "version": "1.4.0",
2026-05-18T00:17:28.2546736Z       "type": "any",
2026-05-18T00:17:28.2546834Z       "direct": true,
2026-05-18T00:17:28.2546925Z       "binary": true,
2026-05-18T00:17:28.2547548Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:17:28.2547649Z       "vignettes": false,
2026-05-18T00:17:28.2547768Z       "needscompilation": false,
2026-05-18T00:17:28.2547858Z       "metadata": {
2026-05-18T00:17:28.2547966Z         "RemoteType": "any",
2026-05-18T00:17:28.2548105Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:17:28.2548333Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:17:28.2548622Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2548833Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2548935Z         "RemoteSha": "1.4.0"
2026-05-18T00:17:28.2549001Z       },
2026-05-18T00:17:28.2549426Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:17:28.2549726Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:17:28.2549895Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2549995Z       "rversion": "4.6",
2026-05-18T00:17:28.2550100Z       "directpkg": true,
2026-05-18T00:17:28.2550220Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2550385Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2550481Z       "params": [],
2026-05-18T00:17:28.2550586Z       "install_args": "",
2026-05-18T00:17:28.2550692Z       "repotype": "cranlike",
2026-05-18T00:17:28.2550787Z       "sysreqs": "",
2026-05-18T00:17:28.2550892Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2550952Z     },
2026-05-18T00:17:28.2551013Z     {
2026-05-18T00:17:28.2551113Z       "ref": "xopen",
2026-05-18T00:17:28.2551212Z       "package": "xopen",
2026-05-18T00:17:28.2551308Z       "version": "1.0.1",
2026-05-18T00:17:28.2551413Z       "type": "standard",
2026-05-18T00:17:28.2551507Z       "direct": false,
2026-05-18T00:17:28.2551605Z       "binary": true,
2026-05-18T00:17:28.2551730Z       "dependencies": ["processx"],
2026-05-18T00:17:28.2551829Z       "vignettes": false,
2026-05-18T00:17:28.2551942Z       "needscompilation": false,
2026-05-18T00:17:28.2552032Z       "metadata": {
2026-05-18T00:17:28.2552150Z         "RemoteType": "standard",
2026-05-18T00:17:28.2552260Z         "RemotePkgRef": "xopen",
2026-05-18T00:17:28.2552365Z         "RemoteRef": "xopen",
2026-05-18T00:17:28.2552663Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2552867Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2552970Z         "RemoteSha": "1.0.1"
2026-05-18T00:17:28.2553043Z       },
2026-05-18T00:17:28.2553625Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:17:28.2553907Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:17:28.2554078Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2554182Z       "rversion": "4.6",
2026-05-18T00:17:28.2554283Z       "directpkg": false,
2026-05-18T00:17:28.2554403Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2554575Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2554669Z       "params": [],
2026-05-18T00:17:28.2554769Z       "install_args": "",
2026-05-18T00:17:28.2554885Z       "repotype": "cranlike",
2026-05-18T00:17:28.2554980Z       "sysreqs": "",
2026-05-18T00:17:28.2555086Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2555146Z     },
2026-05-18T00:17:28.2555212Z     {
2026-05-18T00:17:28.2555317Z       "ref": "any::decor",
2026-05-18T00:17:28.2555417Z       "package": "decor",
2026-05-18T00:17:28.2555522Z       "version": "1.0.2",
2026-05-18T00:17:28.2555610Z       "type": "any",
2026-05-18T00:17:28.2555701Z       "direct": true,
2026-05-18T00:17:28.2555798Z       "binary": true,
2026-05-18T00:17:28.2556049Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:17:28.2556149Z       "vignettes": false,
2026-05-18T00:17:28.2556264Z       "needscompilation": false,
2026-05-18T00:17:28.2556360Z       "metadata": {
2026-05-18T00:17:28.2556466Z         "RemoteType": "any",
2026-05-18T00:17:28.2556591Z         "RemotePkgRef": "any::decor",
2026-05-18T00:17:28.2556714Z         "RemoteRef": "any::decor",
2026-05-18T00:17:28.2556999Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2557307Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2557422Z         "RemoteSha": "1.0.2"
2026-05-18T00:17:28.2557489Z       },
2026-05-18T00:17:28.2557894Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:17:28.2558179Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:17:28.2558344Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2558447Z       "rversion": "4.6",
2026-05-18T00:17:28.2558546Z       "directpkg": true,
2026-05-18T00:17:28.2558678Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2558841Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2558931Z       "params": [],
2026-05-18T00:17:28.2559038Z       "install_args": "",
2026-05-18T00:17:28.2559146Z       "repotype": "cranlike",
2026-05-18T00:17:28.2559242Z       "sysreqs": "",
2026-05-18T00:17:28.2559353Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2559414Z     },
2026-05-18T00:17:28.2559473Z     {
2026-05-18T00:17:28.2559658Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:28.2559768Z       "package": "class",
2026-05-18T00:17:28.2559869Z       "version": "7.3-23",
2026-05-18T00:17:28.2559970Z       "type": "installed",
2026-05-18T00:17:28.2560068Z       "direct": false,
2026-05-18T00:17:28.2560160Z       "binary": true,
2026-05-18T00:17:28.2560275Z       "dependencies": ["MASS"],
2026-05-18T00:17:28.2560381Z       "vignettes": false,
2026-05-18T00:17:28.2560494Z       "needscompilation": true,
2026-05-18T00:17:28.2560583Z       "metadata": {
2026-05-18T00:17:28.2560699Z         "RemoteType": "installed",
2026-05-18T00:17:28.2560933Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:28.2561090Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:28.2561195Z         "RemoteSha": "7.3-23"
2026-05-18T00:17:28.2561271Z       },
2026-05-18T00:17:28.2561361Z       "sources": [],
2026-05-18T00:17:28.2561510Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:17:28.2561644Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:28.2561747Z       "rversion": "R 4.6.0",
2026-05-18T00:17:28.2561996Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:17:28.2562100Z       "directpkg": false,
2026-05-18T00:17:28.2562221Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:28.2562393Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2562483Z       "params": [],
2026-05-18T00:17:28.2562588Z       "install_args": "",
2026-05-18T00:17:28.2562688Z       "repotype": "cran",
2026-05-18T00:17:28.2562791Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2562860Z     },
2026-05-18T00:17:28.2562920Z     {
2026-05-18T00:17:28.2563121Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:28.2563350Z       "package": "KernSmooth",
2026-05-18T00:17:28.2563462Z       "version": "2.23-26",
2026-05-18T00:17:28.2563565Z       "type": "installed",
2026-05-18T00:17:28.2563659Z       "direct": false,
2026-05-18T00:17:28.2563754Z       "binary": true,
2026-05-18T00:17:28.2563860Z       "dependencies": [],
2026-05-18T00:17:28.2563958Z       "vignettes": false,
2026-05-18T00:17:28.2564079Z       "needscompilation": true,
2026-05-18T00:17:28.2564168Z       "metadata": {
2026-05-18T00:17:28.2564288Z         "RemoteType": "installed",
2026-05-18T00:17:28.2564660Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:28.2564827Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:28.2564934Z         "RemoteSha": "2.23-26"
2026-05-18T00:17:28.2565003Z       },
2026-05-18T00:17:28.2565099Z       "sources": [],
2026-05-18T00:17:28.2565269Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:17:28.2565397Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:28.2565633Z       "rversion": "R 4.6.0",
2026-05-18T00:17:28.2565867Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:17:28.2565967Z       "directpkg": false,
2026-05-18T00:17:28.2566074Z       "license": "Unlimited",
2026-05-18T00:17:28.2566249Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2566340Z       "params": [],
2026-05-18T00:17:28.2566439Z       "install_args": "",
2026-05-18T00:17:28.2566545Z       "repotype": "cran",
2026-05-18T00:17:28.2566656Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2566717Z     },
2026-05-18T00:17:28.2566782Z     {
2026-05-18T00:17:28.2566960Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:28.2567060Z       "package": "MASS",
2026-05-18T00:17:28.2567160Z       "version": "7.3-65",
2026-05-18T00:17:28.2567266Z       "type": "installed",
2026-05-18T00:17:28.2567359Z       "direct": false,
2026-05-18T00:17:28.2567452Z       "binary": true,
2026-05-18T00:17:28.2567566Z       "dependencies": [],
2026-05-18T00:17:28.2567664Z       "vignettes": false,
2026-05-18T00:17:28.2567777Z       "needscompilation": true,
2026-05-18T00:17:28.2567871Z       "metadata": {
2026-05-18T00:17:28.2568007Z         "RemoteType": "installed",
2026-05-18T00:17:28.2568232Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:28.2568389Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:28.2568501Z         "RemoteSha": "7.3-65"
2026-05-18T00:17:28.2568577Z       },
2026-05-18T00:17:28.2568667Z       "sources": [],
2026-05-18T00:17:28.2568821Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:17:28.2568946Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:28.2569051Z       "rversion": "R 4.6.0",
2026-05-18T00:17:28.2569292Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:17:28.2569392Z       "directpkg": false,
2026-05-18T00:17:28.2569509Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:28.2569678Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2569777Z       "params": [],
2026-05-18T00:17:28.2569876Z       "install_args": "",
2026-05-18T00:17:28.2569978Z       "repotype": "cran",
2026-05-18T00:17:28.2570091Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2570152Z     }
2026-05-18T00:17:28.2570213Z   ],
2026-05-18T00:17:28.2570306Z   "sysreqs": {
2026-05-18T00:17:28.2570395Z     "os": "linux",
2026-05-18T00:17:28.2570504Z     "distribution": "ubuntu",
2026-05-18T00:17:28.2570603Z     "version": "24.04",
2026-05-18T00:17:28.2570694Z     "url": null,
2026-05-18T00:17:28.2570833Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:17:28.2572660Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-18T00:17:28.2572778Z     "post_install": {},
2026-05-18T00:17:28.2574828Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-18T00:17:28.2575021Z   }
2026-05-18T00:17:28.2575088Z }
2026-05-18T00:17:28.2576034Z ##[endgroup]
2026-05-18T00:17:28.3191726Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:17:28.3191818Z with:
2026-05-18T00:17:28.3192207Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:17:28.3192839Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-fc3a49442033db1c2712aea0b1e50c5f92093f7ee8aedae07bffbbb5bf1403b7
2026-05-18T00:17:28.3193062Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:17:28.3193153Z   enableCrossOsArchive: false
2026-05-18T00:17:28.3193532Z   fail-on-cache-miss: false
2026-05-18T00:17:28.3193667Z   lookup-only: false
2026-05-18T00:17:28.3193789Z   save-always: false
2026-05-18T00:17:28.3193855Z env:
2026-05-18T00:17:28.3193945Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:17:28.3194042Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:17:28.3194117Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:17:28.3194201Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:17:28.3194290Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:17:28.3194360Z   RGL_USE_NULL: true
2026-05-18T00:17:28.3194463Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:17:28.3194580Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:17:28.3194714Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:17:28.3194803Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:17:28.3194903Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:17:28.3194989Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:17:28.3195065Z   _R_CHECK_DATALIST_: true
2026-05-18T00:17:28.3195153Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:17:28.3195270Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:17:28.3195352Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:17:28.3195434Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:17:28.3195539Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
