2026-05-18T00:17:16.9305745Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:17:16.9365617Z     },
2026-05-18T00:17:16.9365686Z     {
2026-05-18T00:17:16.9365863Z       "ref": "any::sessioninfo",
2026-05-18T00:17:16.9365991Z       "package": "sessioninfo",
2026-05-18T00:17:16.9366099Z       "version": "1.2.3",
2026-05-18T00:17:16.9366201Z       "type": "any",
2026-05-18T00:17:16.9366428Z       "direct": true,
2026-05-18T00:17:16.9366531Z       "binary": true,
2026-05-18T00:17:16.9366652Z       "dependencies": ["cli"],
2026-05-18T00:17:16.9366760Z       "vignettes": false,
2026-05-18T00:17:16.9366892Z       "needscompilation": false,
2026-05-18T00:17:16.9366992Z       "metadata": {
2026-05-18T00:17:16.9367107Z         "RemoteType": "any",
2026-05-18T00:17:16.9367266Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:17:16.9367512Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:17:16.9367825Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9368057Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9368173Z         "RemoteSha": "1.2.3"
2026-05-18T00:17:16.9368251Z       },
2026-05-18T00:17:16.9368703Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:17:16.9369041Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:17:16.9369228Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9369341Z       "rversion": "4.6",
2026-05-18T00:17:16.9369457Z       "directpkg": true,
2026-05-18T00:17:16.9369566Z       "license": "GPL-2",
2026-05-18T00:17:16.9369748Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9369853Z       "params": [],
2026-05-18T00:17:16.9369969Z       "install_args": "",
2026-05-18T00:17:16.9370090Z       "repotype": "cranlike",
2026-05-18T00:17:16.9370197Z       "sysreqs": "",
2026-05-18T00:17:16.9370317Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9370388Z     },
2026-05-18T00:17:16.9370457Z     {
2026-05-18T00:17:16.9370579Z       "ref": "prettyunits",
2026-05-18T00:17:16.9370704Z       "package": "prettyunits",
2026-05-18T00:17:16.9370813Z       "version": "1.2.0",
2026-05-18T00:17:16.9370928Z       "type": "standard",
2026-05-18T00:17:16.9371033Z       "direct": false,
2026-05-18T00:17:16.9371146Z       "binary": true,
2026-05-18T00:17:16.9371257Z       "dependencies": [],
2026-05-18T00:17:16.9371369Z       "vignettes": false,
2026-05-18T00:17:16.9371496Z       "needscompilation": false,
2026-05-18T00:17:16.9371598Z       "metadata": {
2026-05-18T00:17:16.9371729Z         "RemoteType": "standard",
2026-05-18T00:17:16.9371868Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:17:16.9371999Z         "RemoteRef": "prettyunits",
2026-05-18T00:17:16.9372315Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9372536Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9372651Z         "RemoteSha": "1.2.0"
2026-05-18T00:17:16.9372731Z       },
2026-05-18T00:17:16.9373195Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:17:16.9373524Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:17:16.9373707Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9373824Z       "rversion": "4.6",
2026-05-18T00:17:16.9374063Z       "directpkg": false,
2026-05-18T00:17:16.9374199Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9374386Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9374488Z       "params": [],
2026-05-18T00:17:16.9374599Z       "install_args": "",
2026-05-18T00:17:16.9374727Z       "repotype": "cranlike",
2026-05-18T00:17:16.9374829Z       "sysreqs": "",
2026-05-18T00:17:16.9374947Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9375016Z     },
2026-05-18T00:17:16.9375091Z     {
2026-05-18T00:17:16.9375215Z       "ref": "any::rcmdcheck",
2026-05-18T00:17:16.9375332Z       "package": "rcmdcheck",
2026-05-18T00:17:16.9375448Z       "version": "1.4.0",
2026-05-18T00:17:16.9375550Z       "type": "any",
2026-05-18T00:17:16.9375654Z       "direct": true,
2026-05-18T00:17:16.9375757Z       "binary": true,
2026-05-18T00:17:16.9376402Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:17:16.9376519Z       "vignettes": false,
2026-05-18T00:17:16.9376646Z       "needscompilation": false,
2026-05-18T00:17:16.9376751Z       "metadata": {
2026-05-18T00:17:16.9376867Z         "RemoteType": "any",
2026-05-18T00:17:16.9377017Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:17:16.9377262Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:17:16.9377565Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9377785Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9377903Z         "RemoteSha": "1.4.0"
2026-05-18T00:17:16.9377981Z       },
2026-05-18T00:17:16.9378421Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:17:16.9378748Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:17:16.9378936Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9379048Z       "rversion": "4.6",
2026-05-18T00:17:16.9379159Z       "directpkg": true,
2026-05-18T00:17:16.9379298Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9379478Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9379583Z       "params": [],
2026-05-18T00:17:16.9379702Z       "install_args": "",
2026-05-18T00:17:16.9379820Z       "repotype": "cranlike",
2026-05-18T00:17:16.9379921Z       "sysreqs": "",
2026-05-18T00:17:16.9380041Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9380110Z     },
2026-05-18T00:17:16.9380180Z     {
2026-05-18T00:17:16.9380287Z       "ref": "xopen",
2026-05-18T00:17:16.9380402Z       "package": "xopen",
2026-05-18T00:17:16.9380511Z       "version": "1.0.1",
2026-05-18T00:17:16.9380620Z       "type": "standard",
2026-05-18T00:17:16.9380728Z       "direct": false,
2026-05-18T00:17:16.9380835Z       "binary": true,
2026-05-18T00:17:16.9380969Z       "dependencies": ["processx"],
2026-05-18T00:17:16.9381080Z       "vignettes": false,
2026-05-18T00:17:16.9381210Z       "needscompilation": false,
2026-05-18T00:17:16.9381312Z       "metadata": {
2026-05-18T00:17:16.9381440Z         "RemoteType": "standard",
2026-05-18T00:17:16.9381572Z         "RemotePkgRef": "xopen",
2026-05-18T00:17:16.9381698Z         "RemoteRef": "xopen",
2026-05-18T00:17:16.9382000Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9382228Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9382342Z         "RemoteSha": "1.0.1"
2026-05-18T00:17:16.9382417Z       },
2026-05-18T00:17:16.9382845Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:17:16.9383148Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:17:16.9383333Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9383441Z       "rversion": "4.6",
2026-05-18T00:17:16.9383564Z       "directpkg": false,
2026-05-18T00:17:16.9383700Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9383995Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9384108Z       "params": [],
2026-05-18T00:17:16.9384224Z       "install_args": "",
2026-05-18T00:17:16.9384343Z       "repotype": "cranlike",
2026-05-18T00:17:16.9384451Z       "sysreqs": "",
2026-05-18T00:17:16.9384567Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9384636Z     },
2026-05-18T00:17:16.9384705Z     {
2026-05-18T00:17:16.9384831Z       "ref": "any::decor",
2026-05-18T00:17:16.9384941Z       "package": "decor",
2026-05-18T00:17:16.9385051Z       "version": "1.0.2",
2026-05-18T00:17:16.9385158Z       "type": "any",
2026-05-18T00:17:16.9385261Z       "direct": true,
2026-05-18T00:17:16.9385366Z       "binary": true,
2026-05-18T00:17:16.9385632Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:17:16.9385748Z       "vignettes": false,
2026-05-18T00:17:16.9385876Z       "needscompilation": false,
2026-05-18T00:17:16.9385977Z       "metadata": {
2026-05-18T00:17:16.9386102Z         "RemoteType": "any",
2026-05-18T00:17:16.9386241Z         "RemotePkgRef": "any::decor",
2026-05-18T00:17:16.9386370Z         "RemoteRef": "any::decor",
2026-05-18T00:17:16.9386820Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9387040Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9387159Z         "RemoteSha": "1.0.2"
2026-05-18T00:17:16.9387240Z       },
2026-05-18T00:17:16.9387670Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:17:16.9387970Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:17:16.9388150Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9388269Z       "rversion": "4.6",
2026-05-18T00:17:16.9388380Z       "directpkg": true,
2026-05-18T00:17:16.9388514Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9388700Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9388802Z       "params": [],
2026-05-18T00:17:16.9388914Z       "install_args": "",
2026-05-18T00:17:16.9389043Z       "repotype": "cranlike",
2026-05-18T00:17:16.9389147Z       "sysreqs": "",
2026-05-18T00:17:16.9389264Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9389332Z     },
2026-05-18T00:17:16.9389406Z     {
2026-05-18T00:17:16.9389603Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:16.9389714Z       "package": "class",
2026-05-18T00:17:16.9389830Z       "version": "7.3-23",
2026-05-18T00:17:16.9389943Z       "type": "installed",
2026-05-18T00:17:16.9390049Z       "direct": false,
2026-05-18T00:17:16.9390156Z       "binary": true,
2026-05-18T00:17:16.9390285Z       "dependencies": ["MASS"],
2026-05-18T00:17:16.9390393Z       "vignettes": false,
2026-05-18T00:17:16.9390517Z       "needscompilation": true,
2026-05-18T00:17:16.9390621Z       "metadata": {
2026-05-18T00:17:16.9390752Z         "RemoteType": "installed",
2026-05-18T00:17:16.9390995Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:16.9391175Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:16.9391300Z         "RemoteSha": "7.3-23"
2026-05-18T00:17:16.9391378Z       },
2026-05-18T00:17:16.9391485Z       "sources": [],
2026-05-18T00:17:16.9391651Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:17:16.9391795Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:16.9391911Z       "rversion": "R 4.6.0",
2026-05-18T00:17:16.9392180Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:17:16.9392294Z       "directpkg": false,
2026-05-18T00:17:16.9392422Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:16.9392615Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9392716Z       "params": [],
2026-05-18T00:17:16.9392827Z       "install_args": "",
2026-05-18T00:17:16.9392946Z       "repotype": "cran",
2026-05-18T00:17:16.9393061Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9393129Z     },
2026-05-18T00:17:16.9393198Z     {
2026-05-18T00:17:16.9393414Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:16.9393541Z       "package": "KernSmooth",
2026-05-18T00:17:16.9393653Z       "version": "2.23-26",
2026-05-18T00:17:16.9393772Z       "type": "installed",
2026-05-18T00:17:16.9393994Z       "direct": false,
2026-05-18T00:17:16.9394101Z       "binary": true,
2026-05-18T00:17:16.9394222Z       "dependencies": [],
2026-05-18T00:17:16.9394334Z       "vignettes": false,
2026-05-18T00:17:16.9394457Z       "needscompilation": true,
2026-05-18T00:17:16.9394557Z       "metadata": {
2026-05-18T00:17:16.9394696Z         "RemoteType": "installed",
2026-05-18T00:17:16.9395072Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:16.9395249Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:16.9395374Z         "RemoteSha": "2.23-26"
2026-05-18T00:17:16.9395451Z       },
2026-05-18T00:17:16.9395557Z       "sources": [],
2026-05-18T00:17:16.9395756Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:17:16.9396018Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:16.9396135Z       "rversion": "R 4.6.0",
2026-05-18T00:17:16.9396394Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:17:16.9396507Z       "directpkg": false,
2026-05-18T00:17:16.9396630Z       "license": "Unlimited",
2026-05-18T00:17:16.9396812Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9396918Z       "params": [],
2026-05-18T00:17:16.9397028Z       "install_args": "",
2026-05-18T00:17:16.9397139Z       "repotype": "cran",
2026-05-18T00:17:16.9397266Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9397333Z     },
2026-05-18T00:17:16.9397400Z     {
2026-05-18T00:17:16.9397596Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:16.9397713Z       "package": "MASS",
2026-05-18T00:17:16.9397825Z       "version": "7.3-65",
2026-05-18T00:17:16.9397936Z       "type": "installed",
2026-05-18T00:17:16.9398048Z       "direct": false,
2026-05-18T00:17:16.9398155Z       "binary": true,
2026-05-18T00:17:16.9398268Z       "dependencies": [],
2026-05-18T00:17:16.9398385Z       "vignettes": false,
2026-05-18T00:17:16.9398510Z       "needscompilation": true,
2026-05-18T00:17:16.9398611Z       "metadata": {
2026-05-18T00:17:16.9398740Z         "RemoteType": "installed",
2026-05-18T00:17:16.9398992Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:16.9399168Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:16.9399285Z         "RemoteSha": "7.3-65"
2026-05-18T00:17:16.9399367Z       },
2026-05-18T00:17:16.9399471Z       "sources": [],
2026-05-18T00:17:16.9399636Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:17:16.9399784Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:16.9399902Z       "rversion": "R 4.6.0",
2026-05-18T00:17:16.9400146Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:17:16.9400260Z       "directpkg": false,
2026-05-18T00:17:16.9400390Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:16.9400568Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9400668Z       "params": [],
2026-05-18T00:17:16.9400785Z       "install_args": "",
2026-05-18T00:17:16.9400893Z       "repotype": "cran",
2026-05-18T00:17:16.9401007Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9401080Z     }
2026-05-18T00:17:16.9401151Z   ],
2026-05-18T00:17:16.9401245Z   "sysreqs": {
2026-05-18T00:17:16.9401343Z     "os": "linux",
2026-05-18T00:17:16.9401471Z     "distribution": "ubuntu",
2026-05-18T00:17:16.9401583Z     "version": "24.04",
2026-05-18T00:17:16.9401680Z     "url": null,
2026-05-18T00:17:16.9401831Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:17:16.9403700Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-18T00:17:16.9403820Z     "post_install": {},
2026-05-18T00:17:16.9405925Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-18T00:17:16.9406116Z   }
2026-05-18T00:17:16.9406194Z }
2026-05-18T00:17:16.9406894Z ##[endgroup]
2026-05-18T00:17:17.0007820Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:17:17.0007923Z with:
2026-05-18T00:17:17.0008473Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:17:17.0008895Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-1ef345ceba30fee768914f7335576fb18aa158c42b2211b5a80331b28f9a7ac9
2026-05-18T00:17:17.0009109Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:17:17.0009208Z   enableCrossOsArchive: false
2026-05-18T00:17:17.0009299Z   fail-on-cache-miss: false
2026-05-18T00:17:17.0009388Z   lookup-only: false
2026-05-18T00:17:17.0009477Z   save-always: false
2026-05-18T00:17:17.0009549Z env:
2026-05-18T00:17:17.0009638Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:17:17.0009745Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:17:17.0009829Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:17:17.0009913Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:17:17.0010015Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:17:17.0010097Z   RGL_USE_NULL: true
2026-05-18T00:17:17.0010212Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:17:17.0010323Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:17:17.0010463Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:17:17.0010556Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:17:17.0010657Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:17:17.0010756Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:17:17.0010837Z   _R_CHECK_DATALIST_: true
2026-05-18T00:17:17.0010924Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:17:17.0011048Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:17:17.0011140Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:17:17.0011226Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:17:17.0011342Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:17:17.0011429Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
