2026-05-11T03:24:24.4596504Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:24:24.4655071Z       "needscompilation": false,
2026-05-11T03:24:24.4655172Z       "metadata": {
2026-05-11T03:24:24.4655292Z         "RemoteType": "standard",
2026-05-11T03:24:24.4655408Z         "RemotePkgRef": "servr",
2026-05-11T03:24:24.4655518Z         "RemoteRef": "servr",
2026-05-11T03:24:24.4655816Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4656184Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4656294Z         "RemoteSha": "0.32"
2026-05-11T03:24:24.4656371Z       },
2026-05-11T03:24:24.4656787Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-11T03:24:24.4657075Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-11T03:24:24.4657252Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4657473Z       "rversion": "4.6",
2026-05-11T03:24:24.4657705Z       "directpkg": false,
2026-05-11T03:24:24.4657815Z       "license": "GPL",
2026-05-11T03:24:24.4658029Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4658128Z       "params": [],
2026-05-11T03:24:24.4658234Z       "install_args": "",
2026-05-11T03:24:24.4658350Z       "repotype": "cranlike",
2026-05-11T03:24:24.4658447Z       "sysreqs": "",
2026-05-11T03:24:24.4658558Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4658633Z     },
2026-05-11T03:24:24.4658696Z     {
2026-05-11T03:24:24.4658807Z       "ref": "snowflakeauth",
2026-05-11T03:24:24.4658929Z       "package": "snowflakeauth",
2026-05-11T03:24:24.4659039Z       "version": "0.2.2",
2026-05-11T03:24:24.4659142Z       "type": "standard",
2026-05-11T03:24:24.4659241Z       "direct": false,
2026-05-11T03:24:24.4659346Z       "binary": true,
2026-05-11T03:24:24.4659646Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-11T03:24:24.4659754Z       "vignettes": false,
2026-05-11T03:24:24.4659886Z       "needscompilation": false,
2026-05-11T03:24:24.4659982Z       "metadata": {
2026-05-11T03:24:24.4660104Z         "RemoteType": "standard",
2026-05-11T03:24:24.4660246Z         "RemotePkgRef": "snowflakeauth",
2026-05-11T03:24:24.4660384Z         "RemoteRef": "snowflakeauth",
2026-05-11T03:24:24.4660694Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4660922Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4661038Z         "RemoteSha": "0.2.2"
2026-05-11T03:24:24.4661113Z       },
2026-05-11T03:24:24.4661581Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-11T03:24:24.4661928Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-11T03:24:24.4662106Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4662211Z       "rversion": "4.6",
2026-05-11T03:24:24.4662328Z       "directpkg": false,
2026-05-11T03:24:24.4662459Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4662637Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4662733Z       "params": [],
2026-05-11T03:24:24.4662844Z       "install_args": "",
2026-05-11T03:24:24.4662960Z       "repotype": "cranlike",
2026-05-11T03:24:24.4663057Z       "sysreqs": "",
2026-05-11T03:24:24.4663185Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4663251Z     },
2026-05-11T03:24:24.4663314Z     {
2026-05-11T03:24:24.4663430Z       "ref": "systemfonts",
2026-05-11T03:24:24.4663549Z       "package": "systemfonts",
2026-05-11T03:24:24.4663654Z       "version": "1.3.2",
2026-05-11T03:24:24.4663760Z       "type": "standard",
2026-05-11T03:24:24.4663865Z       "direct": false,
2026-05-11T03:24:24.4663962Z       "binary": true,
2026-05-11T03:24:24.4664167Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-11T03:24:24.4664281Z       "vignettes": false,
2026-05-11T03:24:24.4664409Z       "needscompilation": false,
2026-05-11T03:24:24.4664504Z       "metadata": {
2026-05-11T03:24:24.4664629Z         "RemoteType": "standard",
2026-05-11T03:24:24.4664762Z         "RemotePkgRef": "systemfonts",
2026-05-11T03:24:24.4664887Z         "RemoteRef": "systemfonts",
2026-05-11T03:24:24.4665190Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4665529Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4665641Z         "RemoteSha": "1.3.2"
2026-05-11T03:24:24.4665713Z       },
2026-05-11T03:24:24.4666171Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-11T03:24:24.4666499Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-11T03:24:24.4666675Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4666784Z       "rversion": "4.6",
2026-05-11T03:24:24.4666967Z       "directpkg": false,
2026-05-11T03:24:24.4667097Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4667277Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4667508Z       "params": [],
2026-05-11T03:24:24.4667616Z       "install_args": "",
2026-05-11T03:24:24.4667730Z       "repotype": "cranlike",
2026-05-11T03:24:24.4667876Z       "sysreqs": "fontconfig, freetype2",
2026-05-11T03:24:24.4667994Z       "sysreqs_packages": [
2026-05-11T03:24:24.4668069Z         {
2026-05-11T03:24:24.4668194Z           "sysreq": "fontconfig",
2026-05-11T03:24:24.4668349Z           "packages": ["libfontconfig1-dev"],
2026-05-11T03:24:24.4668462Z           "pre_install": {},
2026-05-11T03:24:24.4668582Z           "post_install": {}
2026-05-11T03:24:24.4668664Z         },
2026-05-11T03:24:24.4668737Z         {
2026-05-11T03:24:24.4668853Z           "sysreq": "freetype",
2026-05-11T03:24:24.4669003Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:24:24.4669117Z           "pre_install": {},
2026-05-11T03:24:24.4669227Z           "post_install": {}
2026-05-11T03:24:24.4669306Z         }
2026-05-11T03:24:24.4669373Z       ]
2026-05-11T03:24:24.4669439Z     },
2026-05-11T03:24:24.4669503Z     {
2026-05-11T03:24:24.4669620Z       "ref": "textshaping",
2026-05-11T03:24:24.4669739Z       "package": "textshaping",
2026-05-11T03:24:24.4669842Z       "version": "1.0.5",
2026-05-11T03:24:24.4669958Z       "type": "standard",
2026-05-11T03:24:24.4670058Z       "direct": false,
2026-05-11T03:24:24.4670154Z       "binary": true,
2026-05-11T03:24:24.4670369Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-11T03:24:24.4670475Z       "vignettes": false,
2026-05-11T03:24:24.4670596Z       "needscompilation": false,
2026-05-11T03:24:24.4670692Z       "metadata": {
2026-05-11T03:24:24.4670814Z         "RemoteType": "standard",
2026-05-11T03:24:24.4670945Z         "RemotePkgRef": "textshaping",
2026-05-11T03:24:24.4671077Z         "RemoteRef": "textshaping",
2026-05-11T03:24:24.4671389Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4671606Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4671716Z         "RemoteSha": "1.0.5"
2026-05-11T03:24:24.4671793Z       },
2026-05-11T03:24:24.4672243Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-11T03:24:24.4672570Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-11T03:24:24.4672749Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4672854Z       "rversion": "4.6",
2026-05-11T03:24:24.4672962Z       "directpkg": false,
2026-05-11T03:24:24.4673091Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4673271Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4673367Z       "params": [],
2026-05-11T03:24:24.4673472Z       "install_args": "",
2026-05-11T03:24:24.4673597Z       "repotype": "cranlike",
2026-05-11T03:24:24.4673756Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-11T03:24:24.4673870Z       "sysreqs_packages": [
2026-05-11T03:24:24.4673947Z         {
2026-05-11T03:24:24.4674060Z           "sysreq": "freetype",
2026-05-11T03:24:24.4674203Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:24:24.4674316Z           "pre_install": {},
2026-05-11T03:24:24.4674554Z           "post_install": {}
2026-05-11T03:24:24.4674640Z         },
2026-05-11T03:24:24.4674712Z         {
2026-05-11T03:24:24.4674833Z           "sysreq": "fribidi",
2026-05-11T03:24:24.4674972Z           "packages": ["libfribidi-dev"],
2026-05-11T03:24:24.4675083Z           "pre_install": {},
2026-05-11T03:24:24.4675192Z           "post_install": {}
2026-05-11T03:24:24.4675277Z         },
2026-05-11T03:24:24.4675349Z         {
2026-05-11T03:24:24.4675461Z           "sysreq": "harfbuzz",
2026-05-11T03:24:24.4675606Z           "packages": ["libharfbuzz-dev"],
2026-05-11T03:24:24.4675824Z           "pre_install": {},
2026-05-11T03:24:24.4675934Z           "post_install": {}
2026-05-11T03:24:24.4676012Z         }
2026-05-11T03:24:24.4676078Z       ]
2026-05-11T03:24:24.4676143Z     },
2026-05-11T03:24:24.4676207Z     {
2026-05-11T03:24:24.4676316Z       "ref": "usethis",
2026-05-11T03:24:24.4676422Z       "package": "usethis",
2026-05-11T03:24:24.4676528Z       "version": "3.2.1",
2026-05-11T03:24:24.4676642Z       "type": "standard",
2026-05-11T03:24:24.4676741Z       "direct": false,
2026-05-11T03:24:24.4676838Z       "binary": true,
2026-05-11T03:24:24.4677700Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-11T03:24:24.4677824Z       "vignettes": false,
2026-05-11T03:24:24.4677952Z       "needscompilation": false,
2026-05-11T03:24:24.4678049Z       "metadata": {
2026-05-11T03:24:24.4678186Z         "RemoteType": "standard",
2026-05-11T03:24:24.4678313Z         "RemotePkgRef": "usethis",
2026-05-11T03:24:24.4678433Z         "RemoteRef": "usethis",
2026-05-11T03:24:24.4678760Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4678991Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4679105Z         "RemoteSha": "3.2.1"
2026-05-11T03:24:24.4679190Z       },
2026-05-11T03:24:24.4679637Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-11T03:24:24.4679955Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-11T03:24:24.4680145Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4680254Z       "rversion": "4.6",
2026-05-11T03:24:24.4680362Z       "directpkg": false,
2026-05-11T03:24:24.4680498Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4680691Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4680790Z       "params": [],
2026-05-11T03:24:24.4680897Z       "install_args": "",
2026-05-11T03:24:24.4681020Z       "repotype": "cranlike",
2026-05-11T03:24:24.4681118Z       "sysreqs": "",
2026-05-11T03:24:24.4681232Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4681303Z     },
2026-05-11T03:24:24.4681368Z     {
2026-05-11T03:24:24.4681461Z       "ref": "V8",
2026-05-11T03:24:24.4681567Z       "package": "V8",
2026-05-11T03:24:24.4681678Z       "version": "8.2.0",
2026-05-11T03:24:24.4681783Z       "type": "standard",
2026-05-11T03:24:24.4681883Z       "direct": false,
2026-05-11T03:24:24.4681989Z       "binary": true,
2026-05-11T03:24:24.4682158Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-11T03:24:24.4682264Z       "vignettes": false,
2026-05-11T03:24:24.4682388Z       "needscompilation": false,
2026-05-11T03:24:24.4682489Z       "metadata": {
2026-05-11T03:24:24.4682610Z         "RemoteType": "standard",
2026-05-11T03:24:24.4682730Z         "RemotePkgRef": "V8",
2026-05-11T03:24:24.4682845Z         "RemoteRef": "V8",
2026-05-11T03:24:24.4683151Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4683372Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4683489Z         "RemoteSha": "8.2.0"
2026-05-11T03:24:24.4683562Z       },
2026-05-11T03:24:24.4683973Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-11T03:24:24.4684392Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-11T03:24:24.4684575Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4684681Z       "rversion": "4.6",
2026-05-11T03:24:24.4684789Z       "directpkg": false,
2026-05-11T03:24:24.4684925Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4685102Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4685302Z       "params": [],
2026-05-11T03:24:24.4685414Z       "install_args": "",
2026-05-11T03:24:24.4685529Z       "repotype": "cranlike",
2026-05-11T03:24:24.4686288Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-11T03:24:24.4686410Z       "sysreqs_packages": [
2026-05-11T03:24:24.4686486Z         {
2026-05-11T03:24:24.4686590Z           "sysreq": "v8",
2026-05-11T03:24:24.4686728Z           "packages": ["libnode-dev"],
2026-05-11T03:24:24.4686839Z           "pre_install": {},
2026-05-11T03:24:24.4686949Z           "post_install": {}
2026-05-11T03:24:24.4687020Z         }
2026-05-11T03:24:24.4687092Z       ]
2026-05-11T03:24:24.4687156Z     },
2026-05-11T03:24:24.4687218Z     {
2026-05-11T03:24:24.4687461Z       "ref": "viridisLite",
2026-05-11T03:24:24.4687591Z       "package": "viridisLite",
2026-05-11T03:24:24.4687696Z       "version": "0.4.3",
2026-05-11T03:24:24.4687805Z       "type": "standard",
2026-05-11T03:24:24.4687910Z       "direct": false,
2026-05-11T03:24:24.4688009Z       "binary": true,
2026-05-11T03:24:24.4688116Z       "dependencies": [],
2026-05-11T03:24:24.4688226Z       "vignettes": false,
2026-05-11T03:24:24.4688349Z       "needscompilation": false,
2026-05-11T03:24:24.4688443Z       "metadata": {
2026-05-11T03:24:24.4688567Z         "RemoteType": "standard",
2026-05-11T03:24:24.4688707Z         "RemotePkgRef": "viridisLite",
2026-05-11T03:24:24.4688833Z         "RemoteRef": "viridisLite",
2026-05-11T03:24:24.4689137Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4689361Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4689476Z         "RemoteSha": "0.4.3"
2026-05-11T03:24:24.4689549Z       },
2026-05-11T03:24:24.4690006Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-11T03:24:24.4690343Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-11T03:24:24.4690521Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4690631Z       "rversion": "4.6",
2026-05-11T03:24:24.4690737Z       "directpkg": false,
2026-05-11T03:24:24.4690867Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4691048Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4691150Z       "params": [],
2026-05-11T03:24:24.4691257Z       "install_args": "",
2026-05-11T03:24:24.4691371Z       "repotype": "cranlike",
2026-05-11T03:24:24.4691474Z       "sysreqs": "",
2026-05-11T03:24:24.4691585Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4691651Z     },
2026-05-11T03:24:24.4691723Z     {
2026-05-11T03:24:24.4691824Z       "ref": "whisker",
2026-05-11T03:24:24.4691933Z       "package": "whisker",
2026-05-11T03:24:24.4692035Z       "version": "0.4.1",
2026-05-11T03:24:24.4692145Z       "type": "standard",
2026-05-11T03:24:24.4692250Z       "direct": false,
2026-05-11T03:24:24.4692349Z       "binary": true,
2026-05-11T03:24:24.4692461Z       "dependencies": [],
2026-05-11T03:24:24.4692567Z       "vignettes": false,
2026-05-11T03:24:24.4692690Z       "needscompilation": false,
2026-05-11T03:24:24.4692791Z       "metadata": {
2026-05-11T03:24:24.4692910Z         "RemoteType": "standard",
2026-05-11T03:24:24.4693034Z         "RemotePkgRef": "whisker",
2026-05-11T03:24:24.4693274Z         "RemoteRef": "whisker",
2026-05-11T03:24:24.4693580Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4693797Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4693908Z         "RemoteSha": "0.4.1"
2026-05-11T03:24:24.4693992Z       },
2026-05-11T03:24:24.4694422Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-11T03:24:24.4694725Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-11T03:24:24.4695016Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4695121Z       "rversion": "4.6",
2026-05-11T03:24:24.4695227Z       "directpkg": false,
2026-05-11T03:24:24.4695338Z       "license": "GPL-3",
2026-05-11T03:24:24.4695513Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4695612Z       "params": [],
2026-05-11T03:24:24.4695723Z       "install_args": "",
2026-05-11T03:24:24.4695841Z       "repotype": "cranlike",
2026-05-11T03:24:24.4695943Z       "sysreqs": "",
2026-05-11T03:24:24.4696056Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4696128Z     },
2026-05-11T03:24:24.4696193Z     {
2026-05-11T03:24:24.4696302Z       "ref": "zip",
2026-05-11T03:24:24.4696419Z       "package": "zip",
2026-05-11T03:24:24.4696529Z       "version": "2.3.3",
2026-05-11T03:24:24.4696635Z       "type": "standard",
2026-05-11T03:24:24.4696735Z       "direct": false,
2026-05-11T03:24:24.4696849Z       "binary": true,
2026-05-11T03:24:24.4696958Z       "dependencies": [],
2026-05-11T03:24:24.4697063Z       "vignettes": false,
2026-05-11T03:24:24.4697191Z       "needscompilation": false,
2026-05-11T03:24:24.4697286Z       "metadata": {
2026-05-11T03:24:24.4697532Z         "RemoteType": "standard",
2026-05-11T03:24:24.4697656Z         "RemotePkgRef": "zip",
2026-05-11T03:24:24.4697773Z         "RemoteRef": "zip",
2026-05-11T03:24:24.4698076Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4698293Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4698412Z         "RemoteSha": "2.3.3"
2026-05-11T03:24:24.4698485Z       },
2026-05-11T03:24:24.4698897Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
