2026-05-18T00:12:58.1982175Z         "RemoteSha": "0.59"
2026-05-18T00:12:58.2033947Z       "sysreqs": "",
2026-05-18T00:12:58.2034047Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2034114Z     },
2026-05-18T00:12:58.2034174Z     {
2026-05-18T00:12:58.2034328Z       "ref": "any::sessioninfo",
2026-05-18T00:12:58.2034441Z       "package": "sessioninfo",
2026-05-18T00:12:58.2034535Z       "version": "1.2.3",
2026-05-18T00:12:58.2034623Z       "type": "any",
2026-05-18T00:12:58.2034790Z       "direct": true,
2026-05-18T00:12:58.2034882Z       "binary": true,
2026-05-18T00:12:58.2034987Z       "dependencies": ["cli"],
2026-05-18T00:12:58.2035083Z       "vignettes": false,
2026-05-18T00:12:58.2035200Z       "needscompilation": false,
2026-05-18T00:12:58.2035293Z       "metadata": {
2026-05-18T00:12:58.2035395Z         "RemoteType": "any",
2026-05-18T00:12:58.2035543Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:12:58.2035723Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:12:58.2035986Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2036182Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2036280Z         "RemoteSha": "1.2.3"
2026-05-18T00:12:58.2036347Z       },
2026-05-18T00:12:58.2036739Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:12:58.2037032Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:12:58.2037190Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2037284Z       "rversion": "4.6",
2026-05-18T00:12:58.2037394Z       "directpkg": true,
2026-05-18T00:12:58.2037490Z       "license": "GPL-2",
2026-05-18T00:12:58.2037646Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2037741Z       "params": [],
2026-05-18T00:12:58.2037841Z       "install_args": "",
2026-05-18T00:12:58.2037948Z       "repotype": "cranlike",
2026-05-18T00:12:58.2038039Z       "sysreqs": "",
2026-05-18T00:12:58.2038145Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2038204Z     },
2026-05-18T00:12:58.2038262Z     {
2026-05-18T00:12:58.2038373Z       "ref": "prettyunits",
2026-05-18T00:12:58.2038482Z       "package": "prettyunits",
2026-05-18T00:12:58.2038576Z       "version": "1.2.0",
2026-05-18T00:12:58.2038681Z       "type": "standard",
2026-05-18T00:12:58.2038771Z       "direct": false,
2026-05-18T00:12:58.2038863Z       "binary": true,
2026-05-18T00:12:58.2038960Z       "dependencies": [],
2026-05-18T00:12:58.2039066Z       "vignettes": false,
2026-05-18T00:12:58.2039173Z       "needscompilation": false,
2026-05-18T00:12:58.2039257Z       "metadata": {
2026-05-18T00:12:58.2039381Z         "RemoteType": "standard",
2026-05-18T00:12:58.2039508Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:12:58.2039618Z         "RemoteRef": "prettyunits",
2026-05-18T00:12:58.2039892Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2040080Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2040179Z         "RemoteSha": "1.2.0"
2026-05-18T00:12:58.2040243Z       },
2026-05-18T00:12:58.2040640Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:12:58.2040929Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:12:58.2041085Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2041189Z       "rversion": "4.6",
2026-05-18T00:12:58.2041284Z       "directpkg": false,
2026-05-18T00:12:58.2041400Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.2041562Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2041647Z       "params": [],
2026-05-18T00:12:58.2041745Z       "install_args": "",
2026-05-18T00:12:58.2041854Z       "repotype": "cranlike",
2026-05-18T00:12:58.2041941Z       "sysreqs": "",
2026-05-18T00:12:58.2042039Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2042100Z     },
2026-05-18T00:12:58.2042166Z     {
2026-05-18T00:12:58.2042271Z       "ref": "any::rcmdcheck",
2026-05-18T00:12:58.2042370Z       "package": "rcmdcheck",
2026-05-18T00:12:58.2042474Z       "version": "1.4.0",
2026-05-18T00:12:58.2042561Z       "type": "any",
2026-05-18T00:12:58.2042647Z       "direct": true,
2026-05-18T00:12:58.2042734Z       "binary": true,
2026-05-18T00:12:58.2043240Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:12:58.2043335Z       "vignettes": false,
2026-05-18T00:12:58.2043521Z       "needscompilation": false,
2026-05-18T00:12:58.2043614Z       "metadata": {
2026-05-18T00:12:58.2043714Z         "RemoteType": "any",
2026-05-18T00:12:58.2043840Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:12:58.2044050Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:12:58.2044318Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2044506Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2044615Z         "RemoteSha": "1.4.0"
2026-05-18T00:12:58.2044680Z       },
2026-05-18T00:12:58.2045062Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:12:58.2045333Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:12:58.2045500Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2045594Z       "rversion": "4.6",
2026-05-18T00:12:58.2045693Z       "directpkg": true,
2026-05-18T00:12:58.2045816Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.2045972Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2046061Z       "params": [],
2026-05-18T00:12:58.2046162Z       "install_args": "",
2026-05-18T00:12:58.2046270Z       "repotype": "cranlike",
2026-05-18T00:12:58.2046357Z       "sysreqs": "",
2026-05-18T00:12:58.2046464Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2046525Z     },
2026-05-18T00:12:58.2046583Z     {
2026-05-18T00:12:58.2046670Z       "ref": "xopen",
2026-05-18T00:12:58.2046778Z       "package": "xopen",
2026-05-18T00:12:58.2046872Z       "version": "1.0.1",
2026-05-18T00:12:58.2046966Z       "type": "standard",
2026-05-18T00:12:58.2047061Z       "direct": false,
2026-05-18T00:12:58.2047151Z       "binary": true,
2026-05-18T00:12:58.2047269Z       "dependencies": ["processx"],
2026-05-18T00:12:58.2047364Z       "vignettes": false,
2026-05-18T00:12:58.2047480Z       "needscompilation": false,
2026-05-18T00:12:58.2047565Z       "metadata": {
2026-05-18T00:12:58.2047672Z         "RemoteType": "standard",
2026-05-18T00:12:58.2047788Z         "RemotePkgRef": "xopen",
2026-05-18T00:12:58.2047892Z         "RemoteRef": "xopen",
2026-05-18T00:12:58.2048154Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2048352Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2048453Z         "RemoteSha": "1.0.1"
2026-05-18T00:12:58.2048518Z       },
2026-05-18T00:12:58.2048888Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:12:58.2049158Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:12:58.2049317Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2049415Z       "rversion": "4.6",
2026-05-18T00:12:58.2049519Z       "directpkg": false,
2026-05-18T00:12:58.2049633Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.2049786Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2049880Z       "params": [],
2026-05-18T00:12:58.2049984Z       "install_args": "",
2026-05-18T00:12:58.2050088Z       "repotype": "cranlike",
2026-05-18T00:12:58.2050182Z       "sysreqs": "",
2026-05-18T00:12:58.2050282Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2050345Z     },
2026-05-18T00:12:58.2050403Z     {
2026-05-18T00:12:58.2050511Z       "ref": "any::decor",
2026-05-18T00:12:58.2050604Z       "package": "decor",
2026-05-18T00:12:58.2050696Z       "version": "1.0.2",
2026-05-18T00:12:58.2050797Z       "type": "any",
2026-05-18T00:12:58.2050884Z       "direct": true,
2026-05-18T00:12:58.2050973Z       "binary": true,
2026-05-18T00:12:58.2051158Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:12:58.2051259Z       "vignettes": false,
2026-05-18T00:12:58.2051367Z       "needscompilation": false,
2026-05-18T00:12:58.2051455Z       "metadata": {
2026-05-18T00:12:58.2051561Z         "RemoteType": "any",
2026-05-18T00:12:58.2051679Z         "RemotePkgRef": "any::decor",
2026-05-18T00:12:58.2051794Z         "RemoteRef": "any::decor",
2026-05-18T00:12:58.2052113Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2052306Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2052411Z         "RemoteSha": "1.0.2"
2026-05-18T00:12:58.2052488Z       },
2026-05-18T00:12:58.2052851Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:12:58.2053106Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:12:58.2053264Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2053445Z       "rversion": "4.6",
2026-05-18T00:12:58.2053541Z       "directpkg": true,
2026-05-18T00:12:58.2053655Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.2053817Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2053903Z       "params": [],
2026-05-18T00:12:58.2054001Z       "install_args": "",
2026-05-18T00:12:58.2054117Z       "repotype": "cranlike",
2026-05-18T00:12:58.2054205Z       "sysreqs": "",
2026-05-18T00:12:58.2054306Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2054366Z     },
2026-05-18T00:12:58.2054430Z     {
2026-05-18T00:12:58.2054606Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:12:58.2054703Z       "package": "class",
2026-05-18T00:12:58.2054808Z       "version": "7.3-23",
2026-05-18T00:12:58.2054904Z       "type": "installed",
2026-05-18T00:12:58.2054994Z       "direct": false,
2026-05-18T00:12:58.2055089Z       "binary": true,
2026-05-18T00:12:58.2055200Z       "dependencies": ["MASS"],
2026-05-18T00:12:58.2055297Z       "vignettes": false,
2026-05-18T00:12:58.2055405Z       "needscompilation": true,
2026-05-18T00:12:58.2055500Z       "metadata": {
2026-05-18T00:12:58.2055615Z         "RemoteType": "installed",
2026-05-18T00:12:58.2055832Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:12:58.2055993Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:12:58.2056098Z         "RemoteSha": "7.3-23"
2026-05-18T00:12:58.2056166Z       },
2026-05-18T00:12:58.2056267Z       "sources": [],
2026-05-18T00:12:58.2056409Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:12:58.2056532Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:12:58.2056630Z       "rversion": "R 4.6.0",
2026-05-18T00:12:58.2056863Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:12:58.2056960Z       "directpkg": false,
2026-05-18T00:12:58.2057069Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:12:58.2057233Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2057319Z       "params": [],
2026-05-18T00:12:58.2057413Z       "install_args": "",
2026-05-18T00:12:58.2057517Z       "repotype": "cran",
2026-05-18T00:12:58.2057617Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2057674Z     },
2026-05-18T00:12:58.2057733Z     {
2026-05-18T00:12:58.2057928Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:12:58.2058038Z       "package": "KernSmooth",
2026-05-18T00:12:58.2058139Z       "version": "2.23-26",
2026-05-18T00:12:58.2058244Z       "type": "installed",
2026-05-18T00:12:58.2058332Z       "direct": false,
2026-05-18T00:12:58.2058419Z       "binary": true,
2026-05-18T00:12:58.2058520Z       "dependencies": [],
2026-05-18T00:12:58.2058616Z       "vignettes": false,
2026-05-18T00:12:58.2058723Z       "needscompilation": true,
2026-05-18T00:12:58.2058808Z       "metadata": {
2026-05-18T00:12:58.2058927Z         "RemoteType": "installed",
2026-05-18T00:12:58.2059215Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:12:58.2059366Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:12:58.2059475Z         "RemoteSha": "2.23-26"
2026-05-18T00:12:58.2059542Z       },
2026-05-18T00:12:58.2059628Z       "sources": [],
2026-05-18T00:12:58.2059799Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:12:58.2059994Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:12:58.2060094Z       "rversion": "R 4.6.0",
2026-05-18T00:12:58.2060308Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:12:58.2060417Z       "directpkg": false,
2026-05-18T00:12:58.2060518Z       "license": "Unlimited",
2026-05-18T00:12:58.2060678Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2060776Z       "params": [],
2026-05-18T00:12:58.2060871Z       "install_args": "",
2026-05-18T00:12:58.2060969Z       "repotype": "cran",
2026-05-18T00:12:58.2061082Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2061141Z     },
2026-05-18T00:12:58.2061200Z     {
2026-05-18T00:12:58.2061368Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:12:58.2061478Z       "package": "MASS",
2026-05-18T00:12:58.2061575Z       "version": "7.3-65",
2026-05-18T00:12:58.2061670Z       "type": "installed",
2026-05-18T00:12:58.2061768Z       "direct": false,
2026-05-18T00:12:58.2061861Z       "binary": true,
2026-05-18T00:12:58.2061958Z       "dependencies": [],
2026-05-18T00:12:58.2062063Z       "vignettes": false,
2026-05-18T00:12:58.2062171Z       "needscompilation": true,
2026-05-18T00:12:58.2062265Z       "metadata": {
2026-05-18T00:12:58.2062376Z         "RemoteType": "installed",
2026-05-18T00:12:58.2062588Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:12:58.2062744Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:12:58.2062845Z         "RemoteSha": "7.3-65"
2026-05-18T00:12:58.2062924Z       },
2026-05-18T00:12:58.2063012Z       "sources": [],
2026-05-18T00:12:58.2063152Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:12:58.2063280Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:12:58.2063515Z       "rversion": "R 4.6.0",
2026-05-18T00:12:58.2063732Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:12:58.2063839Z       "directpkg": false,
2026-05-18T00:12:58.2063953Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:12:58.2064114Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2064201Z       "params": [],
2026-05-18T00:12:58.2064320Z       "install_args": "",
2026-05-18T00:12:58.2064421Z       "repotype": "cran",
2026-05-18T00:12:58.2064525Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2064602Z     }
2026-05-18T00:12:58.2064666Z   ],
2026-05-18T00:12:58.2064751Z   "sysreqs": {
2026-05-18T00:12:58.2064839Z     "os": "linux",
2026-05-18T00:12:58.2064957Z     "distribution": "ubuntu",
2026-05-18T00:12:58.2065055Z     "version": "24.04",
2026-05-18T00:12:58.2065141Z     "url": null,
2026-05-18T00:12:58.2065285Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:12:58.2066948Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:12:58.2067052Z     "post_install": {},
2026-05-18T00:12:58.2068785Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:12:58.2068918Z   }
2026-05-18T00:12:58.2068991Z }
2026-05-18T00:12:58.2069306Z ##[endgroup]
2026-05-18T00:12:58.2633958Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:12:58.2634076Z with:
2026-05-18T00:12:58.2634702Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:12:58.2635107Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-b8d6f55de5eecf47d844486966db6558a56babaa3d4502a194bba882c34b3f19
2026-05-18T00:12:58.2635300Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:12:58.2635388Z   enableCrossOsArchive: false
2026-05-18T00:12:58.2635483Z   fail-on-cache-miss: false
2026-05-18T00:12:58.2635551Z   lookup-only: false
2026-05-18T00:12:58.2635630Z   save-always: false
2026-05-18T00:12:58.2635704Z env:
2026-05-18T00:12:58.2635788Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:12:58.2635880Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:12:58.2635960Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:12:58.2636046Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:12:58.2636131Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:12:58.2636198Z   RGL_USE_NULL: true
2026-05-18T00:12:58.2636310Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:12:58.2636401Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:12:58.2636521Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:12:58.2636609Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:12:58.2636695Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:12:58.2636777Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:12:58.2636849Z   _R_CHECK_DATALIST_: true
2026-05-18T00:12:58.2636933Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:12:58.2637039Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:12:58.2637118Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:12:58.2637199Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:12:58.2637298Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:12:58.2637374Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:12:58.2637458Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
