2026-05-18T00:21:07.0619014Z         "RemotePkgRef": "rstudioapi",
2026-05-18T00:21:07.0674207Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0674384Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0674479Z       "params": [],
2026-05-18T00:21:07.0674582Z       "install_args": "",
2026-05-18T00:21:07.0674705Z       "repotype": "cranlike",
2026-05-18T00:21:07.0674804Z       "sysreqs": "",
2026-05-18T00:21:07.0674913Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0674979Z     },
2026-05-18T00:21:07.0675054Z     {
2026-05-18T00:21:07.0675234Z       "ref": "any::sessioninfo",
2026-05-18T00:21:07.0675347Z       "package": "sessioninfo",
2026-05-18T00:21:07.0675465Z       "version": "1.2.3",
2026-05-18T00:21:07.0675562Z       "type": "any",
2026-05-18T00:21:07.0675733Z       "direct": true,
2026-05-18T00:21:07.0675832Z       "binary": true,
2026-05-18T00:21:07.0675955Z       "dependencies": ["cli"],
2026-05-18T00:21:07.0676059Z       "vignettes": false,
2026-05-18T00:21:07.0676175Z       "needscompilation": false,
2026-05-18T00:21:07.0676278Z       "metadata": {
2026-05-18T00:21:07.0676384Z         "RemoteType": "any",
2026-05-18T00:21:07.0676521Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:21:07.0676659Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:21:07.0676992Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0677191Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0677309Z         "RemoteSha": "1.2.3"
2026-05-18T00:21:07.0677382Z       },
2026-05-18T00:21:07.0677784Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:21:07.0678071Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:21:07.0678248Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0678348Z       "rversion": "4.6",
2026-05-18T00:21:07.0678449Z       "directpkg": true,
2026-05-18T00:21:07.0678561Z       "license": "GPL-2",
2026-05-18T00:21:07.0678722Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0678815Z       "params": [],
2026-05-18T00:21:07.0678926Z       "install_args": "",
2026-05-18T00:21:07.0679038Z       "repotype": "cranlike",
2026-05-18T00:21:07.0679131Z       "sysreqs": "",
2026-05-18T00:21:07.0679239Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0679312Z     },
2026-05-18T00:21:07.0679376Z     {
2026-05-18T00:21:07.0679480Z       "ref": "prettyunits",
2026-05-18T00:21:07.0679601Z       "package": "prettyunits",
2026-05-18T00:21:07.0679701Z       "version": "1.2.0",
2026-05-18T00:21:07.0679798Z       "type": "standard",
2026-05-18T00:21:07.0679903Z       "direct": false,
2026-05-18T00:21:07.0680003Z       "binary": true,
2026-05-18T00:21:07.0680105Z       "dependencies": [],
2026-05-18T00:21:07.0680206Z       "vignettes": false,
2026-05-18T00:21:07.0680330Z       "needscompilation": false,
2026-05-18T00:21:07.0680422Z       "metadata": {
2026-05-18T00:21:07.0680538Z         "RemoteType": "standard",
2026-05-18T00:21:07.0680673Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:21:07.0680792Z         "RemoteRef": "prettyunits",
2026-05-18T00:21:07.0681062Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0681273Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0681380Z         "RemoteSha": "1.2.0"
2026-05-18T00:21:07.0681453Z       },
2026-05-18T00:21:07.0681847Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:21:07.0682151Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:21:07.0682316Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0682418Z       "rversion": "4.6",
2026-05-18T00:21:07.0682531Z       "directpkg": false,
2026-05-18T00:21:07.0682652Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0682816Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0682923Z       "params": [],
2026-05-18T00:21:07.0683026Z       "install_args": "",
2026-05-18T00:21:07.0683135Z       "repotype": "cranlike",
2026-05-18T00:21:07.0683232Z       "sysreqs": "",
2026-05-18T00:21:07.0683351Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0683418Z     },
2026-05-18T00:21:07.0683483Z     {
2026-05-18T00:21:07.0683611Z       "ref": "any::rcmdcheck",
2026-05-18T00:21:07.0683721Z       "package": "rcmdcheck",
2026-05-18T00:21:07.0683822Z       "version": "1.4.0",
2026-05-18T00:21:07.0683926Z       "type": "any",
2026-05-18T00:21:07.0684025Z       "direct": true,
2026-05-18T00:21:07.0684196Z       "binary": true,
2026-05-18T00:21:07.0684718Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:21:07.0684833Z       "vignettes": false,
2026-05-18T00:21:07.0684949Z       "needscompilation": false,
2026-05-18T00:21:07.0685044Z       "metadata": {
2026-05-18T00:21:07.0685169Z         "RemoteType": "any",
2026-05-18T00:21:07.0685303Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:21:07.0685431Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:21:07.0685773Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0685972Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0686080Z         "RemoteSha": "1.4.0"
2026-05-18T00:21:07.0686166Z       },
2026-05-18T00:21:07.0686564Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:21:07.0686848Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:21:07.0687022Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0687135Z       "rversion": "4.6",
2026-05-18T00:21:07.0687241Z       "directpkg": true,
2026-05-18T00:21:07.0687364Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0687541Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0687637Z       "params": [],
2026-05-18T00:21:07.0687739Z       "install_args": "",
2026-05-18T00:21:07.0687864Z       "repotype": "cranlike",
2026-05-18T00:21:07.0687959Z       "sysreqs": "",
2026-05-18T00:21:07.0688069Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0688136Z     },
2026-05-18T00:21:07.0688214Z     {
2026-05-18T00:21:07.0688309Z       "ref": "xopen",
2026-05-18T00:21:07.0688413Z       "package": "xopen",
2026-05-18T00:21:07.0688524Z       "version": "1.0.1",
2026-05-18T00:21:07.0688625Z       "type": "standard",
2026-05-18T00:21:07.0688722Z       "direct": false,
2026-05-18T00:21:07.0688835Z       "binary": true,
2026-05-18T00:21:07.0688958Z       "dependencies": ["processx"],
2026-05-18T00:21:07.0689060Z       "vignettes": false,
2026-05-18T00:21:07.0689179Z       "needscompilation": false,
2026-05-18T00:21:07.0689284Z       "metadata": {
2026-05-18T00:21:07.0689400Z         "RemoteType": "standard",
2026-05-18T00:21:07.0689512Z         "RemotePkgRef": "xopen",
2026-05-18T00:21:07.0689630Z         "RemoteRef": "xopen",
2026-05-18T00:21:07.0689905Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0690106Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0690224Z         "RemoteSha": "1.0.1"
2026-05-18T00:21:07.0690296Z       },
2026-05-18T00:21:07.0690666Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:21:07.0690934Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:21:07.0691112Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0691211Z       "rversion": "4.6",
2026-05-18T00:21:07.0691315Z       "directpkg": false,
2026-05-18T00:21:07.0691449Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0691611Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0691708Z       "params": [],
2026-05-18T00:21:07.0691818Z       "install_args": "",
2026-05-18T00:21:07.0691930Z       "repotype": "cranlike",
2026-05-18T00:21:07.0692028Z       "sysreqs": "",
2026-05-18T00:21:07.0692137Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0692209Z     },
2026-05-18T00:21:07.0692275Z     {
2026-05-18T00:21:07.0692386Z       "ref": "any::decor",
2026-05-18T00:21:07.0692497Z       "package": "decor",
2026-05-18T00:21:07.0692597Z       "version": "1.0.2",
2026-05-18T00:21:07.0692690Z       "type": "any",
2026-05-18T00:21:07.0692793Z       "direct": true,
2026-05-18T00:21:07.0692887Z       "binary": true,
2026-05-18T00:21:07.0693067Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:21:07.0693169Z       "vignettes": false,
2026-05-18T00:21:07.0693290Z       "needscompilation": false,
2026-05-18T00:21:07.0693388Z       "metadata": {
2026-05-18T00:21:07.0693494Z         "RemoteType": "any",
2026-05-18T00:21:07.0693628Z         "RemotePkgRef": "any::decor",
2026-05-18T00:21:07.0693747Z         "RemoteRef": "any::decor",
2026-05-18T00:21:07.0694018Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0694368Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0694476Z         "RemoteSha": "1.0.2"
2026-05-18T00:21:07.0694550Z       },
2026-05-18T00:21:07.0694926Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:21:07.0695203Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:21:07.0695366Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0695475Z       "rversion": "4.6",
2026-05-18T00:21:07.0695587Z       "directpkg": true,
2026-05-18T00:21:07.0695709Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0695872Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0695976Z       "params": [],
2026-05-18T00:21:07.0696080Z       "install_args": "",
2026-05-18T00:21:07.0696193Z       "repotype": "cranlike",
2026-05-18T00:21:07.0696306Z       "sysreqs": "",
2026-05-18T00:21:07.0696419Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0696487Z     },
2026-05-18T00:21:07.0696558Z     {
2026-05-18T00:21:07.0696755Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:21:07.0696864Z       "package": "class",
2026-05-18T00:21:07.0696972Z       "version": "7.3-23",
2026-05-18T00:21:07.0697095Z       "type": "installed",
2026-05-18T00:21:07.0697197Z       "direct": false,
2026-05-18T00:21:07.0697296Z       "binary": true,
2026-05-18T00:21:07.0697424Z       "dependencies": ["MASS"],
2026-05-18T00:21:07.0697527Z       "vignettes": false,
2026-05-18T00:21:07.0697643Z       "needscompilation": true,
2026-05-18T00:21:07.0697740Z       "metadata": {
2026-05-18T00:21:07.0697874Z         "RemoteType": "installed",
2026-05-18T00:21:07.0698098Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:21:07.0698262Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:07.0698385Z         "RemoteSha": "7.3-23"
2026-05-18T00:21:07.0698462Z       },
2026-05-18T00:21:07.0698560Z       "sources": [],
2026-05-18T00:21:07.0698724Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:21:07.0698858Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:07.0698966Z       "rversion": "R 4.6.0",
2026-05-18T00:21:07.0699207Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:21:07.0699324Z       "directpkg": false,
2026-05-18T00:21:07.0699445Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:21:07.0699618Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0699723Z       "params": [],
2026-05-18T00:21:07.0699828Z       "install_args": "",
2026-05-18T00:21:07.0699930Z       "repotype": "cran",
2026-05-18T00:21:07.0700051Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0700128Z     },
2026-05-18T00:21:07.0700196Z     {
2026-05-18T00:21:07.0700388Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:21:07.0700513Z       "package": "KernSmooth",
2026-05-18T00:21:07.0700623Z       "version": "2.23-26",
2026-05-18T00:21:07.0700732Z       "type": "installed",
2026-05-18T00:21:07.0700841Z       "direct": false,
2026-05-18T00:21:07.0700939Z       "binary": true,
2026-05-18T00:21:07.0701047Z       "dependencies": [],
2026-05-18T00:21:07.0701158Z       "vignettes": false,
2026-05-18T00:21:07.0701274Z       "needscompilation": true,
2026-05-18T00:21:07.0701366Z       "metadata": {
2026-05-18T00:21:07.0701484Z         "RemoteType": "installed",
2026-05-18T00:21:07.0701811Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:21:07.0701970Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:07.0702081Z         "RemoteSha": "2.23-26"
2026-05-18T00:21:07.0702171Z       },
2026-05-18T00:21:07.0702264Z       "sources": [],
2026-05-18T00:21:07.0702434Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:21:07.0702572Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:07.0702783Z       "rversion": "R 4.6.0",
2026-05-18T00:21:07.0703013Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:21:07.0703117Z       "directpkg": false,
2026-05-18T00:21:07.0703240Z       "license": "Unlimited",
2026-05-18T00:21:07.0703404Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0703497Z       "params": [],
2026-05-18T00:21:07.0703610Z       "install_args": "",
2026-05-18T00:21:07.0703710Z       "repotype": "cran",
2026-05-18T00:21:07.0703821Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0703896Z     },
2026-05-18T00:21:07.0703964Z     {
2026-05-18T00:21:07.0704217Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:21:07.0704318Z       "package": "MASS",
2026-05-18T00:21:07.0704429Z       "version": "7.3-65",
2026-05-18T00:21:07.0704531Z       "type": "installed",
2026-05-18T00:21:07.0704627Z       "direct": false,
2026-05-18T00:21:07.0704729Z       "binary": true,
2026-05-18T00:21:07.0704831Z       "dependencies": [],
2026-05-18T00:21:07.0704934Z       "vignettes": false,
2026-05-18T00:21:07.0705060Z       "needscompilation": true,
2026-05-18T00:21:07.0705152Z       "metadata": {
2026-05-18T00:21:07.0705270Z         "RemoteType": "installed",
2026-05-18T00:21:07.0705489Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:21:07.0705651Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:07.0705759Z         "RemoteSha": "7.3-65"
2026-05-18T00:21:07.0705836Z       },
2026-05-18T00:21:07.0705944Z       "sources": [],
2026-05-18T00:21:07.0706091Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:21:07.0706222Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:21:07.0706343Z       "rversion": "R 4.6.0",
2026-05-18T00:21:07.0706563Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:21:07.0706667Z       "directpkg": false,
2026-05-18T00:21:07.0706783Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:21:07.0706960Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0707054Z       "params": [],
2026-05-18T00:21:07.0707156Z       "install_args": "",
2026-05-18T00:21:07.0707270Z       "repotype": "cran",
2026-05-18T00:21:07.0707381Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0707446Z     }
2026-05-18T00:21:07.0707524Z   ],
2026-05-18T00:21:07.0707614Z   "sysreqs": {
2026-05-18T00:21:07.0707707Z     "os": "linux",
2026-05-18T00:21:07.0707818Z     "distribution": "ubuntu",
2026-05-18T00:21:07.0707930Z     "version": "24.04",
2026-05-18T00:21:07.0708021Z     "url": null,
2026-05-18T00:21:07.0708159Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:21:07.0709818Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-18T00:21:07.0709930Z     "post_install": {},
2026-05-18T00:21:07.0711698Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-18T00:21:07.0711846Z   }
2026-05-18T00:21:07.0711921Z }
2026-05-18T00:21:07.0713241Z ##[endgroup]
2026-05-18T00:21:07.1322640Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:21:07.1322756Z with:
2026-05-18T00:21:07.1323108Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:21:07.1323778Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-44e627c6b6cd89fa33509f83db12f41f0bd7b9c6512ad9d43068569be8e55570
2026-05-18T00:21:07.1323965Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:21:07.1324213Z   enableCrossOsArchive: false
2026-05-18T00:21:07.1324368Z   fail-on-cache-miss: false
2026-05-18T00:21:07.1324457Z   lookup-only: false
2026-05-18T00:21:07.1324551Z   save-always: false
2026-05-18T00:21:07.1324622Z env:
2026-05-18T00:21:07.1324722Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:21:07.1324820Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:21:07.1324901Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:21:07.1324998Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:21:07.1325089Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:21:07.1325160Z   RGL_USE_NULL: true
2026-05-18T00:21:07.1325264Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:21:07.1325382Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:21:07.1325509Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:21:07.1325595Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:21:07.1325700Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:21:07.1325791Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:21:07.1325872Z   _R_CHECK_DATALIST_: true
